,RainTomorrow
57181,0
71355,0
65626,0
30403,1
29331,0
92211,1
10173,0
195,0
93293,0
66324,0
79025,0
28158,0
8279,1
13392,0
107271,0
42139,0
66992,0
64113,0
16226,1
92281,0
27779,0
71271,0
19794,0
123244,0
24892,0
959,0
122800,1
54842,0
26097,0
91826,0
101277,0
41463,0
110261,0
24333,0
123230,1
115642,0
103795,0
18523,0
632,1
126359,1
29601,0
88390,1
39211,0
67883,1
22485,0
31458,0
122445,1
124239,0
1534,1
106968,0
119789,0
36498,0
43921,1
118218,0
59872,1
31330,0
28937,0
76938,0
95864,1
108872,0
108245,0
94034,0
112697,0
78193,0
17199,0
44657,0
20182,0
58299,0
14699,0
77352,0
8217,0
3230,0
13315,0
37279,1
55469,0
126111,0
9871,0
122921,0
107023,1
101013,0
39804,0
107442,0
91208,0
58221,0
72113,0
31547,0
123900,0
109358,1
108900,0
116226,0
117792,0
75398,1
73503,0
18677,0
83643,0
115361,0
89938,0
13762,0
92220,0
29541,0
8773,1
120291,0
52101,0
86259,0
95471,0
79621,0
8637,0
9118,0
37740,0
36219,0
18432,0
26401,0
72337,1
106731,0
20414,1
102402,0
64211,0
24764,0
92165,1
62688,0
118214,1
46378,0
458,0
70507,1
19909,0
82112,0
67535,1
89072,1
16019,0
24534,0
105385,1
110484,0
116329,0
123085,0
121269,0
120906,0
37984,0
122859,1
84802,1
110935,1
30076,0
49187,0
101211,1
67237,0
3731,0
96399,0
119736,0
89703,0
46215,0
21062,0
30880,1
27987,0
24923,0
57652,0
111113,0
85334,0
126286,0
69707,1
91677,0
45081,0
21364,0
86324,0
13858,0
69852,0
50714,0
2318,0
88543,0
73146,0
25870,1
56077,0
109668,0
6901,0
9935,0
97638,0
28293,0
83946,0
107111,0
120101,0
83992,0
107611,0
83189,1
55658,0
99063,0
116149,1
59168,0
24443,0
26448,0
108899,0
40958,0
124336,0
72276,0
104009,0
108590,0
43709,0
64124,0
100272,0
28261,0
45975,1
55490,0
103109,1
52472,0
46088,1
9419,0
121715,1
53140,0
49316,0
60514,0
6767,0
122076,0
68357,0
44718,0
16267,1
81429,0
119002,1
8413,1
103465,1
50671,0
11292,0
119450,0
83452,0
114917,0
42045,0
84244,0
12870,1
73150,1
43907,0
3344,0
115635,0
117751,0
57180,0
53235,0
10925,0
57793,0
114216,0
60873,0
114474,0
112319,1
5063,0
4602,0
69670,1
26206,0
50773,0
107481,0
42612,0
63227,1
112701,0
73320,0
107298,1
96698,1
59258,0
45093,0
104747,0
4631,0
15782,0
59688,0
82653,0
36144,0
84325,0
18817,1
102545,0
17720,0
96066,0
94851,0
84069,1
46771,0
19392,0
55126,0
6225,0
32608,0
59016,0
60270,0
14107,0
29897,0
10078,0
4244,0
78286,1
105540,0
8315,0
89851,1
81436,0
41516,1
18950,0
56260,0
99389,0
7080,0
62511,1
44279,0
83579,0
109047,0
26258,0
102277,0
120575,0
24050,0
80966,1
23830,0
2687,1
18662,1
113379,1
102744,0
1640,0
22926,0
86868,0
2215,1
19657,1
60862,0
106312,0
22601,0
55439,0
105101,0
10538,0
27551,0
115357,0
92589,0
103187,0
49292,0
62704,1
57197,0
21506,1
99507,0
65934,0
24909,0
93508,0
35944,0
49821,0
2189,0
112292,1
6173,0
101896,0
120744,0
27770,0
95568,0
105871,0
5322,1
121338,0
98718,1
64322,0
52922,0
73677,0
46228,0
50106,1
54203,0
39893,0
63853,0
58995,0
26002,0
82706,0
73287,0
20712,0
71322,1
44245,0
42949,0
44750,0
65247,1
64234,1
116746,1
92642,0
117938,0
50118,0
37940,1
22631,0
45983,0
39498,0
39072,0
109822,1
64010,0
82118,0
85668,0
88246,0
12436,0
72801,0
35481,0
74228,1
107356,1
71943,1
81458,0
62396,0
78746,0
94609,0
53363,0
71252,0
88327,0
22283,1
114343,1
25739,0
20631,0
108711,0
76740,0
72615,0
42410,1
42744,0
44015,1
111841,0
82124,0
11651,0
49859,0
26810,1
66520,0
24917,0
120700,0
54801,0
92411,0
57059,0
99286,0
85542,0
109581,0
16656,1
84778,1
6830,0
1306,0
121675,0
90884,0
57693,0
104491,0
43990,0
55355,0
27844,0
57507,0
14113,0
52593,1
18142,0
89331,0
125278,1
30268,0
73648,0
92588,0
54766,0
65181,1
79103,1
58507,0
5833,0
63170,1
10257,1
38564,0
73686,0
50214,1
64212,0
53561,0
66465,0
87296,0
79724,1
54966,0
62644,0
39820,0
43723,0
3980,0
74299,0
50865,0
780,0
63783,0
14741,0
91009,0
22677,0
48340,0
89584,0
115792,0
18883,0
1995,0
23282,1
89716,1
7616,0
61736,0
10661,0
87049,0
96045,0
58528,1
61569,0
37829,1
25825,0
122493,1
30208,0
3793,0
47414,0
94361,0
30642,0
99949,0
63535,0
100336,0
119899,0
13716,1
10747,0
23051,0
62004,0
30603,0
89206,0
70543,0
88530,0
83876,0
116619,0
69806,0
26517,1
92098,0
45349,0
12109,0
52504,1
26221,0
18493,0
10907,0
7579,0
99650,0
105250,1
105418,0
74374,0
42780,0
73549,1
71993,0
85785,1
45835,0
18068,0
101158,0
118798,0
37361,1
16265,0
74689,0
39844,0
18040,1
90814,0
29344,0
103145,1
106454,0
63954,0
40730,0
65982,0
52078,0
102578,0
63933,1
9863,0
56351,0
13892,1
64698,0
15547,0
75126,1
26230,0
11764,0
67040,0
16157,0
65468,0
11071,1
13483,0
47824,0
61168,1
85373,1
83064,0
117100,0
49919,0
5436,1
104495,0
94371,1
23552,0
38569,0
46663,1
48151,1
69241,0
68395,1
74782,0
55161,0
83675,0
6712,0
75999,1
30106,0
10217,0
101784,0
84619,0
77774,1
107702,0
67288,0
69917,0
105293,0
82356,0
6496,1
105560,0
12033,0
26951,0
118531,0
31176,0
57951,0
103637,0
17145,0
89794,0
88744,0
106450,0
104380,0
60501,0
95346,0
96927,0
45872,0
116221,0
86219,1
69031,0
47358,0
106618,1
11937,0
112909,0
121781,0
15060,0
104035,0
75383,0
44348,0
30307,0
78968,1
12924,0
50144,1
31418,0
18784,1
86742,1
21822,0
78595,0
14736,0
30105,0
16772,0
71394,0
115640,0
807,0
73528,0
86702,0
94172,0
94177,0
69624,0
76346,0
89359,0
85857,1
20429,0
125642,0
122948,0
43477,0
5466,0
28135,1
6844,0
92997,0
67860,0
1672,0
11492,0
15942,0
56437,0
125580,0
104888,1
35790,1
95578,0
1916,0
122016,0
60281,1
57815,0
4134,0
52972,0
1326,0
103996,0
110022,0
47122,0
54135,0
109418,1
86898,1
26458,0
38801,0
67258,1
125622,0
113352,0
45908,1
93998,0
111791,0
87129,0
27913,1
8959,0
57976,0
104769,0
96485,0
23742,0
20090,1
62812,0
96924,0
18053,0
84504,0
110222,1
56200,0
91322,0
98208,0
78428,0
85751,0
2158,0
2211,0
88267,0
83976,0
95301,0
83040,0
81975,1
47276,0
45136,0
77580,0
13318,0
113809,0
118771,0
60032,0
100492,0
56685,0
108187,0
95659,0
13021,1
28063,0
78223,1
46892,0
91828,0
72770,0
35652,0
24355,0
933,0
99441,0
7093,0
64447,0
91687,0
4846,0
89913,0
77795,0
61554,1
111340,0
94011,0
23084,0
64330,0
87730,0
88667,0
35951,0
42953,0
52605,0
14583,1
22014,0
125418,0
9997,0
18229,1
122089,1
124281,0
79031,0
93768,0
66676,0
3596,1
74560,0
30461,0
36785,0
86845,0
71984,0
108918,1
58318,0
9788,1
96411,0
91814,0
15470,0
92476,0
13175,0
14879,0
108790,0
82937,0
115802,1
107088,0
67002,0
106955,1
86791,1
16551,0
122874,0
116565,0
107651,0
78468,0
37813,1
120237,0
106662,0
1612,1
84365,1
75122,0
118457,0
121743,0
98821,0
108815,0
45392,0
93399,0
21986,0
21904,0
37282,1
93135,0
66740,0
108402,0
5594,0
114861,0
45834,0
20357,1
99953,0
53857,0
26018,1
48966,1
116888,1
114981,0
126693,0
85222,0
119701,0
32075,0
87797,0
80445,0
49143,0
87248,0
94081,0
125849,0
97648,1
77901,1
85231,0
23986,0
9580,0
3817,0
49120,0
91969,0
25686,0
1243,0
11708,0
28810,1
16066,0
120071,0
45984,0
110982,1
61800,0
48513,1
26186,0
116711,1
50226,0
95325,0
122856,0
87741,0
125514,0
42212,0
57870,0
78502,0
36006,0
1675,0
88338,0
94776,0
7011,0
38636,0
70333,0
59874,1
56880,1
70725,0
95238,0
89311,1
52966,0
42831,0
117203,1
61199,0
74048,0
87262,1
102553,1
55740,1
49581,0
12966,0
14318,1
113376,0
63246,1
74307,1
80969,0
84796,0
112764,1
94039,0
104295,0
123573,1
56731,0
91200,0
49723,0
22777,0
88462,1
94927,0
46195,0
10100,1
46473,0
94291,0
90438,1
7913,1
117713,0
102777,0
85917,0
6105,0
310,0
40317,0
115419,1
32412,0
88443,0
8602,0
117526,0
74859,0
121990,0
44913,0
5509,0
69974,0
30089,1
69675,0
15233,1
6426,1
56360,0
89633,0
71771,0
126051,0
1069,0
25375,0
4289,0
21690,0
45053,0
87101,1
55393,0
94761,0
78157,0
64611,0
57433,0
107684,0
116817,0
65275,0
41728,0
88247,0
19345,0
37537,1
82950,0
79200,0
84929,0
106106,0
79399,0
55712,0
6061,0
112054,0
16780,0
56983,1
15451,1
9354,1
8640,0
86398,1
37260,0
12892,0
91734,0
94209,0
48861,0
39354,0
43382,0
86378,1
76963,1
77244,0
68960,1
80588,0
16619,0
62173,1
9819,1
85090,0
126543,0
124794,1
67077,0
78257,0
126731,0
31295,0
21500,0
42346,0
1521,0
97635,0
19785,0
54707,0
23959,0
92960,0
118712,0
68646,0
4772,0
104921,1
106519,0
62439,0
52246,1
49279,0
100461,0
124484,0
120984,0
57642,0
9312,0
8875,0
43626,0
14794,1
105196,0
35210,0
85611,0
48571,0
622,1
58410,0
84312,0
115573,0
68358,1
12469,0
54189,1
109092,0
17469,0
122158,0
105067,0
95347,0
9120,0
25358,0
113842,0
123729,0
72854,0
9722,0
68729,0
774,0
39468,0
79041,0
23320,1
20306,0
114427,0
56540,0
10359,0
31198,0
115995,0
105291,0
84539,0
10859,0
18242,0
89940,0
120699,0
113578,1
3542,0
18065,1
77419,0
20709,0
11593,1
62079,0
2700,0
101703,0
114736,0
28620,0
21786,0
48715,0
37979,1
84650,0
17906,0
28230,0
120223,1
10060,1
97914,0
120628,0
853,1
14710,0
74335,0
89180,1
48995,0
51556,0
88849,0
14688,0
43185,0
28528,0
27079,0
114928,0
12353,1
69093,0
93886,0
19322,0
32495,0
44184,0
74293,0
47043,0
75905,1
73726,1
85678,1
11126,0
54624,0
44831,0
48338,0
4605,0
96860,0
91020,0
59421,0
106805,0
105024,0
103295,0
14301,0
81487,1
85440,0
14644,1
10799,0
10037,0
26748,1
91231,0
29073,1
32339,0
113364,0
57514,0
11551,0
29965,0
91004,0
91103,1
65183,0
11278,0
41575,0
90602,0
80892,0
48688,0
108609,1
92068,0
43679,0
99999,0
91742,0
114865,0
124058,0
76336,0
28981,0
76415,0
113594,0
1048,0
50709,0
75916,0
68209,1
37330,0
107035,0
61617,0
108942,0
16114,1
43516,0
86113,0
31098,0
100323,0
81695,0
55897,0
31220,0
46805,1
73536,1
65558,0
30326,0
54405,1
41969,1
61459,1
3404,0
2919,0
17542,0
66272,0
74488,0
2285,0
41159,1
5723,0
92227,0
120106,0
124865,0
38253,0
73399,1
102701,0
86497,1
10804,0
102847,0
68100,1
99044,0
61532,0
43587,1
31595,1
118811,0
124139,0
57756,0
48410,0
90272,0
11724,1
109296,0
2004,0
124664,0
68836,0
95661,0
78404,1
112505,0
61699,1
124094,0
62418,0
52060,0
3148,0
116009,0
32294,0
100874,0
42773,0
125037,0
49993,1
45850,0
90045,0
44711,1
64872,0
114479,0
51372,1
55576,0
125317,0
41243,0
1047,0
63273,1
35521,0
69162,0
54033,1
107387,0
109573,0
68809,1
84948,0
103419,1
63016,0
101125,0
97316,0
28210,0
115160,0
36052,0
77215,0
82726,0
118090,0
105780,0
118416,0
8961,0
92562,0
103604,1
26277,0
106439,0
42009,1
28087,1
27438,0
91801,0
55562,0
9372,0
61298,0
87062,0
75852,1
10958,0
93954,0
37800,1
29306,0
119695,0
103334,0
106007,0
85383,0
52707,0
39625,0
16734,0
53995,0
93465,0
104375,0
78357,0
20973,0
14614,1
35375,0
74985,0
113176,1
90870,0
28272,0
23146,0
105979,1
18859,0
17029,0
42364,0
99226,1
66437,0
75187,0
46749,0
42957,0
111680,0
24348,1
89153,0
73267,0
101682,0
50092,0
65552,0
2766,0
10618,0
79526,1
88534,0
65216,0
722,1
20892,0
106650,1
70618,0
108072,0
98094,1
97280,0
23013,1
111401,1
82531,0
99747,0
15756,1
70090,0
49979,0
5706,0
3368,0
43484,0
69541,1
42551,0
16819,0
20132,1
111010,0
25026,0
28692,0
65524,0
121669,0
9712,0
7130,0
119352,0
22721,0
125038,0
21667,0
76851,1
122863,0
118271,0
120049,0
106846,0
59934,0
78960,0
100642,0
98294,0
92581,0
10231,0
59970,1
105467,0
10551,0
41275,0
75789,0
61372,1
66648,0
56968,0
126257,0
25769,1
19744,1
85993,0
99129,1
4101,1
9786,0
19607,1
50725,0
88254,0
104219,0
98331,0
10791,0
83460,0
61230,1
89401,0
10917,1
31060,0
37729,0
64647,0
57160,1
53855,0
41028,0
12396,1
38518,0
38418,0
39166,0
49478,0
29092,0
55468,0
10654,1
124126,0
49317,0
20170,0
15867,0
72901,0
75897,1
10218,0
73416,0
30435,0
84097,0
27901,0
54926,0
30713,1
52172,0
41585,0
98350,1
7148,0
115244,0
89241,0
89395,0
67479,1
83250,0
114901,1
40460,1
69384,0
64924,0
109468,0
72421,0
94400,1
117715,0
97767,0
49248,0
1399,0
77086,0
7504,0
28359,0
59348,0
100237,0
63720,1
58674,1
120144,0
109504,0
124023,1
105823,0
47705,0
123039,0
97670,0
14651,0
109977,1
23926,0
40481,1
63515,0
111093,0
79216,0
61174,1
96341,1
31416,0
6329,0
74789,0
82878,1
95964,0
95330,0
57542,1
107845,0
58724,0
28241,0
5945,0
108986,0
10984,1
7997,0
57861,0
68761,1
62665,0
110112,0
49946,0
95882,0
28789,0
96774,1
514,0
117541,0
104828,0
64267,0
125793,0
20448,0
76242,0
111092,0
80839,1
70305,0
23412,0
14069,0
13799,0
94167,0
112600,0
40004,0
6305,0
92512,0
76756,0
55510,1
94417,0
118185,0
24708,0
97665,1
71096,0
45333,0
23165,0
28218,1
25033,0
114670,1
3686,0
906,1
6706,0
15134,0
88146,0
126658,0
63264,1
25370,0
30581,0
51863,0
51947,1
67382,0
43251,0
26569,1
114182,1
36085,0
93644,0
101080,0
20599,0
45787,0
85629,0
124184,0
40318,0
113308,0
84271,1
27942,0
42591,0
70372,1
124422,0
123496,0
102342,0
13645,0
101954,0
93587,0
24752,0
68496,1
15273,0
96392,0
112982,0
9356,1
112377,0
21306,0
89530,0
24253,0
31397,0
88409,0
120760,0
72817,0
66219,0
55513,0
104865,0
65658,1
116541,0
93096,0
109388,1
45143,0
53169,0
61345,1
82760,0
107724,0
114516,1
394,1
40645,0
104959,1
61383,0
67424,1
49032,0
48436,0
61438,0
79706,0
22888,0
68852,0
9823,0
64003,0
19200,0
16548,1
6303,1
51120,0
73335,0
855,0
79167,1
107603,0
94538,0
55200,0
114491,0
118354,0
72109,0
36677,0
63485,0
92638,0
48566,0
91972,0
102591,0
62101,0
37246,0
39651,1
39035,1
61149,0
8451,0
121458,1
79837,1
17526,0
76906,0
116704,0
56249,0
125720,0
63266,0
19915,1
1660,0
115528,0
116141,0
70170,0
125682,0
21415,0
59631,0
22203,0
27937,0
79506,0
99324,0
108443,0
39794,0
5331,0
28649,1
123257,0
102226,1
52855,0
41230,0
89460,1
4973,0
47332,0
73624,0
20590,0
19810,0
50663,0
23292,0
116019,0
72411,0
8194,0
88586,0
121208,0
70136,1
52981,0
38320,0
100509,0
47545,0
61574,0
73097,1
97068,0
3180,1
69801,0
75051,0
86649,0
114450,0
69760,0
25672,0
26102,0
99796,0
59074,0
112043,1
49834,0
65621,1
79871,0
84252,0
3282,0
41586,0
35828,0
77594,0
105674,0
63770,0
104679,0
15095,1
48231,0
5749,0
14081,0
67731,1
117639,0
31968,1
12352,0
31815,0
40223,0
2471,0
67239,0
90481,1
77843,1
119848,0
37392,1
118856,0
31664,0
61528,1
100291,1
51907,0
53390,1
116420,0
10640,0
67966,0
32284,1
14382,0
123892,0
87753,0
701,0
36747,1
80077,0
123236,0
21276,0
46112,0
62440,0
25447,1
12667,0
42041,1
70626,0
5132,0
512,0
71613,0
121836,0
115121,0
111357,0
3752,0
119224,0
12091,0
50530,0
51850,0
14599,1
89280,1
86260,0
27543,0
119507,0
58810,0
125709,0
92818,0
62303,1
66423,0
27933,1
74411,0
82983,0
24142,0
118586,0
40891,0
24781,0
90898,0
113759,0
44084,1
46042,0
114069,1
56962,0
31571,0
116003,0
120393,0
42571,0
119938,0
81774,0
2032,0
69143,0
51132,0
91912,0
61290,0
74848,1
3902,1
100218,0
3578,0
57221,1
117097,1
8143,0
90821,0
119349,0
2884,0
107405,0
35562,0
92830,0
107139,0
37755,0
97667,0
92561,0
84644,0
57177,0
97590,0
1294,0
110232,1
89138,1
125881,0
67986,0
79198,0
50108,0
6661,1
14896,0
108378,0
87750,0
88544,0
77130,0
115208,0
27386,0
12330,1
108401,1
24367,0
90894,0
17822,0
84660,0
90570,0
54987,0
112141,0
5611,0
62754,0
72891,1
24315,0
58777,0
105357,0
115788,0
32074,0
76290,0
75638,1
32221,0
6757,0
48795,0
40138,0
107965,0
64028,0
124834,0
67019,0
70165,0
75390,0
63685,1
112746,0
4704,0
88903,1
77396,0
21836,0
42088,0
123994,1
12967,0
30342,0
121010,0
28726,0
62527,1
55741,0
20004,0
10546,0
45441,0
35633,0
41227,0
18367,0
39879,0
103513,0
119408,0
21151,1
8624,0
121925,0
53827,0
37057,1
28126,1
21945,0
95718,0
15086,0
95175,1
23606,0
83909,1
6283,0
19265,0
103449,0
24241,0
58237,0
13331,0
109755,0
76296,0
15554,0
123282,0
110026,0
101206,1
106562,0
97751,0
37342,0
96958,0
126023,0
42418,0
14802,0
95322,0
116454,1
96696,1
51579,0
81344,0
43062,0
19492,0
48226,0
26464,1
76463,0
93054,0
40907,0
111074,1
112375,0
93017,1
14936,1
18082,0
79080,1
1214,0
64119,1
106419,0
65246,0
6670,0
42484,1
108146,0
25763,0
57086,1
98140,1
81621,0
111800,0
24274,0
112049,0
46698,0
101511,0
99861,0
109681,0
44665,1
97878,0
30685,1
121349,1
56348,0
41581,0
5235,0
19899,0
17162,0
52360,1
124274,0
45578,0
850,0
67610,1
78691,0
70366,0
105731,0
29076,1
104736,0
103221,1
19791,0
74775,1
93042,0
111972,0
47428,0
61038,0
111281,0
28302,0
108950,1
80509,0
76026,0
41716,0
101724,0
69091,0
93117,0
38448,1
63554,1
28802,0
72738,0
125681,0
107487,0
87105,1
27013,0
8198,0
69778,0
39792,0
61283,1
9257,1
12856,0
94466,1
103792,1
81068,0
65065,1
30886,0
41475,0
20498,0
1299,1
102457,1
117787,0
66140,0
86010,0
103485,0
13570,0
79456,1
23003,0
35820,1
107024,1
90024,0
119403,0
99258,0
75071,0
24449,0
121311,0
89535,0
123969,1
92507,0
2310,1
56312,0
80982,0
69123,1
124770,0
72685,1
37666,0
13332,0
48486,0
94536,0
104890,0
25812,0
27953,0
11781,0
117066,1
115829,1
69874,0
4596,0
101534,1
102716,0
59190,0
73171,0
35453,0
81539,0
75702,0
124961,0
121296,0
10729,0
5796,0
85214,0
41750,0
73231,0
24728,0
100020,1
112613,0
63633,1
48991,0
54975,0
79628,0
26833,0
7975,0
58024,0
20923,1
23935,0
105667,1
48875,0
88812,0
69530,0
116727,0
49835,0
43243,0
15517,1
96673,0
69736,0
72137,0
99048,1
42117,0
119944,0
94903,0
57635,0
86739,0
1948,0
48101,1
77953,1
50205,0
85134,0
117822,0
51236,0
20279,0
29292,0
88554,0
35669,0
45089,1
71395,0
122498,0
121570,0
75954,0
97658,0
58370,0
13254,0
84798,0
31963,0
109903,1
63478,0
73815,1
59207,0
23513,0
94939,0
5692,0
43537,0
54721,0
83914,0
98825,0
77032,0
97332,1
72872,1
110713,0
42910,0
12617,0
77896,0
28889,0
111285,0
18889,0
67454,0
22520,1
120441,0
91325,0
23759,0
42145,0
119790,0
104916,1
75745,0
123028,0
103138,1
7849,0
93447,0
97459,1
112390,1
114853,0
75475,1
118205,1
72594,0
59776,1
109090,0
44717,0
201,1
37818,0
114831,0
94026,0
110940,1
95525,1
6692,0
38084,0
4151,0
94995,0
93463,0
87449,0
67718,0
64824,1
88959,1
75583,0
48965,0
9844,1
78588,1
88043,0
13679,0
52271,0
7453,0
13304,0
93651,0
77691,0
8537,0
108558,0
207,1
124183,0
11524,1
75409,0
29442,0
103206,0
66636,1
25383,1
100869,0
64327,0
84496,0
106473,0
74146,1
101495,0
98808,1
71422,0
59584,1
102679,0
102035,0
22666,0
90574,0
50563,0
56629,0
30398,0
11928,0
102530,0
66527,0
4303,1
18372,0
70728,1
85389,0
72289,0
31226,0
31405,0
73488,1
75619,0
4078,0
9988,0
81094,0
121974,0
92729,0
88349,0
85918,0
6451,1
2801,0
68471,1
74880,0
21956,0
47223,1
52460,0
117841,0
52964,0
48509,0
94689,0
121308,0
17444,1
58026,0
52147,0
64073,0
24269,0
87177,1
111574,0
64618,0
83964,0
125634,0
124629,0
14264,0
56393,0
19151,0
68328,0
125463,0
51023,0
12605,0
114499,0
67107,1
63684,1
51255,0
41605,0
83701,0
70122,0
53136,1
15350,0
107173,0
44722,0
111135,0
37407,0
70449,1
47936,0
95312,0
104796,0
62528,1
70784,0
37587,0
36070,0
17491,1
115954,0
115193,0
83421,0
115247,0
101415,0
81681,0
121793,0
28343,1
80246,0
19983,1
56057,0
125962,0
22762,0
107005,0
41659,1
20168,0
65460,0
104369,0
120281,0
121121,0
15258,0
15293,0
70647,0
43668,0
118066,0
10448,0
76806,1
111693,1
62887,0
79260,0
125516,1
16738,0
110794,0
52725,0
101846,0
109500,0
3695,0
67951,1
38416,0
52427,0
112204,0
32090,0
77676,0
59285,0
99739,0
14763,0
60333,0
93561,0
71450,0
43580,0
20656,0
105245,0
125427,0
70331,0
123317,0
123240,1
112041,0
3847,0
19595,0
86627,0
117608,0
78440,0
106491,1
75277,0
6655,0
23101,0
90537,1
71233,0
54075,0
60176,0
126568,0
100046,0
122358,0
107791,0
104389,0
106770,0
52366,0
16887,0
73366,0
49010,1
123180,1
112038,1
7780,0
11988,1
38563,1
87836,1
42691,0
100827,1
70535,0
30995,0
36119,0
38758,0
171,0
81209,0
85641,1
91585,0
76422,0
117312,0
90414,0
88848,0
31901,0
89366,1
111736,0
166,0
18357,1
9362,1
80275,1
66378,0
30018,0
48536,0
27368,0
83894,0
18730,0
80838,0
117184,1
114327,0
70269,0
44285,0
94753,1
20718,1
65538,0
93311,0
56048,1
93336,0
22938,0
121959,0
36048,0
16508,0
104134,0
60004,0
38630,0
467,0
61171,0
63420,0
25925,1
50922,0
74378,0
58467,0
49855,0
54301,1
123511,1
122902,0
75917,1
3417,0
125273,0
60487,1
19173,0
78382,0
75084,0
122720,0
9724,0
67559,0
41387,0
121193,1
16572,1
102985,0
23489,0
90734,0
36071,0
124556,0
11267,0
53682,0
120673,0
74152,0
39978,0
122395,0
100542,0
10234,0
51842,0
121978,0
77417,0
64657,0
121882,0
99561,0
31743,0
118166,0
78102,0
91084,0
26295,0
108114,1
4486,0
45416,1
96504,1
110537,0
10141,0
71169,1
113781,1
41191,0
42510,0
40901,0
65830,0
73806,0
6772,0
113348,0
2613,0
13409,0
105532,0
56099,0
110273,0
84840,0
18094,0
52388,0
115790,0
82545,0
80616,0
58123,0
22143,0
89219,0
51697,1
112122,1
71183,0
35678,0
59381,0
110566,1
53273,0
98546,0
97045,0
37548,0
90780,1
95774,0
45083,1
28705,0
101046,0
65968,0
123374,0
7809,0
66534,0
254,1
77365,0
40427,0
12898,0
10350,1
119785,0
4734,0
123888,0
86371,0
30171,1
23570,0
28495,1
81266,0
44422,0
6542,0
8965,0
56857,0
93058,0
123104,0
32266,0
50139,0
82477,0
82008,0
108520,1
4409,0
80006,0
40126,0
83002,0
65223,0
88988,0
28424,0
69211,0
26608,0
41020,0
88240,0
54103,1
79086,0
104376,0
16203,0
77094,0
13041,1
111051,0
102030,0
2729,0
77869,0
6555,0
77148,0
61128,1
112463,0
69461,1
83465,0
109554,1
77860,0
125710,0
531,1
63910,0
112117,1
11780,0
106141,1
77874,0
81934,0
99869,0
45099,0
67342,1
56283,0
95859,0
4480,1
1883,0
35276,0
26570,0
56214,0
45797,0
53761,1
25629,1
60000,0
101436,1
72215,1
54305,0
13322,0
81407,0
126615,1
62587,0
94165,0
16504,0
115700,0
2800,1
66738,1
58708,0
85593,0
51555,0
84385,1
82568,0
48661,0
110346,0
76287,0
94796,0
21263,0
41228,0
124048,0
120621,0
100073,0
22714,1
111675,0
74538,0
51612,0
95638,0
107235,0
74521,1
66870,0
58422,1
124478,0
17272,0
87504,0
113114,0
29296,0
78848,0
95382,0
41330,0
10612,0
104452,0
72820,0
61846,1
46567,0
111279,0
111302,0
49871,0
44363,0
51575,1
64157,0
59485,0
84651,1
28922,0
80703,0
31184,1
39823,0
107201,0
44682,1
111437,0
102482,0
57330,0
49623,1
5548,0
86376,1
61473,1
112035,0
80715,0
113774,1
111928,0
5930,0
71110,0
69083,1
35298,0
44494,1
16170,0
20458,1
55849,0
16924,0
59661,1
107592,0
86036,0
67384,0
84066,0
104991,0
38477,0
43339,0
113606,1
56543,0
54066,0
54519,0
118786,0
3471,0
114172,0
71957,0
118885,0
36477,0
87611,0
76778,0
88550,0
20273,0
23571,0
95167,1
28675,0
67100,0
54083,0
44747,0
32263,0
62349,0
61460,1
61755,0
80384,0
69611,0
31340,0
42302,0
105661,0
51388,0
38076,1
27188,0
73874,1
4668,0
19068,0
94055,0
31921,0
111670,1
63447,1
116312,0
124611,0
114342,0
64099,0
91580,0
78754,0
114888,1
25363,0
36448,0
19626,0
46040,0
28780,0
113936,0
68555,0
78505,1
95356,0
71447,0
91875,0
95083,0
40825,0
56929,1
17717,0
39904,0
118744,0
29814,1
104517,1
9256,0
11778,0
59121,0
71158,1
22499,0
90078,0
14503,0
36062,0
73194,0
65635,1
17392,1
99677,1
29609,0
44296,0
47310,1
57320,0
84747,0
103853,0
90995,0
90819,1
3063,0
89782,1
45205,1
119342,0
116162,1
115492,1
44080,0
25273,0
75272,0
8510,0
72593,0
105691,0
66759,0
9395,0
122923,0
6332,0
26134,0
23145,0
69950,0
5621,0
77760,0
103549,0
96087,1
50875,0
17440,1
43009,0
49657,0
29395,0
104535,1
76612,0
48447,0
109019,0
84513,1
9322,1
20006,0
103484,0
105060,0
2049,0
49451,0
68890,0
16525,1
103353,0
63831,0
99642,0
107794,0
51808,0
126021,0
114595,0
62489,0
80991,0
123633,0
113293,1
53225,0
78375,0
68955,1
119122,0
30612,0
70863,0
32265,0
48527,0
49756,0
112924,0
67919,0
63357,0
2050,0
22452,0
31647,0
123668,0
65740,0
11096,0
97837,0
106060,0
104829,0
5275,0
65304,1
83493,1
48191,0
35744,0
13634,0
122208,0
10915,0
58315,0
102495,0
112619,0
