,RainTomorrow
41791,0
119851,0
71959,0
112957,0
73391,1
126120,0
35903,0
114013,0
13577,0
100973,0
80609,0
90307,0
69613,0
22118,0
68666,0
115590,0
39633,0
13302,0
43919,0
54943,0
115555,0
5623,0
21406,0
122513,1
42391,1
113988,0
100572,0
29667,0
35672,1
75987,1
62932,0
50315,0
114322,0
48605,0
118804,0
32233,0
8468,1
59299,0
35624,0
67337,0
88397,0
80447,0
36783,1
39022,0
50713,0
35234,0
55187,0
9135,0
3075,0
72162,1
41936,0
82802,0
62421,0
38441,0
66777,0
10157,0
105279,0
55791,0
75465,0
42481,1
13372,0
4260,0
83349,0
63270,1
75413,0
65282,1
1564,0
24290,1
52240,0
48718,0
121246,0
75425,0
78309,0
10030,0
119226,1
55009,0
91524,0
125607,0
106304,1
77575,0
45051,0
73816,0
63315,0
11379,0
74105,0
63507,0
118241,0
100493,0
91899,0
35694,0
114796,1
112133,0
45150,0
79533,0
6395,0
110091,0
31082,0
116501,1
21582,0
117592,0
11331,0
80340,0
119483,0
95658,1
79027,0
87862,1
24166,1
125239,0
25176,1
120835,0
119182,0
81931,1
79553,0
74764,1
65184,0
9276,0
118487,0
82375,0
71040,0
69982,0
26031,0
57414,0
97007,0
103626,0
55501,0
15026,1
120502,0
69392,0
70772,1
87838,1
58227,0
42447,0
62585,1
45654,0
31065,0
108426,0
118424,0
39901,0
40568,0
20215,0
14097,0
118690,0
88548,0
67116,0
63295,1
96208,1
1368,0
108931,0
56140,0
73833,0
87602,0
26312,0
67555,0
96608,0
83075,0
9938,0
63042,1
39580,0
36818,0
9448,0
101699,0
16695,0
59343,0
87362,0
118476,0
93731,0
87573,0
115564,0
59866,0
1545,0
25093,0
112603,0
12694,0
24282,1
2036,0
92692,0
83533,0
91822,0
44999,0
99674,1
932,0
23865,0
92523,0
120396,0
45178,0
95485,0
118095,0
22629,0
55919,0
58391,0
27603,0
93767,0
6349,0
74748,0
40135,0
29029,0
86607,0
69119,0
53759,0
82516,1
109747,0
7904,0
31294,0
71908,1
120928,0
41761,0
49377,0
30073,0
120783,0
28702,1
23386,1
59988,0
46011,1
84013,0
6010,1
39244,0
119627,0
116095,0
71131,0
77557,1
110016,0
94597,0
114356,0
23231,0
69238,0
117700,0
115509,0
44914,1
66690,0
114408,0
42536,0
53882,0
26863,1
58969,0
75095,0
107578,0
61890,1
54705,1
96656,1
124279,0
5813,0
86796,1
52306,0
82519,1
103196,0
20348,0
41519,0
77543,0
16710,0
102415,0
17964,0
90066,0
49693,0
44063,1
118844,0
116234,0
11516,0
41143,0
2515,0
36797,0
12326,1
116209,0
64904,0
104493,0
88942,0
21211,0
42038,0
69786,0
94954,0
3237,0
105145,0
96742,1
123657,0
77750,0
47290,0
49786,0
92683,0
39587,1
85235,0
53020,0
103348,0
88363,1
44111,1
85632,0
65808,0
19553,1
1484,0
53698,1
6643,1
80195,0
8612,0
75679,0
2605,1
6470,1
39135,1
116927,0
111683,0
1157,1
2006,0
53626,0
11178,1
95400,0
100294,0
44715,0
94537,0
124520,0
102693,0
63116,0
116792,0
1071,0
90398,0
60797,0
20457,1
6676,1
92101,0
23529,0
73127,0
9970,1
61543,1
89055,1
82076,1
25833,0
67066,0
89349,0
12466,0
37496,0
66085,0
26999,0
77500,0
40113,0
69484,1
74620,1
103630,0
62684,1
102076,0
103509,1
54373,0
5096,0
39807,0
104943,0
107320,1
102978,0
58217,0
91297,0
44968,0
9474,0
38317,0
45774,0
85969,0
124443,0
11222,0
120985,0
7830,0
111995,0
105094,1
118668,0
13,0
125804,0
55047,0
73353,0
10678,0
100061,0
52705,0
52341,0
124376,0
125263,0
99753,1
67215,0
115339,0
77374,0
65114,0
42042,0
106380,0
22265,0
39020,1
15109,1
54797,1
31170,0
45110,0
19210,0
60397,1
105236,0
52746,1
109849,1
73506,0
38579,0
11716,0
85819,0
85380,1
103003,0
753,0
15306,0
13371,0
52920,0
23549,0
16989,0
28943,0
109999,0
124142,0
84514,0
5347,1
18930,1
123829,0
4607,0
126214,1
45221,0
59889,1
57105,0
54818,0
55636,1
37251,0
27495,0
42589,0
8469,0
74479,1
39566,0
104184,0
69104,0
82637,0
118283,0
64022,0
95979,0
27515,0
60073,0
5404,0
91487,0
26083,0
105791,0
35909,0
119779,0
90474,1
82098,0
126098,0
56961,0
55639,0
54633,0
17127,0
27776,0
69277,0
106012,1
25689,0
100285,0
67650,0
56574,0
54592,0
38499,0
18276,1
91272,0
77704,0
84031,1
122289,0
94440,0
14728,0
81346,0
64655,1
52946,0
29763,0
49991,1
83615,0
73430,0
35237,1
119311,0
17820,0
98159,0
119962,0
31680,0
77096,0
104289,0
23517,0
116543,1
4312,0
7774,0
28800,0
72021,0
120064,0
44332,0
123095,0
20316,1
61570,0
111788,0
44226,0
123616,1
77866,0
17844,1
26744,0
123355,0
6526,0
83682,1
78256,0
18272,1
96795,0
118162,0
44681,0
68321,0
96005,0
125028,0
109481,0
102105,0
42412,1
120981,0
3533,0
85394,1
103343,0
76730,1
53835,0
102172,0
46160,0
110186,1
4288,1
95657,1
59764,0
91599,0
81011,0
78974,0
70617,0
106998,0
95186,1
14866,0
59394,0
39316,0
81411,0
37843,0
50947,0
58651,1
71172,1
65280,0
115760,0
68879,1
89269,1
111465,0
107383,0
54750,0
36267,1
113992,0
17845,0
2179,0
76268,0
115834,0
124750,1
123846,0
35397,0
122225,0
9851,1
52557,0
75793,0
77497,0
37863,0
109767,0
17982,0
2510,0
26011,0
100356,0
99587,0
114086,0
39183,0
89256,0
85190,0
59388,1
23877,1
12418,0
64445,0
3000,0
117096,0
67893,1
53925,0
56405,0
87751,0
17849,0
40259,1
122515,1
74777,0
47457,0
123351,0
45980,0
89783,1
36266,1
18107,0
48181,0
122267,0
101712,0
48001,0
79610,0
62475,1
87182,0
92662,0
12676,0
2983,0
50999,0
93100,0
63890,0
59072,0
48491,0
39607,0
90059,0
60422,0
54425,0
113663,1
6445,0
47711,1
100021,0
126039,0
111638,1
62702,0
69668,0
82134,0
12581,0
3349,0
31940,0
120054,0
52215,0
8849,0
41725,0
45161,1
7446,1
72474,0
123021,0
35771,1
76613,0
29587,1
46635,0
77395,0
103081,1
101725,0
43514,0
98096,0
113173,0
52376,1
82293,0
104803,0
102615,0
67352,1
18474,0
14511,0
74192,0
103751,1
55539,0
123957,1
115694,0
25398,0
121761,0
115636,0
95051,1
47898,0
63483,0
30294,0
99199,1
121609,0
80206,1
107198,0
106692,0
50120,0
21788,0
85007,0
119263,0
90185,0
54692,0
60843,0
101228,0
80546,0
72409,0
100760,0
66226,1
16105,0
41386,0
108894,0
124555,0
8147,0
115023,0
108696,1
104513,0
78707,1
50708,0
95811,1
115030,0
99962,0
107831,0
78307,0
11775,1
96518,0
23826,1
36628,0
56082,0
120316,0
107654,0
48870,0
25325,0
16683,1
42683,1
65466,1
119880,0
111195,0
95695,0
51191,0
74050,0
66077,0
48694,0
25232,0
31882,0
102425,0
58275,0
115554,0
62493,1
94748,0
117062,0
44931,0
76930,0
20196,0
49093,0
89010,0
118114,1
102293,0
22328,0
74738,0
90503,1
40817,0
78264,0
123332,0
23040,1
5800,1
4240,0
111706,0
96437,0
58694,0
17570,0
95188,0
14883,0
115568,0
26301,0
117222,0
116421,0
17882,0
116807,0
105580,0
63425,0
7155,0
7389,0
99449,0
40334,0
123248,0
11101,1
76496,0
83903,0
98184,1
98641,0
54756,0
10432,0
43803,0
81876,1
106720,0
56431,0
15295,0
45531,0
123991,1
28459,0
27861,0
66950,0
72128,0
18927,0
55000,0
40865,0
126605,0
99910,0
78949,0
53566,0
1178,0
26721,0
97506,0
111471,0
15182,0
14929,0
93468,0
44729,0
25545,1
57803,0
12925,0
78572,0
94918,0
101093,0
16613,0
109618,0
119430,0
126325,0
77338,1
64048,0
75602,1
116150,1
82846,1
17612,1
22114,1
53750,0
43214,0
66905,0
76495,1
115474,0
11299,0
57172,0
95187,0
5465,1
48946,0
99944,0
125504,0
114397,1
46167,0
9091,1
82265,0
16380,0
58317,0
86136,0
55956,1
126347,0
112878,0
17896,1
65969,0
29384,1
55291,0
104806,1
19836,1
12405,0
38544,0
22628,0
89369,0
95491,1
123799,0
119720,0
116272,0
11191,0
122483,0
82403,0
74455,0
19518,0
27387,0
13889,0
93708,0
43441,1
110521,1
125496,0
119609,1
53341,0
88703,0
74001,0
71910,0
20198,0
14104,1
25446,1
104462,0
23590,1
100532,0
97777,0
6456,0
21949,0
54659,0
111176,0
70107,0
57871,0
108712,0
44463,0
21754,1
37498,0
36467,0
7932,0
95110,0
45315,0
121829,1
485,0
72379,0
63898,0
62840,1
71571,0
30898,0
13606,0
11750,0
28277,0
49460,0
103179,0
39942,0
109558,0
9807,1
20753,0
82078,1
38516,0
75710,0
2971,0
40167,0
88007,0
111481,0
44404,0
103733,0
29750,0
102948,1
47111,1
44582,1
110296,0
120270,0
113836,0
29533,1
105208,1
16486,1
94375,1
46694,1
94620,0
21658,0
110116,0
101621,0
119362,0
81111,1
38670,0
89503,1
35891,1
118345,0
51917,0
69214,0
103061,0
2185,0
48752,1
107976,1
18899,0
12075,1
29945,1
38419,1
79389,0
4581,0
29811,0
74687,0
57,0
66623,1
124640,0
9742,1
94651,0
125483,0
13557,0
60215,1
25187,0
91414,0
72079,0
64089,0
122732,0
71671,0
124088,0
49352,0
2118,1
27251,1
119619,0
97721,1
121092,0
3968,0
84015,1
113422,0
4649,1
57886,0
81677,0
26946,1
24312,0
43058,0
3255,0
15455,1
86668,0
63022,0
35557,0
109372,0
85408,0
7188,0
110329,0
47371,0
42452,1
58030,0
61855,0
114889,0
16813,0
7541,0
92063,0
121794,0
91037,0
48264,0
62786,0
3322,0
874,0
94654,0
96106,1
47103,0
118678,0
520,0
81568,1
46106,0
31777,1
114678,0
101702,0
116734,0
36023,1
82364,0
77462,1
38109,0
38734,0
6867,0
19928,1
28617,1
3394,1
61590,1
120941,0
72809,0
104882,0
41502,0
66814,1
64954,0
10555,0
46514,0
117038,0
87075,0
103522,1
80849,1
16078,0
51508,0
23596,0
106542,0
24804,1
25560,0
26462,0
93504,0
38797,0
85116,0
97306,0
11405,0
81072,0
15758,0
83687,0
8649,1
10534,0
58119,0
76601,0
45897,0
98930,0
101903,0
30652,0
102473,1
107761,0
68080,1
50741,0
31851,0
10715,1
53209,0
112622,1
68648,0
108966,0
76128,1
14786,0
77733,0
98197,0
69658,0
6483,0
69133,1
123896,0
12278,0
97618,0
70204,0
20539,0
68068,0
68859,0
106272,1
23912,0
14743,0
87930,1
88466,1
116116,0
124830,0
8090,0
44162,0
41351,0
51249,0
78474,1
123302,0
124688,1
38393,0
104691,0
22372,0
10414,0
13589,1
119048,0
106009,0
109865,1
81615,0
64583,1
126564,0
25895,0
76226,1
107412,0
37844,0
50219,0
29110,0
44588,1
52191,0
96574,1
122568,1
23604,0
35341,1
107147,0
91737,0
30505,0
55485,0
109829,1
43102,0
50002,1
23488,0
121968,0
81397,0
73156,1
56584,1
96818,0
13879,0
4560,0
4654,1
120120,0
72391,0
9827,0
57885,0
65861,0
97908,0
21479,0
19718,1
72488,0
123426,1
26643,0
21594,0
75908,0
24710,0
19497,0
20416,1
74525,1
52665,1
56239,1
91934,0
70297,0
125203,0
96490,0
84087,1
74987,0
84604,0
4227,1
15910,1
54478,0
55797,0
97677,0
102296,0
43570,0
101362,0
36271,1
6850,0
410,0
21003,0
83351,0
19846,1
76230,0
119964,1
104686,0
22064,0
37119,1
20794,0
15025,0
70572,1
95442,1
4784,1
92059,0
42730,0
36126,1
13002,0
67347,0
50699,1
78812,0
115490,0
100884,0
59656,1
68939,0
1834,0
100284,0
35589,1
26776,1
6728,0
8753,0
53154,0
11051,0
126054,0
89045,0
27820,1
124258,0
21439,1
85552,0
91280,0
120474,0
78914,0
9158,0
60777,0
57270,0
3055,1
64516,1
49961,0
126612,0
113239,0
29608,1
73292,0
117071,0
119040,0
65190,1
122647,0
53280,0
26158,0
85559,0
2723,0
3875,1
103261,0
94814,0
1413,0
24564,0
125901,0
49487,0
121567,0
50079,1
59178,0
105898,0
823,1
52090,0
21957,1
27558,1
5274,0
55649,0
14019,0
91256,0
106488,0
62331,0
11507,0
3224,0
99787,0
23329,0
112856,1
21345,0
68791,1
77445,0
109751,0
7864,0
40091,0
110508,1
57564,0
75504,0
65298,1
20751,0
123052,0
36045,0
10375,1
85456,0
1623,0
28307,0
14573,0
70070,0
59564,0
43174,1
65296,0
94541,1
14841,0
60901,0
38647,0
124288,0
43199,0
109639,1
5925,0
46020,0
82387,1
121565,0
73925,0
46676,1
59516,0
77415,1
91627,0
74812,0
19809,1
116351,0
21787,1
68110,1
23671,0
111511,0
4145,1
61989,1
56063,1
102790,0
71522,0
80276,1
35632,0
26791,0
45732,0
126353,0
69363,0
103184,0
46031,0
122871,0
63653,1
126657,0
111157,1
9542,1
70253,0
36665,0
47909,0
29698,0
94373,1
44613,0
68042,0
103477,0
18235,1
68570,0
106325,1
121273,0
24299,0
103292,0
117775,0
14199,0
57073,0
105232,0
31731,0
77965,0
28824,0
77574,0
38806,0
62839,0
70293,0
61651,0
71291,0
8284,0
29975,0
72565,0
53451,1
67565,0
64263,0
46398,0
92372,0
35597,0
2140,0
57812,0
99934,1
106837,0
113794,0
87489,1
36165,1
90999,0
89271,0
351,0
86423,1
28369,0
77648,0
113686,0
48266,0
77143,1
89960,0
20409,1
25806,1
119074,0
83486,1
35999,0
4900,1
13768,0
110680,0
9652,1
62177,1
83648,1
3811,0
50686,0
55648,0
60297,0
99217,0
109148,0
80211,0
29359,1
79641,0
36531,1
113251,1
82173,0
69774,0
51703,0
49673,0
56204,1
43121,0
70289,0
39115,0
72390,0
85868,0
121883,0
14228,1
107894,0
67992,0
16928,0
107437,1
15935,1
52728,1
57527,0
86552,0
47261,0
73040,0
77601,0
3312,0
78933,1
84757,0
77930,0
80031,0
100731,0
72002,0
23047,0
15105,1
119290,0
17887,0
101356,0
107074,0
41345,0
60039,0
3518,1
80879,0
88420,1
29018,1
80321,1
17826,1
5822,1
99032,0
85049,0
13380,0
92925,0
50676,0
25864,1
10494,1
100403,0
76106,0
73885,1
120403,0
14856,1
68192,0
73951,0
11659,0
65894,1
107206,0
119863,0
41222,0
52767,1
26403,0
107042,0
86335,0
87063,0
3416,0
62806,0
110625,0
35675,0
44366,1
92181,0
50149,1
103876,0
21044,0
114214,1
37290,1
17061,1
460,0
90765,0
82214,1
39186,0
70139,1
82121,0
53194,0
70896,0
51183,0
117531,0
53905,1
102038,0
12981,0
17721,0
28405,0
93408,0
69324,0
112353,1
31876,0
31289,1
116819,0
3568,0
101060,0
100065,0
114482,0
17370,0
67759,1
78722,1
96006,0
84178,0
116608,1
112448,0
112094,0
100722,0
22263,0
75792,0
116604,0
18113,0
22094,0
104329,0
124665,0
113325,0
18452,0
17854,0
1848,1
120693,0
100549,0
112282,0
77088,0
103067,1
88304,1
51504,1
119527,0
49374,0
21402,0
64624,0
42869,0
121626,0
76629,0
119976,0
105515,0
81513,1
88385,0
69944,0
89354,0
119973,0
26241,0
47503,0
44091,0
24276,0
123555,1
23460,1
113384,0
72849,0
121933,0
65546,0
86967,0
90914,0
46956,0
8427,0
98759,0
55124,0
13438,0
39654,0
70280,0
108970,0
118444,0
105155,0
121745,0
1011,0
87116,1
72184,0
73784,1
76121,0
42259,0
49355,0
42662,0
106413,1
123211,0
111215,1
115299,0
96895,0
79122,1
79674,0
19689,1
70879,1
6998,0
26208,1
122024,0
57847,0
44820,0
42916,0
9529,0
104385,0
44241,0
94204,0
64032,0
39046,0
15328,0
48721,0
86751,0
112558,0
100376,1
84461,1
84823,1
89511,0
108770,0
4256,0
42271,0
109000,1
25743,1
45806,0
4481,1
9048,1
27951,0
121532,0
102532,0
75986,1
22568,0
54503,0
123793,0
72670,0
46529,0
114707,1
53762,0
118292,0
36152,0
62466,0
99273,0
18877,0
126304,0
2923,0
118564,0
26679,0
13273,0
81379,0
74091,1
60568,0
68979,0
25299,1
30380,0
5103,0
45813,0
28564,0
44497,0
101548,0
109046,0
87080,1
102921,0
42812,0
9327,1
110913,0
23254,0
72622,0
83397,0
101216,0
59420,0
35461,0
49165,0
26139,0
46506,0
109261,1
68823,1
17250,0
21931,0
31376,0
101434,1
113198,0
89706,0
60598,0
104759,0
8291,0
57686,0
38316,0
39330,1
87476,0
54489,0
39930,0
675,0
14154,0
51176,1
118975,0
110025,0
80081,0
32161,0
100612,0
94384,0
64983,1
45369,1
23267,0
101993,0
23537,1
80852,1
122459,1
57111,1
79188,0
28486,0
11446,1
28444,0
39605,0
14589,0
105703,0
88474,1
80907,0
123276,0
91958,0
54243,1
10508,0
98380,1
22484,0
101015,0
22826,0
125659,0
32347,0
24633,0
99597,0
101593,0
82982,0
98953,1
110427,0
59149,0
53469,0
101655,0
23474,1
64293,0
30336,0
77296,0
48515,0
71031,1
55967,0
47064,0
37447,0
43591,0
13918,0
115736,0
101599,0
46417,0
88840,1
106061,0
43929,0
58384,0
22676,1
30127,0
37636,0
62869,0
93295,1
25203,1
79726,0
115964,0
113237,0
68931,0
98841,0
15977,1
63717,0
67696,0
22000,0
104979,1
81102,0
92853,0
76755,1
5328,0
69860,0
54784,0
90102,0
98,1
79524,1
70285,0
36163,0
84481,1
75606,0
59899,0
117979,0
21447,1
42545,0
87789,1
111386,0
11187,1
52432,1
56799,0
2113,0
58067,0
59069,0
124400,0
67907,0
23193,1
15337,1
121464,0
120550,0
22715,0
98138,0
49808,0
92398,0
69108,0
15659,0
57185,1
5934,0
126204,0
108987,0
2398,0
27390,0
84350,0
114039,0
123140,1
117674,0
4745,1
25478,0
51308,1
113475,1
21760,1
2558,0
73975,1
78617,1
28078,0
26832,0
115024,0
32531,0
85527,0
71270,0
25181,0
123998,0
20665,0
41027,0
113635,0
89723,1
25792,1
8006,1
98387,0
103627,1
79301,0
96994,1
24754,1
122449,1
61671,0
10803,0
55435,0
103245,0
96386,0
25968,0
81354,0
56243,0
124208,0
49351,0
112948,1
96639,0
87525,0
81772,0
20651,1
58403,0
86242,0
9637,1
40628,0
80443,0
28263,0
97318,0
83221,0
44626,1
73381,0
26686,0
121365,1
6333,0
95665,0
81625,0
9713,0
109031,0
71720,0
92812,0
103498,0
13842,0
109037,0
87938,1
31194,0
94205,0
26855,0
112577,0
20257,0
9535,0
29509,0
69492,0
79305,0
43622,0
19176,1
110858,0
96486,1
68705,0
112293,1
23369,1
125449,0
70172,0
73013,0
24605,0
112115,0
117615,0
111949,1
88011,0
62924,1
84962,0
126271,0
22209,0
50390,0
18135,0
45888,0
66612,0
98888,0
37029,0
59491,0
37746,0
98254,0
54822,0
73660,0
69794,0
117490,0
108794,0
36675,0
40910,0
42597,0
5362,1
20094,0
23017,0
47179,0
59205,0
76854,0
114496,0
95434,1
89226,0
1973,0
110781,0
9253,0
751,0
49438,0
44087,0
42650,1
46898,0
46591,0
109923,1
76921,1
111887,1
85117,0
114962,1
97930,0
24078,1
71596,1
15823,0
108692,1
42035,1
41774,0
79150,0
46532,0
78629,0
123591,1
69814,0
59488,0
102627,0
89885,0
110991,1
65080,0
108530,0
51772,0
28601,0
113528,1
68272,0
81283,0
104955,0
29825,0
13294,0
79328,0
18659,0
97100,0
75147,0
77862,0
54347,0
21515,0
65902,1
117189,0
113697,0
104604,0
7266,0
44716,0
68111,1
114530,0
104726,0
48415,0
89022,0
25851,0
73350,0
57612,0
85850,0
126552,0
80082,0
47901,0
98983,0
42208,0
99052,0
31998,0
14870,0
98379,0
101670,1
62095,0
28386,0
14848,0
29028,0
13814,0
58608,0
1603,1
2122,0
118486,0
78159,0
1026,1
91979,0
101106,0
80186,1
113425,0
83262,0
107070,0
46385,1
103768,0
93112,0
110906,0
48945,0
88643,0
115714,0
29666,0
44045,0
40537,0
118225,0
23533,0
47135,0
10134,0
76239,1
63284,1
110598,1
3885,0
19990,0
111350,0
25969,0
96360,0
48496,0
60641,0
48836,0
50279,0
95198,0
104079,0
68229,0
75144,0
15610,0
73330,0
100936,0
61588,1
57150,0
22426,1
40436,0
24018,0
87625,1
39975,0
48674,0
99582,0
17039,0
21177,0
81147,0
48668,1
46157,0
116707,0
57375,0
108659,1
111616,1
46170,0
97712,0
103105,1
45784,0
103141,1
4127,0
99462,1
43934,0
44325,0
96203,0
92607,0
29598,0
41419,0
76002,0
98898,0
82285,0
60225,0
31868,0
57238,0
35406,0
35496,1
40459,1
79194,0
67271,0
31957,1
102097,1
68608,0
3774,0
68617,0
116444,0
106040,0
107554,1
81720,0
31887,0
27167,1
116630,0
53282,0
109291,1
116458,0
116962,0
126626,0
69190,0
106098,0
6294,0
46358,0
94479,0
97325,0
46814,0
56463,0
117622,0
51566,0
102960,0
25643,0
116475,0
58266,0
113063,0
99171,1
71366,0
3796,0
100033,0
29210,0
4335,0
28950,1
99478,0
91572,0
121281,0
121287,0
88450,0
120020,0
114371,0
98666,0
115235,0
44719,0
62163,0
54110,1
35549,1
49413,0
117579,0
26110,1
27243,1
123672,0
83821,0
60639,1
36643,0
65346,0
74111,1
90674,0
45426,0
69577,1
11668,1
16298,0
95647,0
107775,0
113345,0
8786,0
66652,0
94369,1
31274,0
74039,0
96858,0
92791,0
44113,0
22902,0
102702,0
97404,1
13525,0
25149,0
105379,0
57339,1
8412,1
94638,0
50152,0
397,0
106950,1
82152,0
125647,0
91076,0
13876,0
4106,0
55098,1
24160,1
23737,0
54038,0
706,0
126530,0
20534,0
117618,0
87066,0
98226,0
70490,0
123349,0
98826,1
103951,0
117328,0
59315,0
56445,0
76712,1
112532,0
41291,0
32441,0
86162,1
15297,1
89996,1
39974,0
105542,0
15506,0
27233,0
105416,0
62419,1
82060,0
79817,1
62468,0
55252,0
30913,0
62974,0
67928,0
46429,0
56022,0
111423,0
81841,0
13237,0
92000,0
14279,0
69937,0
11044,0
40075,0
114512,0
104927,1
124010,1
60712,0
123806,0
92823,0
102879,0
54634,0
125912,0
64809,0
30041,0
36935,0
73522,1
8188,0
106602,0
74365,0
53089,0
97378,1
121024,0
76720,0
348,0
42283,0
108470,0
76895,0
71508,1
67170,0
16836,0
97668,1
14143,0
19579,1
54460,0
25031,0
1595,0
124158,0
17680,0
108286,1
60143,0
49205,0
44120,1
80419,0
42238,0
29448,0
111377,1
7694,0
43540,0
18548,0
112517,0
37373,1
38172,0
96843,0
102848,0
44833,0
109793,1
36238,1
60136,0
1466,1
122836,1
109013,0
922,0
79396,0
35915,0
12504,0
1491,0
10578,0
65985,0
62822,1
59678,0
48955,0
13365,0
101403,0
100181,0
45162,0
62626,0
116026,1
30433,1
3186,0
73271,0
64401,0
10301,0
10856,0
8221,0
14018,0
74237,1
113209,0
74871,1
62056,0
112674,1
108124,1
14934,0
2366,0
42802,0
57417,0
98005,0
85040,0
18885,0
55536,0
63499,1
85544,0
90825,1
86143,0
67865,0
121334,0
110335,0
97610,0
106051,0
9762,0
108519,0
125396,0
120186,0
78567,0
93194,0
59780,0
24271,0
78386,0
122601,0
96407,1
3382,0
68087,1
109110,0
114613,0
79926,1
46832,0
94533,1
16179,0
21764,0
75173,0
112537,1
93868,0
52171,1
123798,0
113267,0
65273,1
61287,0
88308,0
102434,0
9222,0
37631,0
12629,0
70633,0
71981,1
7807,0
46462,0
10284,0
73019,1
61439,0
126752,0
102346,0
49841,0
31564,0
57489,0
23410,0
23563,0
53491,0
81806,0
18260,1
37523,0
50141,0
75027,0
124752,0
58304,0
76651,0
38540,0
31123,0
41465,0
97145,0
73037,0
88781,1
5013,0
117705,0
37470,0
110049,0
18492,0
73680,0
91443,0
117649,0
79996,0
68360,0
120138,0
13649,0
20531,0
11925,0
49346,0
1599,0
13197,0
12409,0
10299,0
3076,0
21118,0
23070,0
89008,0
37022,0
122838,1
119319,0
42463,1
83881,0
73834,1
111623,0
14518,1
119539,0
81668,0
112025,0
7843,0
24284,0
12706,1
47665,0
26251,0
122688,0
101698,0
75428,0
50808,0
67662,0
118413,0
39484,0
56896,0
69732,0
57716,0
51932,1
1351,0
114669,1
114724,0
107748,0
41910,0
100431,0
86720,0
63942,0
31911,0
23327,1
74251,0
53197,1
90431,0
64695,0
124843,1
94756,0
12208,1
112260,0
9511,1
47732,1
115367,0
19587,0
11052,1
25257,0
85817,0
113986,0
115353,1
46353,0
126703,1
70679,1
95370,1
28494,1
79426,1
123679,0
91024,1
74316,1
49485,0
105647,1
45715,0
101042,0
9014,1
86373,1
36915,0
69832,0
78072,0
21798,0
117745,0
94580,0
125731,0
4468,0
36989,0
79598,0
114596,0
92036,0
62685,1
93642,0
35717,1
37838,0
110065,0
3701,0
117626,0
82132,0
63474,1
119989,0
115217,0
52405,1
3795,0
113860,0
35412,1
94749,1
120479,0
126133,0
90671,0
87995,0
48690,0
6634,1
17636,0
99408,0
98333,0
74675,0
65028,0
48516,0
9287,1
91950,1
56251,0
38549,0
28336,0
66921,0
96104,1
30126,1
84655,0
86902,0
19548,0
97958,0
29578,1
54043,0
75940,1
75586,1
30702,0
75868,0
48713,0
44365,0
75139,0
31506,0
65294,0
42449,1
61685,0
87839,1
6413,0
74526,1
123050,1
17697,0
118956,1
15429,0
113609,1
123089,0
86303,0
122070,0
102273,0
62783,0
125224,0
48974,1
79018,0
107580,0
109232,0
81646,0
85617,0
32194,0
83169,1
67199,0
14041,0
78239,0
68009,0
37363,1
55995,0
78783,0
78558,0
59745,0
46994,1
91319,0
119887,0
100423,0
97024,1
78896,0
79546,0
81554,0
47727,0
70186,0
120379,0
79832,0
69859,0
89746,0
15217,0
61423,0
118260,1
126446,0
102993,0
58197,0
24047,1
4463,0
45753,0
63231,0
119800,0
120556,0
16058,1
87269,0
118159,0
69432,0
93394,0
101486,0
2009,0
10463,0
27932,0
48957,0
63285,1
123233,1
28598,0
38535,0
124351,0
94831,1
109478,0
25819,0
51178,0
87212,0
86254,0
35532,0
31067,0
100800,0
115948,0
41443,0
91130,1
66238,0
32157,0
94357,0
32517,1
74590,1
58592,0
58287,0
122072,0
13747,0
20449,0
29582,0
27989,0
21443,0
110690,0
2895,0
8261,0
21844,1
68210,0
21735,0
65645,1
119853,0
38148,1
110802,0
27497,0
63249,0
101398,0
57508,0
26442,1
24457,0
17138,0
113887,0
85139,0
98807,1
36259,0
91143,0
105193,0
69232,0
13241,0
98489,0
78367,1
71410,0
105640,1
120199,1
93800,0
85313,0
43151,0
111336,0
46459,0
32307,0
43256,0
100709,0
113068,0
85304,1
7722,0
54396,0
24898,0
51533,1
46351,1
81460,0
25641,0
55286,0
97523,1
109150,0
5006,0
46752,0
39501,0
4835,0
122831,0
46086,1
78561,0
95285,0
68018,0
65471,0
30542,0
97498,0
109299,1
108548,0
123084,0
87854,0
107899,0
112138,0
80957,0
77058,0
120966,0
30669,0
53574,0
45605,1
110050,0
61465,0
68549,0
23176,1
96746,0
84298,0
78438,0
91714,0
124339,0
4192,0
125344,1
70715,1
115397,1
118165,1
15724,1
35309,0
5019,1
45633,1
69023,0
90771,0
20908,0
71626,1
125259,0
41860,0
20605,0
4538,0
61015,0
67649,0
