,RainTomorrow
132284,0
80508,0
67623,0
104677,0
3265,0
110424,0
111249,0
42236,0
135747,0
91073,0
144009,0
10190,0
99707,1
122186,0
85885,0
143960,0
57546,0
31870,0
78180,0
121661,1
33587,0
108852,0
9772,1
55327,0
130921,1
106604,0
117605,0
23463,1
73375,0
18970,0
37310,0
81946,1
6760,0
41950,1
145369,0
46717,0
47634,0
41107,0
66967,0
66853,0
1624,0
31637,1
109413,0
131340,1
3078,0
67214,0
108070,0
142602,1
4533,0
43059,0
82701,0
60840,0
21166,0
107295,0
11304,0
62578,1
92100,0
18341,0
48083,0
61251,0
87467,0
119398,0
99376,0
81798,0
14653,0
28730,0
59596,0
119837,0
75010,0
34559,0
136757,0
145441,0
29725,0
143886,0
20632,0
96682,0
9280,0
127390,1
137650,0
145021,0
21558,1
140289,0
14267,0
134384,0
98774,0
77823,0
56998,1
56321,1
76645,1
118483,0
51904,0
65228,0
23906,0
93569,1
33324,0
31329,1
2320,0
67981,0
2800,0
38576,0
39664,0
136422,0
640,0
75570,1
39003,0
42475,0
102932,0
11446,1
120843,0
4812,0
47745,1
22191,0
128924,0
35347,0
42479,0
23696,1
37385,0
83266,1
98148,1
57538,0
97919,0
934,0
93708,0
121466,0
13021,0
41056,1
103548,0
104668,0
136394,0
58530,0
107824,0
88769,0
39763,0
43074,0
128648,0
20012,0
14583,0
93962,1
88939,0
41166,1
51826,0
119457,0
28544,1
46143,0
46261,0
95902,0
136414,0
49419,0
51227,0
47807,0
20728,1
84145,1
137309,0
13086,0
1265,1
107223,0
94357,0
78500,0
33336,1
77994,0
77146,1
39894,0
37179,1
21562,0
45016,0
88209,0
62769,0
119659,0
62397,0
35709,0
113478,1
21976,0
11001,0
121279,0
9453,1
33435,1
107537,0
30956,0
32741,0
84374,0
116012,0
14909,0
30973,1
95279,0
35896,0
63322,0
129781,0
57268,0
121729,1
101513,0
119709,0
51681,0
6169,0
139232,0
73273,0
103928,0
136521,1
117701,0
75213,0
38644,1
131515,0
78808,0
32218,0
49840,0
136018,0
105597,0
5567,0
4701,0
119468,0
44163,0
61977,0
45464,0
130179,0
136214,0
11838,1
115854,0
138074,0
96623,0
40080,0
51771,0
41879,0
130307,1
4410,0
21824,0
123156,1
65943,0
123080,0
35132,0
72751,0
12675,0
5203,0
119973,1
36966,0
80573,0
6893,0
51923,0
112689,0
4530,0
23858,1
71921,0
115463,0
142435,0
51496,0
86304,1
3818,0
92307,0
961,0
870,0
142333,1
132895,0
78951,0
87671,1
8012,1
85587,0
36828,0
69393,1
118746,0
67295,0
100941,0
120423,0
98473,0
77698,1
44505,0
5883,0
112510,1
141746,1
9090,0
3219,0
90823,1
87627,0
10720,1
29967,0
49851,1
97462,0
948,1
3906,0
13270,0
449,0
72614,0
135000,0
80547,0
120883,0
36143,1
71607,0
73571,1
37743,0
13607,0
137804,0
127059,1
14140,0
61811,0
31611,0
113721,0
93260,0
57569,0
119537,1
130991,0
20834,1
33652,0
109105,0
117604,0
40886,0
59760,0
129619,0
112770,1
56033,0
108479,0
96978,0
135099,0
57130,0
135799,0
102537,0
100030,0
2195,0
27485,0
69021,0
127442,1
90520,1
85931,0
95162,0
38276,0
7979,0
115864,1
65044,0
128194,0
55603,0
56496,0
14804,0
56266,0
103299,0
7760,0
119626,0
51195,0
119278,0
135483,0
48830,1
106163,0
63850,0
9870,0
105600,0
144806,0
21167,0
2495,0
138819,0
142857,0
890,0
132948,0
21856,0
56786,0
108915,0
41434,1
66401,1
112523,1
93239,0
46565,0
22831,0
88999,0
51712,0
31608,1
121753,0
116167,1
104696,0
67952,0
144430,0
95110,1
98106,0
48411,0
89982,0
32344,1
123266,0
136716,0
38601,0
85142,1
130500,0
33845,0
82589,1
31166,1
4717,0
138530,0
131773,0
45185,0
33300,0
60432,0
142696,0
94514,0
64482,0
129180,0
78081,1
62987,0
113275,0
27323,0
83829,0
81922,0
73001,0
51692,1
73469,0
100086,0
42140,0
135634,0
1381,0
13798,0
40352,1
6099,0
102856,0
79922,1
141551,0
8941,0
59679,0
85727,0
48170,0
128602,1
122810,0
115700,0
86525,1
67682,0
80360,0
104006,0
105017,0
116224,0
72726,0
87055,0
110611,0
57095,0
87638,0
3360,0
136826,0
59049,0
87303,0
14604,0
106192,0
37435,0
115317,0
129730,0
102847,0
43951,0
73161,0
83423,0
65350,0
104981,0
42324,0
114836,1
142200,1
128536,0
23875,0
68848,0
141836,1
69090,0
43822,0
36348,0
136500,0
100290,0
39309,0
133075,0
27423,0
48139,1
74903,0
111400,0
33529,0
49436,0
66648,0
98708,0
7683,0
143973,0
86606,0
19415,1
108636,0
4729,0
1668,0
119580,0
74920,0
78700,0
80819,1
106944,0
117339,1
77253,0
87724,0
38797,1
84613,1
102594,0
19424,1
29693,0
103963,0
80699,0
63064,0
134485,0
5916,0
93754,0
51252,0
100783,1
84180,0
111090,0
6666,0
129428,0
5740,0
99949,0
129767,1
119678,0
21033,0
117769,1
167,0
86329,0
47353,0
115337,1
98484,1
70907,0
135846,1
1676,1
139230,0
4674,0
136444,0
22460,0
114320,1
19332,1
111632,0
104411,1
123299,0
31010,0
111976,0
47012,0
115103,0
110467,0
56204,1
97931,0
91479,0
111346,1
56908,0
50659,0
116899,0
100552,0
97681,1
32566,1
145294,1
19740,0
106378,0
109788,0
51156,0
109778,1
55401,1
59001,0
38163,0
1844,0
36316,0
131005,0
40162,0
21416,0
119365,0
105388,0
47071,0
69466,0
139840,0
103062,1
65829,0
36846,0
139153,0
21924,1
138682,0
33144,0
57499,1
111700,0
60837,0
114445,0
51209,1
64175,0
104096,1
47687,0
136771,0
109315,0
57956,0
20644,0
99356,0
101118,1
93710,0
104870,1
141378,0
39090,0
81617,1
65886,0
44685,0
139187,0
107279,0
59427,0
48876,0
88100,0
107512,0
96381,0
10745,1
141706,0
137741,0
102292,0
30102,0
120996,1
121253,0
100689,0
46148,1
50029,0
50732,0
65969,0
23396,0
103218,0
138711,0
111120,1
8938,0
35488,1
66462,0
116793,1
138253,0
29720,0
106753,0
141216,0
21841,0
132050,1
49417,0
132233,0
91917,0
123462,1
121556,1
4856,0
47215,0
113312,0
502,0
130611,0
90916,1
89929,0
2936,0
142731,0
46584,0
43965,0
104338,1
137357,0
19060,0
110973,0
88773,0
101686,0
104186,1
50891,0
137475,0
19608,0
2367,0
18541,1
117857,0
95501,0
13008,0
115474,0
71438,0
55419,1
7194,0
69020,1
61794,0
21650,0
95043,0
141984,0
94658,0
1842,0
29793,0
20899,0
51485,0
82049,1
73677,0
87976,1
13068,0
116821,0
64979,1
74442,0
136339,1
40505,1
103309,0
60141,0
64116,0
138691,0
55102,0
77263,1
27749,0
21467,0
142813,0
141447,1
91850,0
135348,1
63801,0
115420,0
95004,0
95521,0
129502,0
134979,0
78205,0
91816,0
12131,0
104240,0
35943,0
134409,1
145412,0
101522,0
73532,0
61654,0
118753,0
64153,0
120917,0
14271,0
71868,0
47695,0
9551,0
80895,1
112788,0
67511,1
81281,1
14092,0
131070,0
69131,0
70991,0
112520,1
49073,1
57970,0
49195,0
116510,0
1074,1
143509,0
143278,0
7427,0
66019,0
33112,0
55458,1
6976,0
4371,0
98503,0
45019,0
108558,0
40431,0
105263,1
119413,0
143305,1
72377,0
37566,0
2988,0
137629,0
38521,0
57579,1
12982,0
88604,0
89642,0
4933,0
47298,0
120725,0
138239,0
3049,0
75658,0
60987,0
12036,0
114119,0
6080,0
45777,0
61136,0
119393,0
108728,0
108735,0
2759,1
20524,0
69972,0
91454,1
114973,0
142037,0
79597,0
49449,0
92552,1
94121,0
28117,1
96537,0
27935,0
7144,0
63785,0
13417,0
23240,1
28172,0
4452,1
135431,0
141813,0
86381,0
117657,0
22063,1
79312,0
27868,1
140766,0
41306,0
21380,0
137640,0
135613,0
9464,0
59735,0
1460,0
28556,0
103500,0
143369,1
43863,0
100285,0
116943,1
71495,0
75180,0
1451,0
123572,0
29412,0
104061,0
119292,1
117272,0
48745,1
87267,1
51891,0
46135,0
49687,0
114788,1
123669,0
104888,0
70836,0
98761,0
74562,0
109884,0
30621,1
37997,0
76000,0
91547,0
144483,0
110560,0
64909,1
115440,0
64924,0
143423,0
91331,1
31448,0
94508,0
2984,0
51220,0
71722,0
35518,0
40599,0
84454,0
122943,0
42484,0
21916,1
102898,0
95810,0
78028,0
114638,0
138753,0
13760,0
127980,0
117368,1
94028,1
140050,0
84059,1
7241,0
106317,0
36015,1
119934,0
81421,0
97686,0
75770,0
114061,0
21580,0
50083,1
27244,0
84896,1
141726,1
84268,0
46999,0
141527,0
132614,1
75786,0
92986,0
78341,0
63527,0
123818,1
29867,0
8643,1
933,0
95769,0
103279,0
115984,0
90408,1
139526,0
29256,0
62292,0
139367,1
70887,0
42939,1
43165,0
66579,0
123228,1
80001,0
21287,0
129194,0
64491,0
4993,0
4420,0
9205,1
1780,0
135585,0
4209,0
10724,0
35694,0
114214,0
36135,1
106155,0
78640,1
135332,0
98082,0
57941,1
100214,0
136651,1
18122,1
41932,0
108501,0
71650,1
7283,0
7719,0
2780,1
107679,0
39456,0
70951,1
9129,0
28611,0
41083,1
49702,0
107604,0
42378,0
121910,0
37424,0
144870,0
62315,0
72133,0
132792,0
107807,0
63275,1
95345,0
22499,1
133757,1
143972,1
106659,0
76575,1
102429,0
39221,0
62355,0
103863,0
39614,0
91819,0
14180,1
138851,0
115118,0
70346,0
27919,0
48265,0
5321,0
132594,0
126983,0
136091,0
117211,0
74872,0
83153,0
39846,1
61812,0
48561,0
10312,0
36791,0
72786,0
32728,1
62455,0
81756,0
19028,0
2794,0
110309,0
6643,1
129830,0
111963,0
81307,0
86135,0
85859,0
122785,0
102808,0
102518,1
4503,0
50021,0
8837,0
83758,1
48113,0
41286,0
114587,1
106767,0
31106,0
34925,0
22045,0
63654,0
91080,0
874,0
72553,0
84801,0
86235,0
83429,0
1595,0
103354,0
107171,0
117759,0
78935,0
41921,0
131280,0
44516,0
101672,0
56548,0
65980,0
9450,1
47459,0
110540,0
29257,0
142121,0
84762,0
51942,0
136093,0
49151,0
127653,0
118530,1
2577,0
119039,0
49490,0
138581,1
135241,1
44313,0
73633,0
99090,0
107872,0
71356,0
88173,0
83982,0
83014,0
121535,0
90649,0
5638,0
37702,1
48828,0
42767,1
64185,0
88674,1
7290,0
106963,0
87705,0
7938,0
62907,0
144240,0
135026,0
71697,0
66134,0
37733,0
71109,0
121266,0
139895,0
33349,1
27521,0
89983,0
44107,0
32442,1
22712,0
121912,1
8308,0
30995,1
50654,0
143185,0
65081,1
71979,1
11427,1
43083,0
30744,0
101109,1
47816,0
32070,0
118383,0
136259,0
3934,0
57488,0
23637,1
12409,0
137995,0
47846,0
110938,1
63245,0
58804,0
95393,1
137337,0
13697,1
86325,1
37499,1
72035,0
55332,0
88615,0
77249,1
28576,0
137294,0
90388,0
22293,0
100768,0
96768,1
117212,0
60454,0
544,1
81650,1
70109,1
42432,1
82415,0
143200,0
1177,0
62621,0
139940,1
100383,0
95568,0
2727,0
44217,0
106330,0
77178,0
58253,0
22137,0
128211,0
64388,0
122066,0
91431,0
93313,1
72697,0
123152,1
62518,1
7431,0
62649,0
80072,0
83692,0
44746,0
134539,0
101214,0
135936,0
6634,1
57752,0
44817,0
145186,0
21935,0
49024,0
1106,1
49070,0
89440,1
128025,0
101147,1
138231,0
88726,1
20036,0
2107,1
82277,0
130915,1
117192,0
119152,0
71491,0
118875,0
14854,0
130880,1
107562,0
10000,0
2451,0
48409,1
126971,1
143926,0
98146,0
13239,0
103614,0
80859,0
554,0
96058,0
131192,1
136212,0
98460,0
36129,0
140711,0
49619,0
40825,1
20731,1
86344,1
144218,0
49730,1
1526,0
13528,0
73853,1
29674,0
49334,0
67470,0
30778,0
73225,0
105421,1
73738,0
134686,0
120527,0
131224,0
8044,0
10493,0
43793,0
141957,0
138108,0
113618,1
78889,0
109941,0
103936,0
50604,0
97093,1
61702,1
32770,0
89953,1
96597,1
6991,0
132605,0
95561,0
85959,0
111332,0
102312,0
103507,0
140925,0
32407,1
20721,0
107715,0
89265,0
123301,0
4592,0
14076,0
120110,0
104284,0
132204,1
91924,0
95484,0
137515,0
38651,0
42146,0
41021,0
61824,0
85819,0
95107,0
7926,0
67228,0
82179,0
35477,0
143759,0
95247,0
129559,0
68815,0
57190,0
110997,0
101722,0
63487,0
57586,0
121372,0
34838,0
58020,0
35005,0
20837,0
42318,1
70571,0
94674,0
30508,1
116694,0
88902,0
58101,0
136721,1
33944,1
94837,0
111766,1
108740,0
67594,1
107327,0
120559,0
63768,1
83590,0
104616,0
93116,0
80184,0
94099,1
142216,1
81838,1
37864,0
101600,1
109005,0
82959,0
55712,0
133167,1
134763,0
90512,1
11268,1
2550,0
87546,1
8333,0
91650,1
66839,1
104122,1
59856,0
50721,0
67646,0
49978,0
106217,0
40787,0
67967,0
32707,0
43227,0
98997,0
21688,0
44274,1
138290,0
72294,0
51744,0
140175,0
96061,0
4077,1
22656,1
116323,0
71217,0
109115,0
140140,0
59549,0
111304,0
77147,1
96054,0
75175,1
106691,0
112669,0
22315,1
9048,0
120149,0
73341,0
38562,0
78508,0
129059,0
139793,0
2375,0
142622,1
14646,0
76757,0
94980,0
41433,0
74188,0
44356,1
80798,1
98539,1
129950,1
108620,0
3583,0
74357,0
56944,0
74561,0
92525,0
60594,0
133745,1
20741,0
84995,0
76526,0
57986,0
48757,1
144438,0
137529,0
97314,1
32423,0
143203,0
76231,0
23997,1
97327,0
104416,0
97695,0
36993,1
67780,0
142260,0
85272,1
136819,0
2643,1
8233,0
75906,1
85779,0
99290,0
29914,0
61693,0
4416,1
107460,0
48857,0
138698,0
121689,0
118031,0
95418,1
40552,0
107705,0
75099,1
49422,0
98310,1
60473,0
31133,0
130118,0
28272,1
65573,0
134031,0
93887,0
23852,1
55103,0
93563,0
45278,0
64358,0
4849,0
41826,0
50886,0
30962,0
107483,0
6132,0
106068,1
121083,1
73916,0
45378,0
98074,1
132591,0
76623,0
3364,0
119482,1
71524,0
100269,0
109537,1
58209,0
135505,1
122463,0
121205,0
62109,0
70337,1
80452,0
98008,1
40409,0
132303,0
1331,1
44266,0
70752,0
101632,1
116333,0
111907,0
92226,0
127586,1
63981,0
98969,0
86882,0
110639,0
9951,1
74658,0
68535,0
93685,0
74577,0
34991,0
30208,0
119155,0
838,0
28479,0
33775,0
97185,0
133063,0
7376,0
40208,0
118795,0
106762,0
91461,0
41704,0
86111,0
132797,1
22033,1
64372,0
55968,0
38116,0
6543,0
70429,0
115008,0
69441,0
110929,0
64155,0
37357,0
65326,0
129383,0
94151,0
10478,1
41391,1
11946,1
72487,0
81248,0
6073,0
133147,0
129212,0
6918,0
6601,0
94862,0
95720,0
19573,1
70551,0
61186,0
67581,0
60741,0
50145,0
64713,0
119070,1
109225,0
29975,0
61549,0
12403,0
118161,0
35691,0
105483,1
7925,0
137832,0
92158,1
51430,0
83303,0
55281,0
13113,0
103103,0
95868,0
110806,0
65599,0
117214,1
47197,0
22379,1
96632,0
3365,1
143510,0
132840,0
41276,0
55485,0
63647,0
43674,1
39232,1
106881,0
105568,0
139315,1
10356,0
142610,0
119024,0
111186,1
97396,0
64488,0
114155,0
74116,1
99002,1
92329,1
32063,1
73913,0
8968,0
118312,0
40286,0
137195,0
107276,0
110896,0
114543,0
117947,0
3036,0
64458,1
31698,0
29543,0
60243,0
22349,1
60831,1
130963,0
81129,1
57122,1
112333,0
859,0
116860,0
44069,0
34442,1
137782,0
134436,1
95348,0
76718,0
56574,0
110347,0
67509,0
106459,0
129363,0
62081,1
140035,1
66227,0
66926,0
10083,0
132424,0
136818,1
86654,0
96055,0
8489,0
55812,0
80740,0
9636,0
56425,1
139668,1
47542,0
9201,1
110725,0
70860,0
95958,0
35245,0
49255,0
267,1
132087,0
32471,1
144912,0
46953,0
38907,0
55543,0
56577,0
30658,0
77807,0
121090,0
56242,0
97024,0
59857,0
92141,1
56787,0
127467,0
116595,0
36918,0
23469,1
18915,0
98011,0
41363,1
129506,1
120718,0
10863,1
83187,0
39652,0
80834,1
21177,0
69307,0
112417,0
93557,0
117065,0
59385,0
133281,0
51006,0
99320,0
144146,0
3844,1
72995,0
36482,0
10352,0
103882,0
139688,1
106026,0
32668,1
66179,1
84437,1
94672,0
43051,0
51360,0
51387,1
113476,1
113900,1
88941,0
97946,0
58848,1
5366,0
69079,0
141791,1
86632,0
3354,0
45012,0
58906,0
116160,0
137182,0
60624,0
110302,0
14083,0
129733,1
60679,0
40848,0
93545,0
12210,0
128691,0
59659,0
107234,0
122612,0
4467,1
12918,0
69066,0
84960,0
86748,0
51099,0
23709,0
21410,0
106102,0
39481,0
27702,0
131987,0
32810,1
72074,0
77765,0
70438,0
38194,0
135427,0
49368,0
94838,0
20684,1
32271,1
7257,0
88792,1
70809,1
136912,0
21088,0
99625,0
4623,0
61596,0
85637,0
76557,0
108910,0
12689,0
104176,0
48335,0
33492,0
47629,0
74670,0
4108,0
60716,1
68191,1
83619,0
109587,0
43746,0
129468,1
15061,1
48770,1
10166,0
46399,0
32633,0
89521,0
40944,0
113356,0
108856,1
65470,0
19907,1
92082,0
108800,1
50853,1
11034,0
65784,0
87192,0
44623,1
38756,0
27871,0
115661,0
79173,0
97117,0
141477,1
93107,0
30878,0
68122,0
30722,0
75719,0
144289,0
44609,0
35890,1
71905,1
80020,0
107812,0
22667,1
35108,0
114157,0
60219,0
105806,0
33750,0
93093,0
80386,0
109093,0
92084,0
9509,0
118773,0
81575,1
83524,0
82851,0
74869,0
138971,1
131942,0
93712,1
103924,0
104575,0
41300,0
88478,0
71683,0
19506,0
67803,0
40899,0
20739,0
1990,0
60041,0
31275,0
90895,0
71708,0
128976,0
50823,1
91179,0
51579,0
60778,0
93672,0
10777,0
75354,0
141689,0
75284,1
5389,0
14199,0
95789,0
37433,1
63961,0
129919,1
109728,0
57102,0
62369,1
101191,0
14186,0
34675,0
97245,0
55873,1
94481,0
89006,1
29572,0
38805,0
10308,0
21419,0
99346,0
84982,1
84251,0
142292,0
92405,1
32828,0
35952,0
48436,0
78049,0
56518,0
48753,1
110509,0
10775,0
64554,0
134807,0
57811,1
94486,0
2311,0
69,0
136026,1
134812,0
39554,0
76178,1
58808,0
130630,1
88913,0
75153,0
110702,0
76100,0
31997,0
62265,0
6127,0
40271,0
36573,0
39514,0
39860,0
139333,1
12540,0
138075,0
57945,0
72329,0
45632,1
28756,0
117196,0
93975,0
78256,1
104900,0
129727,0
20914,0
123345,0
102103,0
23289,0
59205,0
74776,1
98046,1
68106,0
87648,1
29528,1
665,0
73604,1
61961,0
51603,0
141114,0
128734,1
19190,0
61739,0
143276,0
40694,0
35586,0
76202,0
107068,0
104765,0
74218,0
60928,0
98191,0
85896,1
62918,0
10846,0
78788,0
135114,0
73793,0
128984,0
27229,0
82242,1
55309,0
131236,0
33267,0
134709,0
56438,0
13933,0
129132,0
64692,0
84217,0
3300,0
61086,0
78866,0
44331,0
108441,0
91182,0
27593,0
45503,1
38196,0
33263,1
51876,0
91977,0
29047,0
57965,0
6251,1
66651,1
4678,0
139236,0
141483,0
80286,0
134585,0
46249,0
71789,0
105041,0
31724,1
122744,1
64689,0
80692,1
101007,1
22083,0
123442,0
22110,0
7498,0
80104,0
79898,0
101960,0
47577,0
72104,0
100707,1
97247,0
20258,0
99495,0
100323,0
91091,0
48211,1
140494,0
84688,0
127772,1
143991,1
109718,0
100983,1
142753,0
41701,0
6343,0
19026,0
141163,0
89651,1
127122,0
144214,0
3280,0
33361,0
13422,0
86476,0
45,0
7826,0
47484,0
94870,0
59845,0
22992,1
133697,1
99223,0
116184,0
127422,0
6861,0
84105,0
47770,0
46421,1
81857,0
142818,0
76052,1
110092,0
75635,1
115597,0
104669,0
77041,1
131704,1
33927,1
73145,0
7147,0
117009,0
47905,0
122819,0
73058,0
76986,0
70424,0
101349,0
35711,1
13085,0
99005,0
137600,0
59795,0
71523,0
1409,0
65939,0
36400,1
1565,1
129359,1
128894,0
75484,1
105666,0
38168,0
20403,1
73054,0
51600,0
62559,0
65122,0
79663,0
137842,0
78893,1
59571,0
132057,1
63159,0
135246,0
74268,0
13139,0
100014,0
92535,1
14442,0
91975,1
34540,1
144424,0
110841,1
115217,1
33757,0
61915,0
89247,0
57614,0
130159,0
84190,0
12609,0
60643,1
51583,0
44902,0
110815,0
137584,0
120532,1
129486,1
66047,0
130496,0
122095,0
49804,0
99510,0
71083,0
139324,1
134046,0
28317,0
76409,1
140679,0
55314,1
13668,0
41875,1
108887,0
122662,0
116574,1
72841,0
117123,0
136343,0
18616,1
73177,0
88811,0
145100,1
96471,0
63009,0
133314,0
97523,0
93979,0
87094,0
95722,0
21507,0
83657,1
2669,1
32745,1
51215,0
21344,0
19326,0
64037,0
36626,0
72143,0
55446,0
129575,0
56730,1
92820,0
27422,0
140840,0
89907,0
120551,0
43658,1
44359,1
73626,0
22975,0
64199,0
7692,0
63445,0
21082,0
31109,0
13567,0
56919,1
83514,0
136207,0
22844,0
89980,0
46413,1
13843,0
73539,0
143941,0
66197,0
84161,0
4083,0
46509,0
92836,0
97805,1
120780,0
127814,0
82064,0
145180,0
67391,0
60200,0
6913,0
86414,0
9128,0
121543,0
95145,0
65474,0
47231,0
33824,0
77185,0
58484,0
101953,1
633,1
116073,0
494,0
50430,0
4748,0
60941,0
66884,0
29667,1
107514,0
41920,0
116330,0
83172,1
144338,0
121702,1
81139,0
117444,0
64684,0
49499,0
140660,1
105782,0
97075,0
36458,0
94473,0
67913,0
11409,0
55307,0
41359,1
59525,0
90720,0
58147,0
276,1
43241,0
140982,1
102365,0
93519,0
1110,0
13613,0
88702,1
143573,0
91793,1
103925,0
30171,0
84990,0
47659,0
55272,0
73534,0
136658,1
122638,0
139444,0
67015,1
106239,0
105699,1
104241,0
143320,1
122741,1
50634,1
133306,1
57408,0
89577,0
86215,0
120203,0
7175,1
132126,1
33984,0
21480,0
60688,0
61607,0
121116,0
107207,0
61446,1
134910,0
20729,0
129480,1
86871,0
1340,0
74303,0
117810,0
21086,0
83504,0
64274,0
107183,0
6585,0
30149,0
135841,0
102326,1
131621,1
113518,1
34322,0
30613,1
68105,0
103945,0
36014,0
20850,0
127684,1
5122,0
6767,0
21713,0
2511,0
76494,0
4741,0
5190,0
101539,1
60942,0
18258,0
51011,0
128713,1
4921,0
59087,0
31204,0
141318,1
94518,0
66481,0
6105,0
63657,0
9034,0
130528,0
30168,0
34133,0
70287,0
73671,0
131996,0
136028,0
62210,1
101079,1
129041,0
46400,0
96938,0
78308,0
65779,1
92064,0
37232,0
128974,1
29095,0
140978,0
29111,0
4369,0
71324,0
128422,1
40486,0
78723,0
49588,0
110332,0
56550,0
64053,0
55393,0
135390,0
91216,0
82866,0
86501,0
33668,1
47424,0
135414,0
57252,0
142746,0
6514,0
98783,0
47784,1
110562,0
68705,0
127177,0
90244,1
22363,1
24127,0
97583,0
112136,0
7789,0
69209,0
23164,0
21703,0
85187,0
105621,0
77060,0
117568,0
31368,0
6445,0
135591,0
75985,1
31639,1
22102,0
105762,0
115664,0
84173,0
134814,0
139589,0
85785,0
117447,0
34846,1
23719,0
27212,1
43996,0
120467,0
83988,0
80989,0
33544,0
76111,0
79591,0
62372,0
104018,0
45578,0
84859,0
62234,1
38382,0
112935,0
94589,0
46946,0
139669,1
115617,0
84632,0
14586,0
1925,0
23423,0
85640,0
33407,1
79730,0
76289,0
2714,0
33070,0
133130,0
79410,0
95470,0
82249,0
43058,0
118028,0
9058,0
5326,0
101700,0
70141,0
142677,0
115242,0
11511,0
6885,0
119955,0
11984,1
95346,0
5020,0
41250,0
58828,0
109090,0
27996,0
96692,0
8008,0
12031,0
68174,0
74407,0
14977,0
131357,1
75412,0
44373,1
114552,0
19514,0
127601,1
134463,0
93575,0
45593,0
107862,0
104912,0
7720,0
30204,0
82417,0
144167,0
18863,0
4001,0
134988,1
35893,0
22629,1
136246,0
106563,0
49076,1
130607,0
23031,1
72942,0
9706,1
122148,0
42535,1
79103,0
91889,0
111361,1
133264,0
6121,0
59235,0
70260,0
97089,0
123403,1
63078,0
107663,0
134702,1
137718,0
134290,0
85335,1
18763,0
143801,0
23453,0
74748,0
66355,0
59399,0
49197,0
105733,0
39499,0
60261,0
79769,0
58016,0
84327,0
106860,0
19299,0
144933,0
77439,0
128505,0
119610,0
97444,0
75575,1
98701,1
34042,1
137886,0
121856,0
134006,0
95425,0
12709,0
92249,0
21059,1
94767,0
120396,0
137913,0
94034,1
74557,1
84458,0
110600,0
62238,0
2781,0
134012,0
116525,1
119736,0
100075,1
45974,1
67622,0
34366,0
101285,1
71116,0
44947,1
106966,0
46587,1
104356,0
104772,0
98990,0
133671,0
46095,0
103069,0
19002,0
141048,1
89414,0
23526,0
137986,0
94064,0
134511,0
28447,0
100054,0
32854,0
66077,0
4401,0
4594,0
111520,0
64864,0
38608,0
23605,1
89927,1
34883,0
75662,0
12730,0
75160,1
77549,1
132739,0
20442,0
89855,0
88480,0
46352,0
108576,0
104380,0
118653,0
43130,0
93524,0
119798,0
83485,1
104809,0
20205,1
13783,0
41846,1
31017,1
74588,0
100288,0
74624,0
128039,0
90556,0
80499,0
1717,1
34345,0
86046,0
116263,1
78170,0
109167,0
131977,0
23609,0
71219,0
48607,0
72272,0
143718,1
84810,0
86314,1
75174,1
61277,0
94169,0
47610,0
92598,0
106296,0
127484,0
126917,0
87957,1
107022,1
138989,0
438,0
67931,1
44852,0
43967,0
55317,1
74011,0
114185,1
40424,0
120334,1
84503,1
91289,0
71260,0
112940,1
116644,0
72043,0
121058,0
137835,0
93898,0
60185,0
14816,0
31835,0
39992,0
49153,0
114927,0
109683,0
113921,0
83612,1
117577,0
86544,0
133373,0
86204,0
95475,0
68895,1
64735,1
118714,0
34195,0
21971,1
100643,1
118796,0
14313,0
47654,0
72023,1
99838,0
9934,0
116565,1
61029,0
88629,0
94762,1
141961,0
32621,0
47340,1
139981,1
56942,0
83562,0
56451,0
79514,0
143727,1
105168,0
19580,1
132819,0
62884,0
118596,1
1077,0
22539,1
5475,0
101465,1
85957,0
120584,0
137227,1
137482,0
37753,0
104101,0
86540,0
67689,0
100104,0
24018,1
58127,0
140561,0
117219,0
138304,0
120111,0
143409,1
99530,0
90097,1
68500,0
123308,0
30979,0
123056,0
13605,0
111093,0
84593,0
35063,1
46212,0
136968,0
69402,0
105033,0
40527,0
36006,0
22409,0
114616,1
113140,0
75568,1
46411,0
32060,1
66601,1
68267,0
37894,0
139753,0
77449,0
145183,0
93694,0
140387,1
