,RainTomorrow
95921,0
80035,0
33299,0
83964,0
84898,0
83373,0
87797,0
48870,0
4377,0
122779,0
122163,0
14185,0
135439,0
104275,0
141030,0
114805,1
8651,0
18136,0
9793,1
42823,1
86342,1
105906,0
109935,1
73314,0
135769,0
49501,0
106543,1
83453,1
73119,0
92907,1
76621,1
138584,0
87734,0
130017,0
78699,0
42402,0
27337,0
46494,0
33451,0
8736,0
138965,0
21164,1
85754,0
88592,1
46734,0
77742,0
128208,1
55287,1
68795,0
107652,0
101415,0
118826,0
70554,0
116834,0
77126,0
37344,0
47161,0
50451,0
60252,0
6022,0
108258,0
65553,0
63179,1
102387,0
101305,0
9155,1
110679,0
22446,0
111666,1
3030,0
50173,0
135525,0
45190,0
46813,1
116324,1
81771,0
65752,0
57367,0
29542,0
27674,0
105754,0
83021,0
12790,0
44633,1
137463,0
62004,1
91835,0
144579,0
33683,0
51647,0
106135,1
117755,0
116946,0
42423,0
61055,1
105397,1
34661,1
67996,1
78810,0
81440,0
1710,0
11646,1
42161,1
14636,0
102991,0
33284,0
139900,0
84718,0
43812,0
84096,0
74986,0
7068,1
56622,0
144137,0
41266,1
49358,1
100943,0
33410,0
12056,0
95650,0
81853,1
40386,0
133776,0
78541,0
120806,0
104137,0
129899,0
39065,1
143247,0
81979,0
67606,1
123022,1
57971,0
119527,0
41231,1
27346,0
106252,0
114163,1
33481,0
144224,0
144151,0
144250,0
134419,0
143582,0
6225,1
94542,0
9135,0
68909,0
93412,1
55397,0
46843,0
72430,0
86924,0
36408,1
60010,0
75478,0
30273,0
828,1
111791,1
129613,0
84234,1
138722,1
14600,0
13554,0
38635,0
115540,0
117573,0
134222,0
81920,0
47900,0
89756,0
120198,1
68395,0
121667,0
88519,0
36493,0
21833,1
53,0
94843,0
87720,0
80997,0
62822,1
7495,0
77231,1
85557,0
48844,1
109894,0
128374,1
64490,0
71622,0
117316,1
32975,0
45317,0
41870,0
51914,0
58520,0
114916,0
88310,1
78314,1
43553,0
108081,0
105974,0
31830,0
99085,0
42913,0
39630,0
98063,0
80875,0
31013,1
96553,0
65682,0
102485,0
41513,1
103118,0
86278,1
73348,0
13976,0
43401,0
37685,1
14874,1
86049,1
73158,0
14597,0
70660,1
68523,1
117554,0
78123,0
104432,0
139973,1
20747,1
71989,0
37823,1
32165,0
40512,1
122997,0
111492,0
96579,0
138220,0
20836,0
70272,0
31306,0
90617,0
84356,0
68021,0
79985,1
111594,0
139290,1
61763,0
32363,0
55833,0
86979,0
138058,0
43815,0
4886,0
89122,0
20273,0
38629,0
117838,0
119479,0
23746,0
6246,0
62990,0
1495,0
141683,0
10303,0
81626,0
95761,0
135602,0
81184,1
33096,0
19861,0
5106,0
65944,0
105847,0
14168,0
49271,0
143326,1
133161,0
106882,0
126908,0
90885,0
36642,1
47475,0
58732,1
111236,1
96430,0
42510,0
93544,0
60222,0
46864,0
141643,0
89911,0
90064,0
83845,0
47675,0
68718,0
115123,0
27547,0
98786,0
36416,1
115304,0
133364,1
31192,0
73067,1
50085,0
97587,0
39004,0
98732,1
19134,1
44620,0
31787,1
30614,0
99893,1
135771,1
12576,1
98471,0
73344,0
10315,1
46199,0
10417,0
118180,0
41687,0
103674,0
139564,0
119471,0
142860,0
62003,1
75067,0
94608,0
86794,0
101646,0
99883,0
41112,0
79376,0
63320,0
105640,0
37257,0
15049,0
7858,0
111563,0
21565,0
92858,0
81417,0
2896,0
35025,0
37407,0
8477,0
60045,0
10343,0
57494,0
49360,0
32054,1
127722,0
27375,0
22295,1
4883,0
45814,0
56490,0
18210,1
65509,0
132141,0
92989,0
46964,0
103058,0
83226,1
37688,0
67335,1
90798,0
139373,0
141097,1
1053,0
34749,1
143463,0
47565,0
23377,0
21292,0
108637,0
12954,0
134201,1
72186,0
11812,0
21409,1
88336,0
101715,0
112713,0
4428,1
42372,0
19012,0
70561,0
78149,1
63524,0
116386,0
86090,1
34702,0
12804,0
142888,0
86805,0
72646,0
80197,1
49574,0
109899,1
121767,1
2261,1
82396,1
7768,0
65459,0
32807,0
49050,0
112418,0
131183,1
98328,0
22341,1
112663,1
59449,0
111748,1
46391,0
137346,0
85431,0
43473,1
97731,0
100988,0
119273,0
30170,0
78059,1
61944,0
21588,1
139693,0
73435,0
67215,0
116161,0
108787,0
80411,0
62251,0
93346,1
45156,0
8078,0
55318,0
35311,0
100482,1
29127,1
62104,0
34052,0
90454,0
67914,0
144116,0
133418,0
113328,0
67326,0
64515,1
140097,1
75831,0
68124,1
18696,0
3480,0
63644,0
35493,1
3344,0
59819,1
138366,0
60355,0
45515,0
69436,0
22264,0
100814,0
62497,1
143339,0
23607,0
42166,0
135320,0
117767,0
104681,0
85872,0
108507,1
41362,1
9376,0
135562,0
136882,1
14052,0
2219,0
78454,0
9466,0
106195,0
52047,0
20473,1
31028,1
11110,0
94260,0
82378,0
138920,0
15052,0
43176,0
111731,0
88673,1
1819,0
46744,1
118579,0
51937,0
35384,0
86190,0
122604,0
136357,0
43766,0
79209,1
91798,0
137848,0
780,0
38171,0
131986,0
31833,0
41491,0
133984,0
44081,0
133766,0
101072,1
112980,1
13929,0
107257,0
95472,0
90238,1
110673,0
5524,0
89560,0
28884,0
95032,0
80047,0
9795,1
110928,0
109126,0
119935,0
27687,0
110098,0
94080,1
138455,0
34791,0
70799,0
52030,0
33834,0
64042,0
103368,0
109878,0
9645,0
9989,1
92908,1
7875,0
75110,0
28216,0
49788,1
89424,0
111298,1
76498,0
141015,1
32670,0
112056,0
86047,1
73036,0
35851,0
5319,0
22991,1
31327,1
6421,0
9857,0
48885,0
48354,0
57010,0
46548,0
94313,0
78475,0
121924,0
1849,0
51155,0
12570,0
131028,0
77557,0
63169,0
109898,1
136825,0
3285,1
64892,0
49986,0
46733,0
76286,1
10794,0
96866,0
91684,0
138251,0
101376,0
121492,0
41435,1
82882,0
102211,0
127964,0
115081,0
47736,0
28449,0
113745,0
122762,1
120132,0
120481,0
133523,1
21065,1
64605,0
37635,0
22096,0
33250,0
92805,1
61304,0
105084,0
3617,0
48677,0
27603,1
105055,0
107941,0
7203,0
133436,0
39725,1
67909,0
135317,0
135567,0
48760,0
64303,0
109584,0
72703,0
87615,1
11852,0
136301,0
14916,0
49109,0
20385,0
47774,1
18779,1
10875,0
50144,1
141794,1
38684,1
3913,0
46947,0
45386,0
84304,0
112157,1
79011,1
122247,0
95948,1
4279,0
109585,0
71344,0
65962,0
84380,0
95066,0
18452,0
94944,0
103078,1
37726,0
58414,0
74636,0
74220,0
50762,1
65098,0
129080,0
86655,0
98647,0
84696,1
101951,0
135471,0
59166,0
109097,0
90707,1
92231,0
76546,1
139911,0
31022,1
2869,0
21393,0
32557,0
139514,0
106971,0
18781,0
115625,0
10101,1
67098,0
106716,0
57698,0
73698,0
101055,0
28800,0
60861,1
121501,0
4447,0
56761,0
103244,0
51041,1
46769,0
141618,0
140313,0
10512,1
83583,1
92601,0
49204,0
117932,0
3003,0
102421,0
143939,0
42328,0
134388,0
118437,0
72125,0
8468,0
87688,1
77700,1
103010,0
127382,0
50537,0
3406,1
86888,0
22374,0
100212,0
5495,0
76720,0
14641,0
99661,0
99257,0
80827,0
56753,0
87796,0
93058,0
68762,0
85240,0
55289,1
71462,0
101738,0
36662,0
51791,1
60664,0
108078,0
10857,0
19928,1
120540,0
66110,0
1660,1
114290,1
106556,0
2843,0
68338,0
7284,0
10489,1
87323,0
100274,0
133530,0
96221,1
56608,0
48871,0
7969,0
137051,0
43628,0
131327,0
27736,0
20321,1
73009,0
99420,0
66151,0
79452,0
127394,1
105203,0
131184,0
90668,1
92938,0
113399,0
119267,1
131601,0
58005,0
123575,0
42397,0
104818,0
34853,0
87410,0
68006,1
143399,0
116521,0
140224,0
51847,1
100025,0
38715,0
44056,0
12187,0
45208,0
89540,0
45579,0
46506,0
45549,1
79134,1
123809,0
21417,0
75274,0
105690,0
111356,1
113325,0
103931,0
92220,0
63824,0
118543,1
130579,0
95477,0
51753,0
64577,0
120905,0
84176,0
137924,0
30389,0
674,1
56999,0
55225,1
106194,0
80284,1
44854,0
140695,1
88831,0
73462,0
27671,0
110441,0
7828,0
14645,0
132578,0
76608,0
133913,0
65705,0
61198,0
30586,0
56702,0
109036,0
50352,1
134525,0
112478,1
24113,0
67978,0
141632,0
108933,0
141523,0
70941,0
46622,0
60550,0
134924,0
31316,0
116607,1
138086,0
1830,0
91285,0
61997,0
42112,1
27869,1
131757,0
41140,0
145344,0
107538,0
111129,0
69117,0
129798,0
74247,0
74744,0
14380,0
84924,0
71190,1
83744,0
1348,0
117822,0
101336,1
108175,0
8910,1
79016,0
7579,0
65994,0
140189,0
48559,0
106836,0
48841,0
1728,0
133635,0
64355,0
136364,0
114300,1
131866,0
132521,1
773,1
109510,1
91791,1
57743,0
70280,0
32010,0
31240,0
72076,1
3489,0
9622,1
84150,0
80098,0
98067,0
33691,1
101420,0
145054,0
60480,1
133561,0
95097,1
142238,0
51763,0
112293,0
19571,0
129230,0
38948,1
74443,0
81386,0
95105,0
66754,1
81121,0
21932,0
103377,0
139182,0
7728,0
12333,0
63335,0
112240,0
5012,0
132781,0
18812,1
118284,0
36044,0
103701,0
85172,0
80420,1
43781,0
13568,0
137991,0
111515,1
119055,0
121250,0
88744,0
71160,0
44363,0
118335,0
94702,0
95646,0
29764,0
89486,0
71913,1
91988,0
45934,1
70762,0
40416,1
141779,0
64931,1
95182,0
42516,0
72526,0
77256,0
8549,0
47527,1
82523,0
96432,0
4140,0
12962,1
57542,1
110184,0
1066,0
31446,0
139475,0
93190,0
76706,1
30512,0
1765,0
34304,0
115786,0
92333,0
135801,1
131820,0
85101,0
64400,0
84058,0
127273,0
112082,0
99201,1
74499,0
34565,1
136035,0
92708,1
34007,0
11394,1
132489,0
69179,0
1696,1
139145,0
18475,1
139595,0
88235,1
142672,0
70611,0
132239,0
112756,0
48840,0
116564,1
95982,0
55917,0
75857,0
116601,0
82327,0
117055,0
31756,0
99724,1
75783,0
30333,0
55827,1
18360,1
56478,0
86797,0
107081,0
47734,0
4799,0
131502,1
39848,1
133439,0
1430,0
142785,0
79340,1
33057,1
50921,0
103292,0
33474,0
121375,1
143933,0
57977,0
99683,0
5143,0
140005,1
51911,0
37273,0
66147,0
30094,0
116966,0
42142,0
58769,0
70856,1
96626,0
79110,1
110004,1
7426,0
27965,0
144743,0
32067,0
37686,0
6213,0
37068,0
71686,1
66622,0
61962,0
73918,0
58071,0
42958,0
8638,0
101110,1
3389,0
116141,1
142649,1
6966,0
117564,0
59832,0
34583,0
14996,0
144357,0
133786,0
30687,0
76919,0
58087,0
103252,1
38215,1
97450,0
129354,0
19324,1
955,0
32457,0
14620,0
29822,1
87943,1
91019,1
64625,0
97674,0
9465,0
28008,1
29586,1
55678,0
139111,0
114120,0
22939,0
10830,1
84913,1
115697,0
102881,1
78764,0
60323,0
105585,0
72037,1
104346,0
110303,0
70949,0
144282,1
130618,1
324,0
118982,0
34144,0
121649,0
122177,0
128400,1
133231,0
63388,1
4178,0
138333,0
115084,0
116686,1
111562,0
46259,0
98280,0
127622,0
77311,0
130875,0
133067,0
137855,1
112548,1
104474,1
56433,1
12913,0
46439,0
108024,0
139067,0
24029,0
109624,0
136479,0
92888,0
105999,0
109272,0
38366,1
56074,0
91163,0
57519,0
68386,1
133154,0
79911,0
87677,1
122902,0
115879,0
138897,0
89784,0
82821,0
48798,1
68423,0
136318,0
58256,0
63735,0
113146,1
32907,1
80195,0
104086,0
75053,1
60842,1
784,0
81840,1
48002,1
133245,0
99753,1
28186,1
38490,0
73401,0
108424,0
62603,0
132037,1
27512,0
7978,0
81327,1
72024,0
31695,0
71170,0
87338,0
70022,1
81070,1
39192,0
139581,0
32231,1
23037,0
12430,1
45371,0
95687,0
110953,0
107288,0
135883,0
132567,0
83225,1
95207,1
72535,0
78137,0
128220,0
73570,1
58602,1
129330,0
51117,1
30940,0
56510,0
92725,0
109029,0
7874,0
132681,0
62185,0
80346,0
89418,1
114808,1
38590,0
82050,0
34236,0
46852,0
104385,0
75059,1
58842,0
140830,0
84555,1
143049,0
132134,0
89246,0
77681,0
72944,0
74468,1
4964,0
35427,0
7677,0
40026,0
63451,1
71489,0
118549,0
63890,0
88832,0
70431,0
96389,0
27398,0
120582,0
21100,1
68565,0
131533,0
93059,0
22819,0
122421,1
97704,0
83121,0
81418,0
60233,0
34652,1
127574,0
94698,0
13646,0
105839,0
82047,0
57107,0
89236,0
39333,0
761,0
37857,0
42183,0
90963,1
31309,0
36239,1
117784,0
30804,0
107166,0
94671,0
4603,0
91222,1
9271,0
60285,0
81261,1
75923,0
89676,0
98253,0
9554,0
82303,0
84476,1
36303,0
79775,1
104305,0
121152,0
62218,0
49524,0
129993,1
36033,0
63401,0
73552,1
61645,0
145457,0
86435,0
105922,0
28369,0
81870,1
66536,0
92687,0
118256,0
144792,0
8151,0
88682,1
33227,0
3071,0
65916,0
132861,0
96072,0
38527,0
22540,1
76186,1
102415,0
80367,0
88410,0
72764,0
5609,0
131809,0
21212,0
10304,0
122493,0
119813,0
50725,0
20606,0
32632,1
141703,0
100554,1
30310,0
89797,1
33074,0
136639,0
101631,0
120099,0
130660,1
86965,0
59585,0
33446,0
20575,0
114510,1
10741,0
66206,1
67280,0
120723,1
106934,1
22926,1
23438,0
92155,0
129112,1
47391,0
20353,1
72682,0
22074,0
1268,1
3504,0
138106,0
111933,1
142987,1
68529,1
117962,0
19144,0
4677,0
79,0
135305,0
63641,0
56245,0
18376,0
113720,0
136132,1
78327,0
128659,1
75850,1
111667,0
75608,0
126984,1
99673,0
33658,1
14999,0
55605,0
137466,0
57331,1
114495,0
29477,0
28075,0
139347,1
105616,0
102346,0
46979,0
37313,0
32725,0
55553,0
20792,1
94231,0
29274,0
84572,1
51187,0
11906,0
55493,0
111716,0
104429,0
83244,0
142883,0
76687,0
102775,0
9208,0
18516,0
84257,0
139246,0
79491,0
116209,1
56474,0
7678,1
66001,1
135626,0
23806,1
73269,0
86683,0
82824,0
12967,0
131755,0
58333,0
62327,0
123123,1
4542,0
120213,0
87709,1
95952,0
82189,0
41626,0
129976,0
41755,0
1661,1
74428,0
91181,0
31400,0
102983,1
79900,1
71497,0
11221,0
123830,0
109790,0
28377,0
76153,0
46264,1
21054,0
119085,0
77632,1
31499,1
47759,0
60917,1
61621,0
95177,0
64576,0
51665,0
139923,0
114700,0
111951,0
127018,1
90376,0
93507,0
40169,0
51258,0
65613,0
134877,0
95387,0
4987,0
130487,1
5105,0
46656,0
128225,0
128624,0
50672,0
35592,0
23455,0
119206,1
35750,0
121421,0
96385,0
129579,0
7755,0
95852,1
10017,0
44428,1
28658,0
14173,0
29577,1
95074,0
2920,0
119711,0
50919,0
107302,0
110065,0
2203,0
65372,0
123323,0
4989,0
89445,0
105080,0
44184,0
12244,0
141173,0
18637,1
74975,0
129312,1
48407,0
84666,1
67447,1
46056,1
6617,0
143532,0
86030,1
83269,0
10783,0
83906,0
91177,0
92345,0
7471,0
11935,1
111220,0
65579,0
9952,0
3966,0
58664,0
21448,0
43643,0
137439,0
6539,0
13667,1
46836,0
141050,1
60560,0
68346,0
96274,0
133953,0
1995,0
135881,0
69463,0
96483,1
100247,1
49813,0
121591,0
74810,0
80194,1
49810,0
41742,0
120891,0
19707,0
132059,1
109028,0
135870,1
82160,0
47554,1
62983,1
138218,0
29269,0
129703,1
140333,0
41696,0
135050,1
67181,0
83923,0
6219,0
77431,0
50767,0
144597,0
83735,0
143646,0
108897,0
14953,0
119546,0
64501,0
40632,0
111160,0
7301,0
117100,0
110328,0
66242,0
46320,0
143028,0
56073,0
76603,1
74184,0
65049,1
117789,1
92371,0
84440,1
59963,0
83998,0
36194,0
99333,1
97962,0
13786,0
85193,1
127295,0
143489,0
85774,0
44330,0
102272,0
20694,0
66663,0
102649,0
2387,0
136714,0
47210,0
66010,0
137943,0
76343,1
69155,0
88751,1
142072,1
3784,0
39944,0
126844,0
98593,0
3146,0
114417,0
87242,1
110758,0
11907,0
142031,0
133392,1
105035,0
134618,1
21716,1
31859,1
30235,0
80306,1
22696,0
128399,1
12127,0
75360,0
132079,0
79022,1
56911,0
94680,0
6418,1
60339,0
66270,0
11346,0
117371,0
56424,1
64362,1
93270,1
85752,1
8272,0
70630,0
48732,0
132675,0
7539,0
27514,0
59284,1
31189,1
105262,1
107633,0
104618,0
106539,0
80724,0
80959,0
74829,0
11857,0
7754,0
22507,1
136607,0
113669,0
58590,0
30717,1
129910,0
128060,1
97826,0
142324,0
31716,0
144022,0
46028,0
90620,0
136919,0
142341,0
133318,0
115900,1
141518,0
7852,0
102046,0
67614,1
79991,0
37696,0
58914,1
28601,0
67410,0
109292,0
136284,0
84738,1
64225,0
116757,0
99928,0
55145,0
92772,1
127197,0
119570,1
23259,0
21809,0
143232,0
105151,1
76368,0
112273,0
90474,0
3179,1
93000,0
47549,0
60024,0
91406,0
59121,0
139860,0
97201,0
71023,0
133254,1
36423,0
55622,0
118724,0
91104,0
71906,1
60448,0
119878,0
144118,0
114258,0
70379,0
108751,0
19519,0
143645,0
4309,1
55941,0
103006,0
57157,0
7253,0
85399,0
123768,0
82021,0
64981,0
88261,0
18234,1
90938,0
92358,0
109798,0
28541,0
104970,0
138734,0
40171,0
35924,0
99231,1
136059,0
5096,0
112446,1
145077,0
91749,0
79329,0
95252,1
91293,0
34832,0
91868,0
142035,1
70070,0
62519,1
119350,0
130819,1
85475,0
100152,0
134458,0
59213,0
94777,0
9630,1
30491,1
119074,0
69314,1
58428,0
64611,0
41503,0
68550,0
38699,0
30437,0
128902,1
21302,1
78237,0
92425,1
88996,1
135047,0
97044,0
42807,0
44372,1
68198,0
77124,0
104830,0
40708,1
61945,1
103359,0
139321,1
93189,0
43299,0
42284,0
75450,0
114792,0
51363,0
48953,0
58917,0
36102,0
85211,0
116035,0
29049,0
43071,0
62771,0
111413,0
84330,1
143153,0
71287,0
43359,0
127009,1
98681,0
119738,0
56108,0
133849,0
31782,0
142777,0
48111,0
39871,1
2329,0
21414,0
45919,0
5428,0
21510,0
127704,0
50806,0
81352,0
37207,0
83133,0
63080,0
133607,1
12947,0
64173,0
10784,0
76759,0
87771,1
32552,1
65953,0
7115,0
134714,0
41379,1
70179,0
107858,0
138144,0
121828,1
97663,0
65521,0
133763,0
29065,0
68502,0
96390,0
139953,0
22820,1
99361,0
7443,0
33628,1
62328,0
30406,0
237,0
30657,1
49727,0
94466,0
121834,0
77618,1
122492,0
45280,1
108192,0
23794,1
89801,1
112135,0
44032,0
133792,0
47273,0
89815,0
127525,1
14842,0
81437,0
1314,0
105972,0
76594,0
37735,0
104939,0
96771,1
57341,1
94826,0
29221,0
18617,1
11681,0
67526,0
98408,0
4000,0
142099,0
28646,0
67463,0
34166,0
142210,1
88363,0
3869,0
29616,0
50670,0
68270,1
115461,1
100353,1
76224,1
104445,0
115047,0
7547,0
74616,0
80059,0
65241,0
79170,0
30886,0
88688,1
111864,1
49766,0
84439,0
59695,1
70758,1
144481,0
95386,0
47395,0
35965,0
91520,0
19435,0
60794,1
12706,0
75726,0
127296,0
35673,1
56286,0
3387,0
51380,0
98644,0
80088,1
62026,0
63568,1
47595,1
98954,0
11526,0
94446,0
81151,0
2601,0
21641,1
81819,0
122392,0
40908,1
117263,1
42587,0
272,1
84204,0
120464,0
3101,0
32146,0
121014,0
66715,0
44934,0
129898,0
39005,0
89248,0
6341,0
3505,0
19084,0
97146,0
123622,0
66308,0
43789,0
28793,0
23749,0
31349,0
133298,1
69294,1
144263,0
60474,0
102126,0
75572,1
51410,0
96587,0
85726,0
2991,0
130027,0
62149,0
114733,0
340,0
93197,0
103638,0
51389,0
94664,0
35183,0
115719,0
87078,0
134956,0
101264,0
120217,0
90867,1
95147,0
117498,0
105236,0
97990,0
23782,0
111466,0
100125,0
71678,1
129567,0
133887,0
32418,0
79616,0
87964,1
48011,0
399,0
44694,0
13815,0
27400,0
44515,0
113379,0
126970,1
121068,1
45646,0
92885,0
43733,0
135535,0
64848,0
78060,0
50319,0
51654,0
39256,1
8289,1
93612,0
111554,0
135515,0
37140,1
135770,0
5417,0
142173,0
82285,1
100266,0
95050,0
11542,0
32614,0
104498,0
37001,0
76881,1
61225,0
134842,0
10927,0
10611,1
43670,0
39425,1
96198,0
34497,0
143366,0
7403,0
106842,0
116822,1
143967,0
92603,0
133802,1
130086,0
50062,0
114750,0
42410,0
68520,0
28438,0
88517,0
11771,0
111675,0
138666,0
20866,0
123697,0
134902,0
9808,0
30263,0
115398,0
141937,0
102424,1
94102,0
49528,0
137344,0
83344,1
72904,0
61905,0
58688,0
83311,1
97050,0
80497,0
81562,1
1580,0
59155,0
49628,0
30318,0
34707,0
73540,1
406,0
51106,0
2444,0
76697,1
90992,1
72200,0
83616,0
96581,0
114207,0
135738,0
11035,0
59540,0
72354,0
92979,0
119697,0
778,0
131936,0
70579,0
5836,0
7684,0
1091,0
27343,0
109416,0
75643,0
97453,0
50751,0
82293,0
59739,1
96343,0
129379,0
11457,0
123142,1
132407,1
71093,0
60118,0
38921,0
135212,0
56147,0
100211,1
71580,0
33145,0
3473,0
22503,0
78505,0
111703,0
81640,0
71152,0
13742,0
45930,0
75838,1
94588,0
94453,1
29796,0
129653,0
1172,0
131462,1
66574,0
35187,0
70581,0
101251,0
66482,0
88620,0
77186,0
132470,0
111384,1
264,1
100190,0
529,0
84747,0
19977,1
87113,0
63856,0
56647,0
64709,0
99513,0
68919,1
77032,0
80157,0
100314,1
85270,1
55348,1
98179,0
217,0
110814,0
5067,0
107526,0
68231,0
122003,0
66127,0
96695,1
80225,0
31790,0
115147,0
55966,0
118747,0
127875,1
43081,0
22684,1
42964,0
132555,0
67473,0
80163,1
120863,0
19447,0
118317,0
32172,0
134040,1
114423,1
38264,0
65949,0
2828,0
47622,0
43580,0
137405,0
62116,0
29392,0
74409,0
19080,0
62273,0
66318,0
56381,1
111320,0
19484,0
89769,0
131067,0
68161,0
3930,0
141367,0
62220,0
43481,0
22257,0
102352,1
78401,0
45911,0
114115,0
32447,0
88048,0
79816,0
132907,0
36628,0
139269,1
121929,0
18176,0
91578,0
118243,1
70024,0
134889,1
85821,1
84505,0
99979,0
22542,0
24109,0
22016,0
128593,0
135730,0
86011,1
129371,0
105441,0
90849,0
5197,1
1270,0
7711,0
1441,0
59084,0
117349,0
64299,0
133773,0
60871,1
119250,1
102789,1
74049,0
108187,1
88707,0
120282,0
75795,0
30637,0
68613,0
13716,0
139567,0
32876,0
65266,0
60050,0
86954,0
13557,0
76035,0
37332,0
51082,0
58788,1
116732,0
101442,0
20141,0
66677,0
7759,0
9836,0
55242,0
70250,0
133021,0
121960,0
97339,0
21695,0
19288,1
46754,1
132454,0
47670,0
99967,0
55263,0
78077,0
127379,1
37449,0
62319,0
83889,0
42710,0
30799,0
80535,0
85501,0
144420,0
78661,0
131944,1
30574,0
120058,0
81762,0
57851,1
81521,1
29264,0
20661,0
122263,0
132036,0
9629,1
38262,0
101697,0
142880,0
3295,0
5533,0
1573,0
78160,1
101552,0
72664,0
138043,0
78519,0
85248,1
117939,0
38612,0
22987,0
3922,0
77728,0
119761,0
60943,0
118490,0
19396,0
110521,1
100433,0
8834,0
117739,0
14257,1
113659,0
33748,0
1012,1
130717,1
122251,0
50339,0
113256,0
60327,0
117627,0
34210,0
103110,0
127210,0
70996,0
92179,0
28652,0
101183,1
22736,1
49277,0
21353,0
72218,0
72111,0
122306,0
142446,0
90004,0
118367,0
83310,1
90802,0
18749,0
61148,0
87746,0
138485,0
65366,0
6707,1
57474,1
95047,0
40061,0
66407,1
1967,0
97389,0
82257,1
143101,0
89227,0
143633,0
48296,0
112193,1
84253,0
63092,1
29381,0
22859,0
35941,0
61100,0
28408,0
43744,1
55569,0
120086,0
65718,0
1156,1
38978,0
27624,0
132041,0
99020,0
37893,0
98147,0
66670,0
141561,0
27821,0
92780,0
81907,0
38393,0
85882,0
40152,0
130796,0
50851,0
63585,0
107259,0
134048,1
95253,0
80117,0
23196,0
8043,0
56488,0
84167,0
58757,0
105547,0
72671,0
140146,0
99363,0
85552,0
70493,0
12573,0
55606,0
2814,1
135449,0
56773,1
19810,0
68137,0
91929,0
141587,0
94659,0
78688,1
4981,0
117416,0
73957,0
136745,1
37247,0
2537,0
55992,0
110075,1
67655,0
129393,0
31382,0
22039,1
66808,0
79641,0
103846,1
110314,0
132149,0
73846,0
50522,0
78300,0
137702,0
34214,0
122753,1
35991,1
56377,0
97501,0
70166,1
273,1
40528,0
120380,0
140839,0
103042,1
123049,0
139400,1
38730,0
59301,0
95459,0
100073,0
55789,0
131436,0
23495,0
18998,0
121130,0
118688,0
38545,0
141676,0
31035,0
107582,0
123628,0
107253,0
48153,0
21872,0
109784,0
23119,0
104227,0
6448,1
22678,1
107726,0
106908,0
92,0
103976,0
83107,1
137596,0
65979,0
106931,0
64419,0
28798,1
74779,1
134247,0
115219,0
96013,0
56854,0
44503,0
47853,0
60126,0
122513,0
1850,1
119831,1
76168,1
84222,0
139731,1
10665,0
118062,0
28094,0
145150,0
33351,0
361,0
99780,1
55840,0
8607,0
60070,0
113902,1
139737,1
28212,1
56339,0
96835,1
3631,0
137790,0
87,0
19621,0
139582,0
114558,0
27305,1
2449,0
48966,0
49004,0
3597,0
81118,0
143367,1
61385,1
113005,0
88469,0
74170,0
68611,1
121212,0
57862,0
64064,1
137976,0
131375,0
91410,1
141034,0
111037,0
105997,0
51289,0
78057,0
87375,1
115285,0
107835,0
75596,1
131294,0
101438,1
44980,0
103129,1
45727,0
62290,0
36921,0
138487,0
116125,0
97533,1
137025,0
140654,0
139889,0
63929,0
102950,0
123570,1
6487,0
57204,0
66430,0
91903,0
42969,0
326,0
28542,0
41520,0
145199,0
801,1
10882,0
117324,0
120346,1
39540,0
85288,1
113067,1
59300,1
20118,0
78629,0
142630,1
79354,0
142769,0
123513,0
144,1
35929,1
109806,0
75574,1
91619,0
14064,0
40079,0
79341,0
40425,0
116649,0
19527,1
104505,0
49701,0
137635,0
24058,0
42013,0
111478,1
8260,1
71783,0
79074,0
68556,0
80643,1
1501,0
57480,0
107015,0
96862,0
140233,0
80438,0
120180,1
35850,0
90309,0
127853,0
33797,1
97529,0
35483,0
94630,0
137580,0
48756,1
2848,0
38144,0
79288,0
31531,1
119814,0
89992,0
46020,0
101434,1
63399,0
48224,1
138663,0
116962,1
104705,0
118392,0
145200,0
43394,1
45292,0
57283,0
122888,1
97640,0
42148,0
