,RainTomorrow
10580,0
111895,0
105930,0
100050,0
33285,1
90336,0
49513,0
40757,0
17798,1
16890,1
2291,0
5246,1
76352,0
119890,1
104550,0
4462,0
39085,0
47971,0
13108,0
32196,0
102933,0
14078,0
117924,0
25521,0
50679,0
25628,1
14073,0
45113,0
116384,0
50459,1
99859,0
94067,0
30080,0
95709,0
14451,0
41258,0
92562,0
2424,1
36159,0
72735,0
11256,0
36824,1
113052,0
99573,0
33057,0
36442,0
39255,0
11819,0
30657,0
72520,0
67121,1
80406,0
103792,0
104247,0
79974,0
49938,0
61633,0
31533,0
104081,0
116340,0
103595,0
99543,1
80244,0
65019,0
85914,0
83995,0
21669,0
11660,0
11994,0
61603,0
12888,0
70836,0
9559,0
38381,0
83484,0
18504,1
44287,0
51660,0
38382,0
4948,0
116437,0
93935,1
533,0
107,0
66131,0
59632,1
40608,0
63413,0
11008,0
93134,0
82848,1
123140,0
9751,0
65210,0
82823,0
37212,0
2027,0
67322,1
79164,0
108534,0
122574,0
98902,0
30633,1
39688,0
12377,0
65670,0
67005,1
97669,0
120942,0
51647,0
61696,0
103791,0
38936,0
121084,0
6791,0
3002,0
29089,0
112022,1
99878,1
31120,1
117610,0
110368,0
31063,0
47733,0
459,0
39437,0
62184,0
11368,0
36988,0
76453,0
34721,1
65795,0
113463,0
33192,0
101276,1
97303,0
17863,0
95368,0
13674,0
43453,1
24012,0
66141,0
110333,1
81367,0
46522,0
26598,0
7132,0
81303,0
84155,0
67815,0
49407,0
69321,1
58328,0
29746,0
123813,0
46461,0
52446,1
109338,0
7769,1
928,0
6495,0
64269,0
121799,1
111434,0
14298,0
70446,0
53448,0
9896,1
84773,0
3884,0
94728,0
50314,1
45901,0
111697,0
14224,1
120615,0
38024,1
20165,0
94640,0
53006,0
36310,0
79373,0
99560,0
34188,0
49393,1
73794,0
33258,0
14296,0
67560,0
16200,0
26557,1
94274,0
1812,0
35338,0
105441,0
41793,0
49504,1
58003,0
53380,0
33318,0
10481,0
14641,1
18729,0
36147,0
101732,0
13530,0
53013,1
45492,0
116079,0
13097,0
14320,0
59519,0
60110,0
43457,0
23143,0
39935,0
28312,0
100180,0
51804,0
87653,0
22379,0
82621,1
44387,0
81466,0
16010,0
8209,1
35514,0
92249,0
43987,0
11604,0
42881,0
90329,0
59459,0
83036,1
110901,0
112056,0
6,0
110007,0
56096,0
82930,0
7971,0
90687,0
58720,1
76831,0
94000,0
37006,0
64548,0
78618,0
61580,0
94414,1
28053,1
68405,0
99253,0
21698,0
82990,0
111548,1
34544,0
101987,0
39262,0
14497,0
37762,0
60972,0
28067,0
17756,0
45624,0
49721,0
55275,0
110388,1
38192,0
48302,0
116674,1
81211,0
56338,0
79952,0
103066,1
120569,0
5670,0
46521,1
14922,1
9610,1
51873,0
15674,0
96244,1
82338,1
89247,0
34672,1
96852,0
7682,0
112737,0
108497,0
101927,0
41134,1
29710,0
21385,0
82154,0
59137,1
84853,1
21410,0
78156,0
122482,0
72324,1
113637,0
10199,0
86302,0
84194,1
73343,1
20679,0
88382,0
74693,0
76503,0
3859,0
46499,1
76508,0
60538,0
62555,0
14737,1
82619,0
78647,0
44581,0
6364,1
123882,0
26127,0
51199,1
78915,0
62047,1
68501,0
21907,0
100353,0
17796,0
25377,0
94354,0
69961,1
40637,1
112963,0
115536,0
52397,1
59433,0
99239,0
15819,1
9920,0
66432,0
112360,0
4819,0
109992,0
14399,0
78740,0
31321,0
20623,0
28713,0
41102,0
105941,0
69785,0
106921,1
108383,0
35782,0
101132,0
80655,0
105230,0
45636,0
22071,0
9766,0
52356,0
81483,0
73604,0
29221,0
43252,0
99745,0
11384,1
8783,0
40200,1
73906,0
62413,0
89156,0
75527,1
83235,0
89088,0
23138,0
72199,0
43595,0
110126,0
73088,0
2657,0
16218,0
108972,0
122323,0
77734,0
78318,0
81700,0
5315,1
55227,0
77091,0
44700,0
99302,0
30728,0
62748,0
54746,0
25053,0
11726,0
26418,1
86416,0
62899,0
39677,1
99730,0
15923,0
27815,0
28050,0
74439,0
9546,0
51699,1
59218,1
110076,0
114778,1
60017,1
123273,0
71646,0
7509,0
80997,1
9595,1
120414,0
26201,1
86670,0
62811,0
49568,0
89274,0
29487,0
98024,0
49074,0
94537,1
121226,0
37588,0
23587,0
78622,0
92901,0
113248,0
108974,0
60327,0
101114,0
123166,0
2121,1
35317,0
62946,0
100331,0
46519,0
25627,1
57566,0
82314,0
43606,1
50258,0
87989,0
18965,1
108977,0
78346,0
89081,0
111355,1
29315,0
123213,0
57066,0
116971,0
37550,0
89231,0
48580,0
41662,1
2593,1
42221,0
17364,0
34480,0
52149,1
1391,1
96878,1
31796,0
83534,1
30823,0
69159,0
22029,0
84727,0
88182,1
58295,0
122380,0
21838,0
113366,0
32409,0
97160,0
71144,0
82288,1
123979,0
93458,0
117475,0
77962,0
105612,1
18575,1
106169,0
77020,0
101996,0
72516,0
121697,0
109211,0
35039,0
81444,0
46649,0
12606,0
80388,1
113755,0
39199,0
5913,0
42711,0
29899,0
42488,0
64268,0
67743,0
20775,1
27142,0
23975,0
104707,0
107210,0
103969,0
3463,0
106300,0
43401,1
59489,1
32351,0
98778,0
94694,0
47327,0
46603,0
57194,0
54892,0
77875,0
56178,1
77305,0
53235,0
80163,0
103864,0
56555,0
5981,0
118192,0
55479,0
86360,0
47672,0
36903,1
83558,1
52554,0
104733,1
103889,0
65160,1
121878,0
88546,0
94352,0
18405,0
100639,0
28095,0
116134,0
78750,0
53948,0
34242,0
91544,0
20821,0
16429,0
116509,0
34779,0
102536,0
5020,0
116282,1
70921,1
26237,0
73119,1
91794,0
20152,1
66156,0
31430,0
63116,1
10190,0
120276,1
107733,0
65848,0
41578,0
64510,1
14013,0
74475,0
61419,0
81737,0
72605,0
80832,0
93408,0
118137,0
20941,0
55350,0
42893,1
33789,0
103190,0
11664,0
115981,0
77335,0
123975,0
20101,1
3543,0
64163,0
123255,0
112197,0
61735,0
70661,0
44595,0
39173,0
74226,0
44503,1
27094,0
25105,0
78843,0
8804,0
10214,0
75687,0
111212,0
51524,0
116996,0
112710,0
97441,1
87102,0
5715,1
4181,0
58550,0
54843,0
112472,0
9668,1
88330,0
3887,0
43298,0
20853,0
7944,0
46436,0
88822,0
81336,1
99157,0
117732,0
119721,0
51249,0
55557,0
48812,0
43619,0
78423,0
62977,1
70207,0
78417,0
10928,0
76741,0
115818,0
29502,0
66199,1
8055,0
100049,0
86679,0
63278,0
96537,0
110348,0
32888,0
26513,0
74440,0
94245,0
67152,0
46805,0
3226,0
63826,0
43066,1
7696,0
70246,0
43205,0
93812,0
122297,0
100143,0
16814,1
108352,1
75611,0
29892,0
118973,0
60816,0
120801,0
61822,0
23197,0
50274,0
97065,0
80336,0
25624,0
31707,0
104028,1
83154,0
71794,0
45591,0
6983,0
43443,1
106403,1
120872,0
63271,0
80174,0
66460,1
33638,0
69268,0
34134,0
70512,0
105558,1
13228,0
65540,0
62477,0
60895,0
32448,1
82741,0
75702,0
106503,0
107784,0
18607,1
100898,0
70063,1
6805,0
113590,0
57489,0
4645,0
75353,0
67209,0
107770,0
112055,0
75079,1
62018,0
40369,0
33474,0
9976,0
110277,0
71407,0
20492,0
107574,0
113781,0
62205,1
115413,0
35444,1
122154,1
10040,0
95387,0
18803,0
37341,0
82390,0
38588,0
109100,0
57928,0
84643,0
65352,1
80056,0
83102,0
87606,0
105516,0
115643,0
46352,0
78259,0
107520,0
16408,0
50497,0
6437,0
4496,0
13346,0
105867,1
52371,0
31386,0
89458,0
108929,0
13397,0
96071,0
123925,0
61842,0
110078,0
45874,0
30998,1
83621,0
117531,0
21316,1
122214,0
82214,1
54280,0
53076,1
54659,0
28181,1
83702,0
69459,0
19840,0
41233,0
77303,0
83424,0
11984,1
38242,1
27268,0
34129,0
82952,0
3488,0
27282,0
48053,0
25981,0
31071,0
93770,0
116520,0
118484,1
119557,0
108731,0
103003,0
59738,1
90615,0
59192,0
122094,0
8281,0
114284,0
19099,1
16838,0
75857,0
72807,1
986,0
16079,0
24842,0
113853,0
82727,0
81437,0
32869,0
46727,0
88349,1
102505,0
112995,0
51284,0
7745,0
35308,0
75811,1
84085,0
124057,0
99662,0
45637,0
31154,0
76511,1
30649,0
56329,0
7771,0
42892,0
111933,0
73379,1
14712,0
41565,0
30978,0
65000,1
64030,1
93891,1
94686,0
100099,0
52142,0
15155,0
56406,0
13434,0
68861,0
12823,1
120102,0
91802,0
60842,1
53426,0
85391,1
97561,0
47955,0
62172,0
40166,0
28305,0
48880,1
16219,0
61000,1
57046,0
9264,1
16761,1
92750,0
54514,0
23751,0
51478,0
73072,1
550,0
108261,0
108687,1
105018,0
33295,0
3145,0
1070,0
58388,0
100783,0
90094,0
55562,0
84526,0
57410,0
28058,0
17117,0
88834,0
117698,0
26218,0
115372,1
97229,0
65743,1
119888,1
17505,0
101924,0
77546,0
39785,1
32050,0
91104,0
121083,0
97570,0
79264,0
92719,0
34151,1
119428,0
112102,0
114402,0
84300,0
49724,1
89905,0
43199,0
50596,0
38152,0
68118,0
3704,0
25331,0
111233,0
98438,0
41530,1
123206,0
77039,0
90924,0
20491,0
46466,0
74470,0
34574,0
14804,0
79114,0
60789,0
93419,0
115379,0
88536,0
3340,0
53226,0
30690,1
87971,0
97199,1
96316,0
48430,0
30114,1
111920,0
6231,0
106707,1
123513,0
1271,0
36259,1
18208,0
122976,0
114844,0
20876,0
29147,1
28064,0
71804,0
79129,0
23708,0
36251,0
51087,0
53891,0
44980,0
60597,0
80799,0
80789,0
65409,0
51044,0
21591,0
82310,0
100272,0
45967,0
115200,0
7380,0
93784,0
47500,0
75356,0
108149,1
113881,0
76292,0
34009,0
108420,0
22735,0
110971,0
77533,0
43630,0
104306,0
121411,1
33261,0
109154,0
97261,0
48011,0
35228,1
85743,0
97019,0
27618,0
97837,0
87097,0
115270,0
100910,1
114663,0
88742,0
71703,0
39019,0
88762,0
74837,0
72700,0
1611,0
6778,0
108527,0
75803,0
6630,0
116693,0
109349,0
104004,0
49805,0
367,0
48396,0
109868,0
34017,0
26457,0
44691,1
638,1
83976,0
93220,1
110349,0
60232,0
43112,1
36861,0
110074,0
50799,0
103276,0
41486,0
64102,0
112932,0
124101,0
70971,0
41406,0
52493,1
6768,0
64044,1
123867,0
114292,0
63920,0
49220,0
108817,0
76671,0
2818,0
57998,0
18399,0
92564,1
25000,1
83541,1
96149,0
110563,0
113291,0
22152,1
101546,1
40688,1
103994,0
41801,0
123921,0
25741,1
117819,0
11204,0
68163,0
33758,1
92746,0
16355,0
44508,0
67219,1
69992,0
77213,0
60440,1
59401,1
112059,0
43413,0
65615,1
71375,0
89990,0
109105,1
106937,0
77678,0
84987,1
108009,0
3950,1
96834,0
121000,1
65660,0
94582,0
87765,0
44529,0
72460,0
4467,0
109381,0
87966,0
79856,0
38887,0
68797,0
61019,1
98368,0
55390,1
87093,0
72467,0
8402,0
57950,0
77917,0
73479,0
43373,1
107554,0
105698,0
55347,0
39994,0
1992,0
19822,0
38851,1
94609,0
114031,0
101898,0
9480,1
109655,0
106549,1
33376,0
41029,0
60322,0
43523,0
28581,0
84547,1
1206,0
88615,0
70886,1
43776,1
122171,0
42118,0
55773,0
31032,0
74466,0
99820,0
64788,0
114894,0
26818,0
95978,0
29772,0
78936,0
20828,0
3118,0
73975,0
117751,0
3856,0
33787,0
54239,0
53101,0
35760,0
23848,0
2391,0
61093,1
56443,0
28380,0
47037,0
123686,0
19244,0
84322,0
89563,0
38224,0
110041,0
121449,0
97257,0
7328,0
42675,1
19615,0
80351,0
22318,1
112818,0
16629,0
94658,0
45806,1
26202,0
35603,0
48115,0
62788,1
27955,0
96856,0
31446,0
56063,0
117975,0
670,0
39665,0
85557,0
81357,0
4352,1
39005,1
47499,0
122215,0
63913,1
52826,0
64542,1
110123,0
49464,0
61190,0
15150,0
106576,0
54969,0
55128,0
42074,0
76943,0
70817,0
118706,0
6184,1
76849,0
111687,1
17179,0
121882,0
39874,0
32359,1
115420,0
122757,0
62655,0
104545,0
74354,0
68170,1
79443,1
53456,0
21390,0
44555,1
76320,0
90908,0
71363,0
23052,0
22860,0
76751,0
114837,0
46037,0
65539,0
115445,0
81471,1
122743,0
79706,0
93490,0
71393,0
85802,0
64152,0
30564,0
61770,1
108369,1
116042,0
29470,0
111945,0
51459,0
70764,0
64758,0
53338,1
10387,0
30113,1
76688,0
5600,1
65759,0
58380,1
55321,0
113737,0
77364,0
77752,0
61150,1
122566,1
105716,0
57490,0
38054,0
122649,0
104469,1
111414,0
29492,1
113780,0
97164,0
13401,0
17377,0
48805,0
8487,0
67906,0
69604,0
109230,0
23556,0
36254,0
56714,0
44730,0
113145,0
104668,0
83937,1
90882,0
43998,0
18374,1
20866,1
4664,0
58808,0
77156,0
1158,0
113167,0
12829,0
89703,0
88153,0
46875,0
73160,0
113451,0
35103,0
83586,0
117807,0
89392,0
81507,0
98841,0
80196,0
58361,0
18038,1
87029,0
108441,0
11148,0
43451,1
11037,0
14221,0
9517,0
82259,1
94764,1
103888,0
26802,0
83,0
19280,0
77893,1
104234,0
103253,0
95915,0
88765,0
86773,1
32444,0
57107,0
81089,0
110939,0
99907,1
90571,0
20299,0
53577,1
336,0
56877,0
96303,0
50719,0
113821,0
28321,0
108645,0
106315,1
91130,0
19157,0
35499,1
71014,1
93890,1
24631,1
10324,0
28450,1
93848,0
11713,0
23430,0
94645,0
54442,1
89647,0
114653,1
2164,0
22453,0
114352,0
95211,1
56418,0
32273,1
66334,1
19869,1
99291,1
58855,0
94896,1
94548,0
106962,0
102572,0
12973,0
92563,0
66457,0
1638,0
97408,0
272,1
80479,0
69320,1
62124,0
41265,1
70070,0
12613,0
21899,0
32145,0
114836,0
8663,0
52377,0
20482,0
74370,1
105239,0
60365,0
101803,0
112950,1
52917,0
2701,0
105485,1
88735,0
122456,0
60307,0
43765,1
12662,1
29686,0
116651,0
4840,0
73214,0
88722,0
26973,0
88864,0
119933,0
24755,0
46826,0
100553,0
15774,0
7285,0
50349,1
105258,0
46910,1
104181,0
107949,0
17057,0
32045,0
56672,0
26427,1
118807,0
99622,0
43143,0
114538,1
43583,0
42454,0
82867,1
100345,0
117677,0
72607,0
9293,1
85051,0
53384,0
110842,0
15759,0
4589,0
98512,0
11058,0
43560,1
13446,0
72728,0
37807,0
74525,0
103811,0
6944,0
116899,0
11590,0
1162,0
43390,1
59533,1
92059,0
113412,0
111354,0
45812,0
120161,0
4369,0
108720,0
31793,0
25005,0
42183,0
15486,0
104295,0
23002,0
100059,0
111243,1
9071,0
89139,0
57231,0
94820,1
61346,0
39371,1
52528,0
69681,0
83814,1
98497,0
84505,0
1560,0
80367,1
29170,0
103232,0
18683,0
72147,0
63227,0
27711,0
83610,0
20254,1
58275,0
74801,0
43769,0
57513,0
10238,0
98641,0
15703,1
24365,0
34832,0
71949,1
2489,0
104593,0
123132,0
31522,0
32123,1
57383,1
87044,0
34564,0
43116,0
100352,0
73061,1
29633,0
50483,0
65590,0
80269,1
72062,1
6784,0
102608,0
82766,0
101706,1
79794,1
77178,0
67111,1
111609,0
105918,0
116304,0
43697,1
86838,0
65225,0
61693,0
34208,0
22796,1
1875,0
37942,0
84188,1
81736,0
99885,0
61782,1
105608,1
80783,0
53784,0
110319,1
21222,0
103964,0
78160,0
105206,0
6058,0
24623,0
109995,0
42270,0
26674,0
82668,0
41756,0
84813,0
111779,0
122913,0
48387,0
111813,0
11712,0
25252,0
91123,0
26978,0
63249,0
95786,0
75879,1
42708,1
107774,0
30350,0
31499,1
85672,0
37748,0
123244,0
115960,0
19538,0
60241,0
114899,0
94166,0
16934,0
78893,0
97641,0
102223,1
18805,0
24436,0
19486,0
29992,0
63695,0
84354,1
99077,0
120016,0
14941,0
120008,0
6792,0
23847,0
35138,1
56733,0
34365,0
13847,0
2195,0
30938,0
104283,1
15869,0
64672,1
22078,1
26145,0
108894,0
26996,0
45306,1
12929,0
11872,0
105894,0
75892,0
65955,1
92383,0
117484,0
48058,0
114873,0
59221,0
32795,0
7528,0
46579,0
96769,0
35677,0
91084,0
20924,0
11149,0
14886,0
27911,0
25549,1
46035,0
119403,0
4230,0
31355,0
18088,0
45549,1
24256,0
36854,0
109149,1
38828,0
29129,0
110706,0
48492,0
36697,0
57643,0
22268,0
19156,0
109936,0
53816,0
111746,1
101260,1
43629,0
53916,0
66373,0
43648,0
14093,0
88141,0
40046,0
63889,0
37378,1
55329,0
121462,1
86824,0
99055,0
38570,1
92792,0
105605,1
98456,0
13531,0
60680,0
84929,1
79685,0
61413,0
2798,0
16347,1
38215,0
17160,0
25491,1
90974,1
54797,0
8692,0
41532,1
90785,0
26090,0
118181,1
2979,0
114291,0
111982,0
95482,0
98588,0
120606,1
73873,0
54200,0
119280,0
39850,1
6627,1
77701,0
110747,1
100693,0
81843,0
122434,0
21732,0
9205,0
3989,1
7519,0
89942,0
80524,0
107190,0
53082,0
64337,1
89640,0
23762,1
89326,0
98961,0
66728,0
51541,0
52504,1
21282,0
78535,0
79585,1
114448,0
7359,0
10692,1
19957,0
53279,0
10595,0
76377,0
2989,0
98956,0
122446,0
9785,0
87303,0
51071,1
60331,0
85005,0
20768,1
63592,0
11878,0
34216,0
9501,0
37213,0
33848,0
50335,0
88891,0
65754,0
94980,0
50389,1
57431,0
26778,1
18055,0
39325,0
55507,0
22497,0
105727,0
110417,0
6764,0
50312,0
71264,1
91378,0
27726,1
115541,0
96526,1
124038,1
103283,0
61211,0
18694,0
72853,1
93546,0
114467,0
89746,0
55750,0
15170,1
61363,0
98872,0
63872,0
46382,0
4057,0
44855,0
58085,0
87179,1
97518,0
86133,0
113092,1
91923,0
32986,1
31646,0
18624,1
35817,0
105417,0
40140,1
14423,0
48788,0
23270,0
45808,0
19766,1
11560,1
84815,0
85497,0
60417,0
73412,0
1910,1
47100,0
1630,0
51445,1
67190,1
74808,0
26213,0
53926,0
30074,0
22079,0
94285,1
11537,1
1758,0
25803,0
46400,0
119039,0
112826,0
113977,0
12601,0
56777,0
47477,0
93931,0
81387,0
23582,1
60114,1
84397,0
87947,1
119404,0
84042,0
60147,0
47722,0
88918,0
55355,0
8617,0
108304,1
98193,0
12438,0
43930,1
34673,1
116072,1
3790,0
67805,0
10093,0
113778,0
98375,0
78565,0
113516,1
111597,1
101321,1
43823,0
30282,0
8855,0
30355,1
110803,0
46865,0
111107,1
88555,0
98118,0
121431,0
15094,0
92752,0
64328,0
31719,0
66574,1
115657,0
98034,0
20240,0
24850,0
45627,0
120663,1
105538,0
73709,1
78925,0
50523,1
26017,1
114099,0
31789,0
10669,1
87793,0
119310,0
114075,0
52813,0
78996,1
14467,0
339,0
51252,0
12555,0
74856,1
90827,0
58505,1
71576,0
43247,0
103635,0
83445,1
71600,0
40527,0
23722,0
120196,1
116483,0
22852,0
8127,0
17151,0
7268,0
61733,0
73519,1
41151,0
124114,0
90018,0
49101,0
120576,1
65708,0
62221,0
96929,0
45392,0
34157,0
16082,1
90435,0
5510,0
65984,0
116647,0
70339,0
71657,1
61605,0
35122,0
35447,0
53446,0
46323,0
34814,0
98820,0
89172,0
12235,0
68887,0
7531,0
65939,1
18747,0
22912,0
105782,0
13631,0
94629,0
115043,0
13639,0
102371,0
57232,0
57173,0
70326,0
18996,1
9081,0
26364,0
20014,1
71493,0
94173,0
3979,0
27845,0
98436,0
32507,0
87028,0
48557,0
92715,0
55723,0
104434,1
101771,0
92376,0
42958,1
29275,0
10815,0
117269,0
9754,1
51269,0
1148,0
7493,0
29636,0
99850,0
23834,0
84253,0
47704,1
92643,1
31365,0
72973,0
123965,0
113137,0
44588,0
80382,1
80330,0
27159,1
103442,1
91557,0
67390,0
70554,1
38157,0
72593,0
84871,0
93499,0
16507,1
95313,0
111381,0
41495,0
68426,0
55288,0
77125,0
35908,0
14422,0
68403,0
70176,1
105338,0
47948,0
39763,0
53639,0
84228,1
41871,0
119093,0
19887,0
53164,1
66078,0
30406,0
95959,1
78215,0
48871,0
65148,0
72252,0
87296,0
75787,1
115295,0
4799,1
40019,0
75214,0
109295,0
46134,0
77047,0
87308,0
27204,0
25314,0
7499,1
90891,0
65298,1
42232,1
77634,1
92232,1
117368,0
117999,0
27584,1
31575,0
41351,0
28090,1
29071,0
110080,0
117611,0
10653,0
49229,0
18488,0
87694,1
97157,0
102872,0
41681,0
6263,0
13932,0
121394,0
111194,1
43188,0
101626,0
11378,0
82090,0
66894,0
62990,0
74559,1
11289,0
13456,0
21611,0
74499,0
25801,1
78048,0
87368,0
93424,0
59467,0
87435,0
59842,0
57329,0
94302,0
112758,0
70003,0
86975,0
113257,0
2610,1
62697,0
8828,1
118254,0
40734,0
88848,0
83035,1
63446,0
27514,0
105965,1
94421,0
16285,0
17074,0
32605,0
22786,1
39402,1
71913,0
30359,0
107746,0
19281,0
5511,0
35881,0
41210,1
56941,0
47365,0
78233,0
24512,1
52626,0
63933,0
49170,0
105954,1
93560,0
22881,0
111022,0
76607,0
111722,0
55391,0
89220,1
105312,0
115955,0
115594,0
105334,0
106301,1
93531,1
40329,0
2844,0
29466,0
96330,1
61433,1
40173,0
62391,0
84544,1
32758,0
22104,1
46064,1
67406,1
69906,0
14413,0
21244,1
27324,0
98228,0
13686,0
59313,1
61667,0
26881,0
47305,0
4766,1
6429,0
112034,0
37505,0
5781,0
86853,0
55728,0
103905,0
49018,0
52965,0
103527,0
7340,0
1493,0
68620,0
62519,0
32862,0
106027,0
20738,0
123847,0
89095,1
13079,0
20620,0
9573,1
50868,0
40123,0
96246,1
87577,0
115470,0
8239,0
81105,0
104408,0
16375,1
45217,0
114946,0
98857,0
121796,0
71115,0
19350,0
56478,0
81004,0
5583,1
71298,0
42442,1
85752,1
18608,0
90080,0
61631,0
66572,1
91448,0
13055,0
123297,1
97201,0
102855,0
66847,0
9284,0
44644,1
96983,0
27659,0
102222,0
12040,1
101386,0
78619,0
104678,0
58840,0
28854,1
88715,0
112584,0
46179,0
101657,0
78131,0
63043,1
66264,1
36532,0
30004,0
20811,0
16137,1
75819,0
37069,0
39191,0
36252,0
46122,0
91708,0
99095,0
71457,0
32295,1
45355,0
36476,1
25373,0
67256,1
68222,0
75033,1
53633,0
78735,0
68615,1
118163,1
34395,0
123237,0
72832,0
46143,0
39277,0
21427,0
69267,0
57151,1
100314,0
17830,0
90662,0
76985,0
102812,1
36722,0
112276,0
37460,0
89153,0
44266,0
99474,0
50932,0
60025,1
28798,0
58162,0
90181,0
30672,0
114397,0
27361,0
52451,0
59054,1
93919,0
25151,0
92439,0
20950,0
112291,0
31690,0
94268,0
81254,0
227,0
63530,1
39075,0
25577,0
93701,0
61866,0
118991,0
119253,1
33305,1
90275,0
85561,0
62806,0
105152,0
123396,0
59741,0
59956,0
64859,0
94157,1
99629,0
26509,0
71957,0
61240,0
22176,0
41880,0
102264,1
93213,1
122158,1
23239,0
60106,0
87326,0
123294,0
61275,1
101396,0
51168,0
89593,0
104764,0
109051,0
91556,0
16300,0
14811,1
81866,0
114797,0
36459,1
5023,0
79725,0
91950,0
76912,0
119636,0
37610,0
4061,0
92040,0
8638,0
3197,1
113976,1
44424,1
23044,0
122898,0
58682,1
85532,0
117381,1
17509,0
35451,0
110182,0
29877,0
33400,0
41483,0
113330,0
7421,0
24549,1
29974,0
5502,0
22437,0
79633,0
55690,0
50383,0
17739,0
98317,0
88087,0
119392,0
68723,0
80620,0
34952,0
103082,0
73960,1
104124,0
113550,1
119899,1
44984,0
71615,0
43968,0
68319,1
93686,0
98571,0
3219,0
119333,0
62648,1
77157,0
75387,0
41345,0
105350,0
95809,0
109187,0
110824,0
100213,0
28228,1
109849,0
52930,0
31915,0
119717,0
119149,0
36717,0
13771,0
96530,0
96738,0
120076,0
111231,0
67172,0
42777,0
116910,0
23433,0
113005,0
65072,0
10827,0
71114,1
2857,0
28204,1
79623,0
73290,0
78667,1
26959,0
82113,0
24152,0
112759,1
15720,0
47850,0
73791,0
93774,0
80410,0
24618,1
42004,0
17316,0
79133,0
23121,0
52481,0
47231,0
79894,0
46419,0
101603,0
74579,0
118570,1
63220,1
67204,0
88198,0
52133,1
13727,0
35218,0
113541,0
15949,0
72761,0
17829,0
85069,0
90526,0
45294,0
83155,0
115333,0
82556,0
102494,0
31545,1
96752,0
114746,0
113695,0
117138,0
22314,0
15278,0
104048,0
119284,0
50861,0
89937,0
85263,1
97988,0
3555,0
66537,0
91996,0
90675,0
103828,1
16141,0
113535,0
111910,1
99901,1
70630,0
80983,0
103448,0
92629,0
71311,0
43813,1
42395,0
41434,0
57048,1
107423,1
26088,0
10890,0
37075,0
38609,0
88636,0
22189,0
67811,0
6666,0
112532,0
82468,1
6991,0
112310,0
56860,0
13340,0
62558,0
89528,0
108574,0
78714,0
36127,0
9364,0
111981,0
71162,0
40351,0
112213,0
88780,0
55042,0
56432,0
90736,0
78948,0
18570,0
59567,1
24742,1
12025,0
88075,0
97084,1
75791,0
33459,0
1551,0
90838,0
54811,0
14600,0
104642,0
93999,0
65779,0
31338,0
66180,0
72233,0
87183,0
24910,0
83897,1
24551,1
84979,1
113422,1
51947,0
3691,1
111836,1
22009,0
90563,0
81436,0
4806,0
49577,0
21969,0
120545,0
36515,0
116681,0
854,1
19440,0
86181,0
123526,1
60019,0
24096,0
43694,0
93466,1
122083,0
4381,0
12512,0
22396,0
67536,0
72696,0
11808,0
41316,0
64512,0
8727,0
95795,1
70776,1
2847,0
49917,0
20321,0
74283,0
115959,0
83928,1
119008,0
96601,1
29778,0
29572,0
41834,0
8349,0
66875,0
48419,0
120141,0
111348,0
25184,0
24095,0
116462,0
96100,1
55735,0
224,1
32113,0
95161,1
52069,0
59240,0
79466,0
37766,0
108523,0
72762,0
54086,0
19904,1
18069,0
111325,0
9106,0
66211,0
9450,0
66943,0
90989,0
29317,0
6501,0
24350,1
22271,0
71540,0
48692,0
48956,0
89541,0
118752,0
57857,0
1000,0
104307,0
63155,0
107243,1
45553,1
75950,0
118696,0
108799,0
64400,0
27210,1
103061,1
12855,0
112058,0
44428,0
31602,0
69889,0
91523,0
8181,1
99112,0
80579,0
107659,1
98948,0
88018,0
10645,0
10278,0
111575,0
1800,0
11927,0
49406,0
37469,0
79329,1
3911,0
90388,0
111064,1
38001,1
114132,0
57881,0
73197,1
77025,0
119815,0
36264,0
87813,0
6500,0
91354,0
79960,0
74042,1
590,0
72253,0
97963,0
68465,1
74545,0
31508,0
6984,0
100327,0
101565,1
54692,0
69761,0
1719,0
35998,1
93731,0
117995,0
28688,0
34023,0
94495,1
35631,0
69507,1
19833,0
18106,0
82028,0
30006,0
5576,0
101997,1
6695,0
41982,0
44304,1
7029,1
63941,0
113400,0
114000,0
84543,0
105669,0
6938,0
100022,0
64714,0
120384,0
1181,0
95176,0
118337,0
50187,0
19283,0
5029,1
38361,0
27006,1
3256,0
77406,0
90251,0
10010,0
34714,1
65115,0
36696,0
4859,0
49105,0
67976,0
50144,1
32440,0
98425,0
53266,0
72288,0
100355,0
82692,0
96885,0
39765,0
103624,0
73037,1
41173,0
49523,0
102853,0
48986,0
83712,0
113578,0
50407,0
11180,0
69048,1
83339,0
122832,0
94335,0
11396,1
9012,1
79981,0
7935,0
12328,0
121117,0
85435,0
18562,1
93447,0
52088,0
24136,0
116568,0
32627,0
37490,0
75159,0
105632,0
5983,1
85235,1
