,RainTomorrow
85188,0
122961,0
39659,0
55317,0
75949,0
33453,0
1675,0
85785,0
92223,0
7011,0
36083,0
67780,0
57321,1
54327,1
68172,0
92685,0
86758,1
50413,0
40278,0
114650,1
58646,0
71495,0
84709,1
100000,1
53187,1
47028,0
12966,0
14318,1
110823,0
60693,1
71754,1
78416,0
82243,0
110211,1
91486,0
101742,0
121020,1
54178,0
88647,0
47170,0
22777,0
85909,1
92374,0
43642,0
10100,1
43920,0
91738,0
87885,1
7913,1
115160,0
100224,0
83364,0
6105,0
310,0
37764,0
112866,1
32412,0
85890,0
8602,0
114973,0
72306,0
119437,0
42360,0
5509,0
67421,0
30089,1
67122,0
15233,1
6426,1
53807,0
87080,0
69218,0
123498,0
1069,0
25375,0
4289,0
21690,0
42500,0
84548,1
52840,0
92208,0
75604,0
62058,0
54880,0
105131,0
114264,0
62722,0
39175,0
85694,0
19345,0
34984,1
80397,0
76647,0
82376,0
103553,0
76846,0
53159,0
6061,0
109501,0
16780,0
54430,1
15451,1
9354,1
8640,0
83845,1
34707,0
12892,0
89181,0
91656,0
46308,0
36801,0
40829,0
83825,1
74410,1
74691,0
66407,1
78035,0
16619,0
59620,1
9819,1
82537,0
123990,0
122241,1
64524,0
75704,0
124178,0
31295,0
21500,0
39793,0
1521,0
95082,0
19785,0
52154,0
23959,0
90407,0
116159,0
66093,0
4772,0
102368,1
103966,0
59886,0
49693,1
46726,0
97908,0
121931,0
118431,0
55089,0
9312,0
8875,0
41073,0
14794,1
102643,0
32657,0
83058,0
46018,0
622,1
55857,0
81759,0
113020,0
65805,1
12469,0
51636,1
106539,0
17469,0
119605,0
102514,0
92794,0
9120,0
25358,0
111289,0
121176,0
70301,0
9722,0
66176,0
774,0
36915,0
76488,0
23320,1
20306,0
111874,0
53987,0
10359,0
31198,0
113442,0
102738,0
81986,0
10859,0
18242,0
87387,0
118146,0
111025,1
3542,0
18065,1
74866,0
20709,0
11593,1
59526,0
2700,0
99150,0
112183,0
28620,0
21786,0
46162,0
35426,1
82097,0
17906,0
28230,0
117670,1
10060,1
95361,0
118075,0
853,1
14710,0
71782,0
86627,1
46442,0
49003,0
86296,0
14688,0
40632,0
28528,0
27079,0
112375,0
12353,1
66540,0
91333,0
19322,0
32495,0
41631,0
71740,0
44490,0
73352,1
71173,1
83125,1
11126,0
52071,0
42278,0
45785,0
4605,0
94307,0
88467,0
56868,0
104252,0
102471,0
100742,0
14301,0
78934,1
82887,0
14644,1
10799,0
10037,0
26748,1
88678,0
29073,1
32339,0
110811,0
54961,0
11551,0
29965,0
88451,0
88550,1
62630,0
11278,0
39022,0
88049,0
78339,0
46135,0
106056,1
89515,0
41126,0
97446,0
89189,0
112312,0
121505,0
73783,0
28981,0
73862,0
111041,0
1048,0
48156,0
73363,0
65656,1
34777,0
104482,0
59064,0
106389,0
16114,1
40963,0
83560,0
31098,0
97770,0
79142,0
53344,0
31220,0
44252,1
70983,1
63005,0
30326,0
51852,1
39416,1
58906,1
3404,0
2919,0
17542,0
63719,0
71935,0
2285,0
38606,1
5723,0
89674,0
117553,0
122312,0
35700,0
70846,1
100148,0
83944,1
10804,0
100294,0
65547,1
96491,0
58979,0
41034,1
31595,1
116258,0
121586,0
55203,0
45857,0
87719,0
11724,1
106743,0
2004,0
122111,0
66283,0
93108,0
75851,1
109952,0
59146,1
121541,0
59865,0
49507,0
3148,0
113456,0
32294,0
98321,0
40220,0
122484,0
47440,1
43297,0
87492,0
42158,1
62319,0
111926,0
48819,1
53023,0
122764,0
38690,0
1047,0
60720,1
32968,0
66609,0
51480,1
104834,0
107020,0
66256,1
82395,0
100866,1
60463,0
98572,0
94763,0
28210,0
112607,0
33499,0
74662,0
80173,0
115537,0
103227,0
115863,0
8961,0
90009,0
101051,1
26277,0
103886,0
39456,1
28087,1
27438,0
89248,0
53009,0
9372,0
58745,0
84509,0
73299,1
10958,0
91401,0
35247,1
29306,0
117142,0
100781,0
103454,0
82830,0
50154,0
37072,0
16734,0
51442,0
90912,0
101822,0
75804,0
20973,0
14614,1
32822,0
72432,0
110623,1
88317,0
28272,0
23146,0
103426,1
18859,0
17029,0
39811,0
96673,1
63884,0
72634,0
44196,0
40404,0
109127,0
24348,1
86600,0
70714,0
99129,0
47539,0
62999,0
2766,0
10618,0
76973,1
85981,0
62663,0
722,1
20892,0
104097,1
68065,0
105519,0
95541,1
94727,0
23013,1
108848,1
79978,0
97194,0
15756,1
67537,0
47426,0
5706,0
3368,0
40931,0
66988,1
39998,0
16819,0
20132,1
108457,0
25026,0
28692,0
62971,0
119116,0
9712,0
7130,0
116799,0
22721,0
122485,0
21667,0
74298,1
120310,0
115718,0
117496,0
104293,0
57381,0
76407,0
98089,0
95741,0
90028,0
10231,0
57417,1
102914,0
10551,0
38722,0
73236,0
58819,1
64095,0
54415,0
123704,0
25769,1
19744,1
83440,0
96576,1
4101,1
9786,0
19607,1
48172,0
85701,0
101666,0
95778,0
10791,0
80907,0
58677,1
86848,0
10917,1
31060,0
35176,0
62094,0
54607,1
51302,0
38475,0
12396,1
35965,0
35865,0
36613,0
46925,0
29092,0
52915,0
10654,1
121573,0
46764,0
20170,0
15867,0
70348,0
73344,1
10218,0
70863,0
30435,0
81544,0
27901,0
52373,0
30713,1
49619,0
39032,0
95797,1
7148,0
112691,0
86688,0
86842,0
64926,1
80697,0
112348,1
37907,1
66831,0
62371,0
106915,0
69868,0
91847,1
115162,0
95214,0
46695,0
1399,0
74533,0
7504,0
28359,0
56795,0
97684,0
61167,1
56121,1
117591,0
106951,0
121470,1
103270,0
45152,0
120486,0
95117,0
14651,0
107424,1
23926,0
37928,1
60962,0
108540,0
76663,0
58621,1
93788,1
31416,0
6329,0
72236,0
80325,1
93411,0
92777,0
54989,1
105292,0
56171,0
28241,0
5945,0
106433,0
10984,1
7997,0
55308,0
66208,1
60112,0
107559,0
47393,0
93329,0
28789,0
94221,1
514,0
114988,0
102275,0
61714,0
123240,0
20448,0
73689,0
108539,0
78286,1
67752,0
23412,0
14069,0
13799,0
91614,0
110047,0
37451,0
6305,0
89959,0
74203,0
52957,1
91864,0
115632,0
24708,0
95112,1
68543,0
42780,0
23165,0
28218,1
25033,0
112117,1
3686,0
906,1
6706,0
15134,0
85593,0
124105,0
60711,1
25370,0
30581,0
49310,0
49394,1
64829,0
40698,0
26569,1
111629,1
33532,0
91091,0
98527,0
20599,0
43234,0
83076,0
121631,0
37765,0
110755,0
81718,1
27942,0
40038,0
67819,1
121869,0
120943,0
99789,0
13645,0
99401,0
91034,0
24752,0
65943,1
15273,0
93839,0
110429,0
9356,1
109824,0
21306,0
86977,0
24253,0
31397,0
85856,0
118207,0
70264,0
63666,0
52960,0
102312,0
63105,1
113988,0
90543,0
106835,1
42590,0
50616,0
58792,1
80207,0
105171,0
111963,1
394,1
38092,0
102406,1
58830,0
64871,1
46479,0
45883,0
58885,0
77153,0
22888,0
66299,0
9823,0
61450,0
19200,0
16548,1
6303,1
48567,0
70782,0
855,0
76614,1
105050,0
91985,0
52647,0
111938,0
115801,0
69556,0
34124,0
60932,0
90085,0
46013,0
89419,0
100038,0
59548,0
34693,0
37098,1
36482,1
58596,0
8451,0
118905,1
77284,1
17526,0
74353,0
114151,0
53696,0
123167,0
60713,0
19915,1
1660,0
112975,0
113588,0
67617,0
123129,0
21415,0
57078,0
22203,0
27937,0
76953,0
96771,0
105890,0
37241,0
5331,0
28649,1
120704,0
99673,1
50302,0
38677,0
86907,1
4973,0
44779,0
71071,0
20590,0
19810,0
48110,0
23292,0
113466,0
69858,0
8194,0
86033,0
118655,0
67583,1
50428,0
35767,0
97956,0
44992,0
59021,0
70544,1
94515,0
3180,1
67248,0
72498,0
84096,0
111897,0
67207,0
25672,0
26102,0
97243,0
56521,0
109490,1
47281,0
63068,1
77318,0
81699,0
3282,0
39033,0
33275,0
75041,0
103121,0
61217,0
102126,0
15095,1
45678,0
5749,0
14081,0
65178,1
115086,0
31968,1
12352,0
31815,0
37670,0
2471,0
64686,0
87928,1
75290,1
117295,0
34839,1
116303,0
31664,0
58975,1
97738,1
49354,0
50837,1
113867,0
10640,0
65413,0
32284,1
14382,0
121339,0
85200,0
701,0
34194,1
77524,0
120683,0
21276,0
43559,0
59887,0
25447,1
12667,0
39488,1
68073,0
5132,0
512,0
69060,0
119283,0
112568,0
108804,0
3752,0
116671,0
12091,0
47977,0
49297,0
14599,1
86727,1
83707,0
27543,0
116954,0
56257,0
123156,0
90265,0
59750,1
63870,0
27933,1
71858,0
80430,0
24142,0
116033,0
38338,0
24781,0
88345,0
111206,0
41531,1
43489,0
111516,1
54409,0
31571,0
113450,0
117840,0
40018,0
117385,0
79221,0
2032,0
66590,0
48579,0
89359,0
58737,0
72295,1
3902,1
97665,0
3578,0
54668,1
114544,1
8143,0
88268,0
116796,0
2884,0
104852,0
33009,0
90277,0
104586,0
35202,0
95114,0
90008,0
82091,0
54624,0
95037,0
1294,0
107679,1
86585,1
123328,0
65433,0
76645,0
47555,0
6661,1
14896,0
105825,0
85197,0
85991,0
74577,0
112655,0
27386,0
12330,1
105848,1
24367,0
88341,0
17822,0
82107,0
88017,0
52434,0
109588,0
5611,0
60201,0
70338,1
24315,0
56224,0
102804,0
113235,0
32074,0
73737,0
73085,1
32221,0
6757,0
46242,0
37585,0
105412,0
61475,0
122281,0
64466,0
67612,0
72837,0
61132,1
110193,0
4704,0
86350,1
74843,0
21836,0
39535,0
121441,1
12967,0
30342,0
118457,0
28726,0
59974,1
53188,0
20004,0
10546,0
42888,0
33080,0
38674,0
18367,0
37326,0
100960,0
116855,0
21151,1
8624,0
119372,0
51274,0
34504,1
28126,1
21945,0
93165,0
15086,0
92622,1
23606,0
81356,1
6283,0
19265,0
100896,0
24241,0
55684,0
13331,0
107202,0
73743,0
15554,0
120729,0
107473,0
98653,1
104009,0
95198,0
34789,0
94405,0
123470,0
39865,0
14802,0
92769,0
113901,1
94143,1
49026,0
78791,0
40509,0
19492,0
45673,0
26464,1
73910,0
90501,0
38354,0
108521,1
109822,0
90464,1
14936,1
18082,0
76527,1
1214,0
61566,1
103866,0
62693,0
6670,0
39931,1
105593,0
25763,0
54533,1
95587,1
79068,0
109247,0
24274,0
109496,0
44145,0
98958,0
97308,0
107128,0
42112,1
95325,0
30685,1
118796,1
53795,0
39028,0
5235,0
19899,0
17162,0
49807,1
121721,0
43025,0
850,0
65057,1
76138,0
67813,0
103178,0
29076,1
102183,0
100668,1
19791,0
72222,1
90489,0
109419,0
44875,0
58485,0
108728,0
28302,0
106397,1
77956,0
73473,0
39163,0
99171,0
66538,0
90564,0
35895,1
61001,1
28802,0
70185,0
123128,0
104934,0
84552,1
27013,0
8198,0
67225,0
37239,0
58730,1
9257,1
12856,0
91913,1
101239,1
78515,0
62512,1
30886,0
38922,0
20498,0
1299,1
99904,1
115234,0
63587,0
83457,0
100932,0
13570,0
76903,1
23003,0
33267,1
104471,1
87471,0
116850,0
96705,0
72518,0
24449,0
118758,0
86982,0
121416,1
89954,0
2310,1
53759,0
78429,0
66570,1
122217,0
70132,1
35113,0
13332,0
45933,0
91983,0
102337,0
25812,0
27953,0
11781,0
114513,1
113276,1
67321,0
4596,0
98981,1
100163,0
56637,0
70618,0
32900,0
78986,0
73149,0
122408,0
118743,0
10729,0
5796,0
82661,0
39197,0
70678,0
24728,0
97467,1
110060,0
61080,1
46438,0
52422,0
77075,0
26833,0
7975,0
55471,0
20923,1
23935,0
103114,1
46322,0
86259,0
66977,0
114174,0
47282,0
40690,0
15517,1
94120,0
67183,0
69584,0
96495,1
39564,0
117391,0
92350,0
55082,0
84186,0
1948,0
45548,1
75400,1
47652,0
82581,0
115269,0
48683,0
20279,0
29292,0
86001,0
33116,0
42536,1
68842,0
119945,0
119017,0
73401,0
95105,0
55817,0
13254,0
82245,0
31963,0
107350,1
60925,0
71262,1
56654,0
23513,0
92386,0
5692,0
40984,0
52168,0
81361,0
96272,0
74479,0
94779,1
70319,1
108160,0
40357,0
12617,0
75343,0
28889,0
108732,0
18889,0
64901,0
22520,1
117888,0
88772,0
23759,0
39592,0
117237,0
102363,1
73192,0
120475,0
100585,1
7849,0
90894,0
94906,1
109837,1
112300,0
72922,1
115652,1
70041,0
57223,1
106537,0
42164,0
201,1
35265,0
112278,0
91473,0
108387,1
92972,1
6692,0
35531,0
4151,0
92442,0
90910,0
84896,0
65165,0
62271,1
86406,1
73030,0
46412,0
9844,1
76035,1
85490,0
13679,0
49718,0
7453,0
13304,0
91098,0
75138,0
8537,0
106005,0
207,1
121630,0
11524,1
72856,0
29442,0
100653,0
64083,1
25383,1
98316,0
61774,0
81943,0
103920,0
71593,1
98942,0
96255,1
68869,0
57031,1
100126,0
99482,0
22666,0
88021,0
48010,0
54076,0
30398,0
11928,0
99977,0
63974,0
4303,1
18372,0
68175,1
82836,0
69736,0
31226,0
31405,0
70935,1
73066,0
4078,0
9988,0
78541,0
119421,0
90176,0
85796,0
83365,0
6451,1
2801,0
65918,1
72327,0
21956,0
44670,1
49907,0
115288,0
50411,0
45956,0
92136,0
118755,0
17444,1
55473,0
49594,0
61520,0
24269,0
84624,1
109021,0
62065,0
81411,0
123081,0
122076,0
14264,0
53840,0
19151,0
65775,0
122910,0
48470,0
12605,0
111946,0
64554,1
61131,1
48702,0
39052,0
81148,0
67569,0
50583,1
15350,0
104620,0
42169,0
108582,0
34854,0
67896,1
45383,0
92759,0
102243,0
59975,1
68231,0
35034,0
33517,0
17491,1
113401,0
112640,0
80868,0
112694,0
98862,0
79128,0
119240,0
28343,1
77693,0
19983,1
53504,0
123409,0
22762,0
104452,0
39106,1
20168,0
62907,0
101816,0
117728,0
118568,0
15258,0
15293,0
68094,0
41115,0
115513,0
10448,0
74253,1
109140,1
60334,0
76707,0
122963,1
16738,0
108241,0
50172,0
99293,0
106947,0
3695,0
65398,1
35863,0
49874,0
109651,0
32090,0
75123,0
56732,0
97186,0
14763,0
57780,0
91008,0
68897,0
41027,0
20656,0
102692,0
122874,0
67778,0
120764,0
120687,1
109488,0
3847,0
19595,0
84074,0
115055,0
75887,0
103938,1
72724,0
6655,0
23101,0
87984,1
68680,0
51522,0
57623,0
124015,0
97493,0
119805,0
105238,0
101836,0
104217,0
49813,0
16887,0
70813,0
46457,1
120627,1
109485,1
7780,0
11988,1
36010,1
85283,1
40138,0
98274,1
67982,0
30995,0
33566,0
36205,0
171,0
78656,0
83088,1
89032,0
73869,0
114759,0
87861,0
86295,0
31901,0
86813,1
109183,0
166,0
18357,1
9362,1
77722,1
63825,0
30018,0
45983,0
27368,0
81341,0
18730,0
78285,0
114631,1
111774,0
67716,0
41732,0
92200,1
20718,1
62985,0
90758,0
53495,1
90783,0
22938,0
119406,0
33495,0
16508,0
101581,0
57451,0
36077,0
467,0
58618,0
60867,0
25925,1
48369,0
71825,0
55914,0
47302,0
51748,1
120958,1
120349,0
73364,1
3417,0
122720,0
57934,1
19173,0
75829,0
72531,0
120167,0
9724,0
65006,0
38834,0
118640,1
16572,1
100432,0
23489,0
88181,0
33518,0
122003,0
11267,0
51129,0
118120,0
71599,0
37425,0
119842,0
97989,0
10234,0
49289,0
119425,0
74864,0
62104,0
119329,0
97008,0
31743,0
115613,0
75549,0
88531,0
26295,0
105561,1
4486,0
42863,1
93951,1
107984,0
10141,0
68616,1
111228,1
38638,0
39957,0
38348,0
63277,0
71253,0
6772,0
110795,0
2613,0
13409,0
102979,0
53546,0
107720,0
82287,0
18094,0
49835,0
113237,0
79992,0
78063,0
55570,0
22143,0
86666,0
49144,1
109569,1
68630,0
33125,0
56828,0
108013,1
50720,0
95993,0
94492,0
34995,0
88227,1
93221,0
42530,1
28705,0
98493,0
63415,0
120821,0
7809,0
63981,0
254,1
74812,0
37874,0
12898,0
10350,1
117232,0
4734,0
121335,0
83818,0
30171,1
23570,0
28495,1
78713,0
41869,0
6542,0
8965,0
54304,0
90505,0
120551,0
32266,0
47586,0
79924,0
79455,0
105967,1
4409,0
77453,0
37573,0
80449,0
62670,0
86435,0
28424,0
66658,0
26608,0
38467,0
85687,0
51550,1
76533,0
101823,0
16203,0
74541,0
13041,1
108498,0
99477,0
2729,0
75316,0
6555,0
74595,0
58575,1
109910,0
66908,1
80912,0
107001,1
75307,0
123157,0
531,1
61357,0
109564,1
11780,0
103588,1
75321,0
79381,0
97316,0
42546,0
64789,1
53730,0
93306,0
4480,1
1883,0
32723,0
26570,0
53661,0
43244,0
51208,1
25629,1
57447,0
98883,1
69662,1
51752,0
13322,0
78854,0
124062,1
60034,0
91612,0
16504,0
113147,0
2800,1
64185,1
56155,0
83040,0
49002,0
81832,1
80015,0
46108,0
107793,0
73734,0
92243,0
21263,0
38675,0
121495,0
118068,0
97520,0
22714,1
109122,0
71985,0
49059,0
93085,0
104682,0
71968,1
64317,0
55869,1
121925,0
17272,0
84951,0
110561,0
29296,0
76295,0
92829,0
38777,0
10612,0
101899,0
70267,0
59293,1
44014,0
108726,0
108749,0
47318,0
41810,0
49022,1
61604,0
56932,0
82098,1
28922,0
78150,0
31184,1
37270,0
104648,0
42129,1
108884,0
99929,0
54777,0
47070,1
5548,0
83823,1
58920,1
109482,0
78162,0
111221,1
109375,0
5930,0
68557,0
66530,1
32745,0
41941,1
16170,0
20458,1
53296,0
16924,0
57108,1
105039,0
83483,0
64831,0
81513,0
102438,0
35924,0
40786,0
111053,1
53990,0
51513,0
51966,0
116233,0
3471,0
111619,0
69404,0
116332,0
33924,0
85058,0
74225,0
85997,0
20273,0
23571,0
92614,1
28675,0
64547,0
51530,0
42194,0
32263,0
59796,0
58907,1
59202,0
77831,0
67058,0
31340,0
39749,0
103108,0
48835,0
35523,1
27188,0
71321,1
4668,0
19068,0
91502,0
31921,0
109117,1
60894,1
113759,0
122058,0
111789,0
61546,0
89027,0
76201,0
112335,1
25363,0
33895,0
19626,0
43487,0
28780,0
111383,0
66002,0
75952,1
92803,0
68894,0
89322,0
92530,0
38272,0
54376,1
17717,0
37351,0
116191,0
29814,1
101964,1
9256,0
11778,0
56568,0
68605,1
22499,0
87525,0
14503,0
33509,0
70641,0
63082,1
17392,1
97124,1
29609,0
41743,0
44757,1
54767,0
82194,0
101300,0
88442,0
88266,1
3063,0
87229,1
42652,1
116789,0
113609,1
112939,1
41527,0
25273,0
72719,0
8510,0
70040,0
103138,0
64206,0
9395,0
120370,0
6332,0
26134,0
23145,0
67397,0
5621,0
75207,0
100996,0
93534,1
48322,0
17440,1
40456,0
47104,0
29395,0
101982,1
74059,0
45894,0
106466,0
81960,1
9322,1
20006,0
100931,0
102507,0
2049,0
46898,0
66337,0
16525,1
100800,0
61278,0
97089,0
105241,0
49255,0
123468,0
112042,0
59936,0
78438,0
121080,0
110740,1
50672,0
75822,0
66402,1
116569,0
30612,0
68310,0
32265,0
45974,0
47203,0
110371,0
65366,0
60804,0
2050,0
22452,0
31647,0
121115,0
63187,0
11096,0
95284,0
103507,0
102276,0
5275,0
62751,1
80940,1
45638,0
33191,0
13634,0
119655,0
10915,0
55762,0
99942,0
110066,0
82061,0
119813,0
94175,1
32829,0
116641,0
107112,1
119778,0
34460,0
24932,0
57100,0
21225,0
49116,1
46232,0
57905,0
119018,0
47595,1
76995,0
37617,1
48038,0
27414,0
82643,0
95400,0
98602,0
19081,1
74635,0
1668,0
91622,0
40995,0
42291,0
37051,0
20122,0
72583,0
29919,0
94477,0
112916,0
40624,1
43173,0
68210,0
29128,1
101399,0
97043,0
102086,0
34163,0
21035,0
115257,0
57806,0
81744,0
59966,0
52765,0
110460,0
29991,1
30773,0
13471,0
34183,0
94631,1
109339,0
114500,1
10657,0
112138,0
33777,1
57761,0
59434,0
9534,0
95715,0
80625,1
20447,0
6328,0
115431,0
14129,0
88186,0
84821,0
113998,0
110052,1
2526,0
96905,1
44328,0
86913,0
104372,1
21023,0
38103,0
24202,0
62778,0
2757,0
34874,0
110865,0
118928,1
72836,0
18832,0
105525,0
23964,1
101067,0
94229,1
17679,0
114934,0
91578,0
120201,0
97605,0
99469,0
21765,0
111737,0
87023,0
61446,0
20111,0
15887,0
49404,1
81290,0
4055,1
89668,0
88844,0
117452,0
89626,0
62002,1
124066,1
97031,0
4204,0
84342,0
90606,0
63230,0
95075,0
19133,0
90548,0
90183,0
49669,0
26114,0
61675,1
34028,1
104912,0
78657,0
48412,0
91041,0
94135,1
77617,1
112793,0
61359,0
33805,0
85427,1
91149,0
104926,0
53813,0
50503,0
37171,0
101573,0
87610,0
1795,0
42369,0
242,0
20774,1
32132,1
17790,0
122341,0
36747,0
51583,0
69107,0
74067,1
58900,0
80218,0
29817,0
81528,0
64231,0
28888,0
87345,0
90963,0
3955,0
49277,0
41448,1
13394,0
6862,0
102387,1
95816,1
115853,0
81602,0
98964,1
58011,0
88885,0
123223,0
86630,0
10341,0
36866,0
123339,0
106661,0
97091,1
82776,0
67628,1
105841,0
107907,0
66058,1
110768,0
14933,0
44770,0
32525,0
36791,0
28659,0
50224,0
21058,0
1658,1
72701,0
13923,0
48263,0
91186,0
20364,1
66025,0
113510,0
49447,0
20757,1
22457,0
53503,0
108742,1
33973,0
7936,1
22824,0
11948,0
71883,0
39759,0
70576,1
67973,0
72189,0
52439,0
27878,1
20156,1
52293,0
34922,0
63946,0
115752,1
56715,0
8611,1
720,1
2747,1
82163,0
11803,0
70629,0
56849,0
88005,0
49976,0
51346,1
1464,0
94856,0
7138,0
117225,0
67487,1
19786,0
60347,1
104221,0
25328,0
89017,0
122581,0
4937,0
79998,0
36769,1
64336,0
94951,1
123481,0
54761,0
79109,0
104456,0
82394,0
11976,1
63170,0
31521,1
51870,1
75143,0
96363,0
64783,0
45380,0
12545,0
72877,1
115328,0
19975,0
3403,1
11424,0
3748,0
15648,1
16893,0
48952,1
98408,1
48690,1
38618,0
43317,1
100357,0
65783,0
31042,0
17738,1
3537,0
93653,1
113996,0
28406,0
89357,0
66832,0
42935,0
47340,0
10769,0
61678,0
71999,1
123051,0
120707,0
98828,0
24511,0
10461,0
56574,1
88661,0
57470,0
120372,0
115104,0
55842,0
55702,1
1008,0
92096,0
34775,0
114463,0
69283,1
116894,0
84070,0
105543,0
57633,1
54881,0
94270,0
28994,1
120256,1
64036,0
118402,0
71534,0
121078,0
106551,1
62403,0
9097,1
24471,1
105691,0
22897,0
105975,0
43087,1
50358,0
96269,1
25169,1
24395,0
69908,0
63636,1
58173,1
49995,0
106505,0
27842,0
98212,0
123919,1
2618,0
39445,1
123077,0
109112,0
16933,0
122338,0
54248,0
9623,1
3391,0
102308,1
12099,0
36804,0
69916,1
104229,0
106667,0
23119,1
59292,0
67977,0
31594,1
120386,0
67303,0
115699,0
9273,1
20135,0
1277,1
80669,0
116017,1
64696,0
33865,0
37993,0
66411,1
101849,0
94556,1
95684,0
20954,0
32833,1
117847,0
96901,0
57308,0
91714,0
61955,0
1003,0
114108,0
114444,0
96591,0
6885,1
98486,0
57682,0
39272,1
121781,0
37934,0
15171,0
58466,0
89099,0
97179,0
20823,0
54869,0
76694,0
96136,0
18386,0
19361,0
97290,0
122403,0
77984,1
113774,0
83714,0
44334,0
36314,0
62881,0
1889,0
54745,0
116491,0
62856,0
44618,0
16674,1
87403,0
78509,0
113078,0
34338,0
80901,0
69200,0
59712,1
67074,0
121889,0
92615,0
65914,1
66008,1
81590,0
20118,1
57946,0
15564,1
16099,0
28339,0
30274,1
54754,0
106654,0
58479,0
80533,0
54466,1
91204,0
51977,0
28287,1
7069,0
36821,1
35942,0
35780,0
45864,0
29501,0
15309,0
28606,0
8199,0
25171,0
102795,0
80229,0
115428,0
69251,0
15116,0
67450,0
91417,0
30072,0
85653,0
103381,1
35683,1
49052,0
40611,0
41689,0
99147,0
101189,0
17477,0
116688,0
114229,0
106194,0
41670,0
62013,0
44635,0
81688,0
45643,1
11572,0
30468,0
59713,1
49678,0
69034,0
19383,0
33501,1
68484,0
66952,1
23057,0
67093,0
4026,0
100759,0
80008,0
121532,0
112778,0
57254,0
15250,0
117577,0
90800,0
9633,0
1314,0
76266,0
71210,0
52507,0
62936,0
53978,0
844,0
9153,0
4213,0
82403,0
35475,0
48789,0
30065,0
43254,0
66662,1
116185,0
68818,0
77186,0
11900,0
55847,0
72004,0
36621,0
75374,0
27796,0
123752,1
34964,0
21341,0
20735,0
20363,1
110985,0
91518,0
41548,0
27407,0
2883,0
75524,1
62270,1
53906,0
114835,0
9508,0
104742,0
115510,0
34320,0
14625,1
24216,0
27066,1
67038,1
10165,0
9594,0
13495,0
60778,0
47822,0
66110,0
77878,0
13756,1
29562,1
91946,0
109474,0
33343,1
10051,0
41776,0
59703,0
42228,0
65496,0
101279,0
37111,0
116406,0
103891,1
109216,0
116439,0
103398,0
75631,1
33838,0
48930,1
7724,0
77395,0
12622,0
109713,0
84099,1
37738,0
45184,1
16736,0
82650,0
39597,0
81761,0
17116,0
120100,0
113073,0
44920,0
90034,0
88797,0
106978,0
64944,1
24156,1
97280,0
6340,0
109825,0
98868,0
104765,0
67823,0
122101,0
33394,0
48741,1
54184,0
59869,0
45040,0
84000,0
36710,0
56569,0
62551,0
31188,0
15563,0
101910,0
66800,0
11601,0
45360,0
82526,0
12124,0
96344,0
112173,1
8195,0
19394,0
79356,1
47703,0
20083,0
65927,1
72300,0
33616,0
83889,0
11841,0
115826,0
114493,0
117656,0
25802,0
17647,1
38551,0
10663,0
35246,0
108339,1
37737,0
96985,0
56512,0
112879,1
6342,0
64876,0
49533,0
114445,0
114323,0
108246,0
30754,0
5186,0
95561,0
94056,0
5015,0
84468,0
3380,1
31436,0
61897,0
26288,0
49311,0
37943,0
75697,1
46151,1
69538,0
62657,1
111284,0
14792,0
101452,0
47582,0
67824,0
54235,0
74965,0
118732,0
32699,0
29955,0
89950,0
4410,0
20864,1
108557,0
121272,0
5942,0
78204,0
44841,1
81890,1
100709,1
47052,0
104193,0
77378,0
47827,0
12036,0
12810,0
80817,0
96265,1
104563,0
44636,0
45825,1
60420,0
68087,0
72472,0
22678,0
92711,0
26359,1
64262,0
48782,0
41600,0
88987,0
56054,0
32746,1
18592,1
39599,0
119179,0
81677,0
94993,0
109033,0
87301,0
86237,1
20842,0
10256,0
4659,0
60701,1
66597,0
17194,0
70927,1
89178,0
116474,1
122748,0
114706,0
52045,1
98189,0
54912,0
120309,1
112313,0
69166,0
7920,0
21975,0
40029,0
32003,0
111333,1
25354,0
39419,0
90261,0
70290,0
15262,1
29679,0
68145,0
91433,0
11491,0
86971,1
76137,0
93883,0
39525,0
123314,1
35488,1
71446,0
445,0
20124,1
29904,0
46681,0
50213,0
51291,0
60677,0
68453,0
8930,0
55574,1
72991,1
99601,0
78909,0
64767,0
47730,0
103021,0
123245,0
96445,0
63028,1
25265,0
23577,0
86822,1
54212,0
25002,1
112649,0
67193,0
51685,1
106952,0
26060,0
92420,0
100700,0
59121,0
96407,0
54126,0
61930,1
44249,0
6059,0
106822,0
13282,0
54072,0
101272,0
105184,0
67857,0
3238,0
69478,0
17627,0
4132,0
46698,0
94591,0
24065,0
43905,1
65874,0
37484,0
38754,0
34258,0
65265,1
59968,1
90128,0
8419,1
82133,0
55032,0
68906,0
77749,0
58340,0
85439,0
40884,0
121910,0
182,1
49657,0
94137,1
68923,0
46375,1
57840,0
6865,0
4239,0
109763,0
121736,0
5326,0
84371,0
