,RainTomorrow
20740,1.0
20741,0.0
20742,0.0
20743,0.0
20744,0.0
20745,1.0
20746,0.0
20747,1.0
20748,0.0
20749,0.0
20750,0.0
20751,0.0
20752,0.0
20753,0.0
20754,0.0
20755,0.0
20756,0.0
20757,0.0
20758,0.0
20759,0.0
20760,0.0
20761,0.0
20762,1.0
20763,0.0
20764,1.0
20765,1.0
20766,1.0
20767,0.0
20768,0.0
20769,0.0
20770,0.0
20771,0.0
20772,0.0
20773,0.0
20774,1.0
20775,1.0
20776,0.0
20777,1.0
20778,1.0
20779,0.0
20780,1.0
20781,0.0
20782,0.0
20783,0.0
20784,0.0
20785,0.0
20786,0.0
20787,0.0
20788,0.0
20789,0.0
20790,0.0
20791,1.0
20792,1.0
20793,1.0
20794,1.0
20795,1.0
20796,0.0
20797,0.0
20798,0.0
20799,0.0
20800,0.0
20801,0.0
20802,0.0
20803,0.0
20804,0.0
20805,0.0
20806,0.0
20807,0.0
20808,0.0
20809,0.0
20810,0.0
20811,1.0
20812,1.0
20813,1.0
20814,1.0
20815,1.0
20816,0.0
20817,0.0
20818,0.0
20819,0.0
20820,0.0
20821,1.0
20822,1.0
20823,0.0
20824,0.0
20825,0.0
20826,0.0
20827,0.0
20828,0.0
20829,0.0
20830,0.0
20831,0.0
20832,0.0
20833,1.0
20834,1.0
20835,0.0
20836,0.0
20837,0.0
20838,1.0
20839,0.0
20840,0.0
20841,0.0
20842,0.0
20843,0.0
20844,1.0
20845,1.0
20846,0.0
20847,0.0
20848,0.0
20849,1.0
20850,0.0
20851,0.0
20852,0.0
20853,0.0
20854,0.0
20855,0.0
20856,0.0
20857,0.0
20858,0.0
20859,0.0
20860,1.0
20861,0.0
20862,1.0
20863,1.0
20864,0.0
20865,0.0
20866,0.0
20867,1.0
20868,0.0
20869,0.0
20870,1.0
20871,1.0
20872,1.0
20873,0.0
20874,0.0
20875,0.0
20876,0.0
20877,1.0
20878,1.0
20879,0.0
20880,1.0
20881,0.0
20882,0.0
20883,0.0
20884,0.0
20885,0.0
20886,0.0
20887,0.0
20888,0.0
20889,0.0
20890,1.0
20891,0.0
20892,1.0
20893,0.0
20894,0.0
20895,1.0
20896,0.0
20897,0.0
20898,0.0
20899,0.0
20900,0.0
20901,0.0
20902,0.0
20903,0.0
20904,1.0
20905,0.0
20906,0.0
20907,0.0
20908,0.0
20909,0.0
20910,0.0
20911,0.0
20912,0.0
20913,0.0
20914,0.0
20915,0.0
20916,1.0
20917,1.0
20918,0.0
20919,0.0
20920,0.0
20921,0.0
20922,0.0
20923,0.0
20924,0.0
20925,0.0
20926,1.0
20927,1.0
20928,0.0
20929,0.0
20930,0.0
20931,0.0
20932,0.0
20933,0.0
20934,0.0
20935,0.0
20936,0.0
20937,0.0
20938,0.0
20939,0.0
20940,0.0
20941,0.0
20942,0.0
20943,1.0
20944,0.0
20945,0.0
20946,1.0
20947,0.0
20948,0.0
20949,0.0
20950,0.0
20951,0.0
20952,0.0
20953,0.0
20954,0.0
20955,0.0
20956,0.0
20957,0.0
20958,0.0
20959,0.0
20960,0.0
20961,0.0
20962,1.0
20963,0.0
20964,0.0
20965,0.0
20966,1.0
20967,1.0
20968,1.0
20969,1.0
20970,0.0
20971,0.0
20972,0.0
20973,1.0
20974,1.0
20975,0.0
20976,0.0
20977,1.0
20978,0.0
20979,0.0
20980,1.0
20981,1.0
20982,0.0
20983,0.0
20984,0.0
20985,0.0
20986,0.0
20987,1.0
20988,0.0
20989,0.0
20990,1.0
20991,1.0
20992,0.0
20993,0.0
20994,0.0
20995,0.0
20996,0.0
20997,0.0
20998,1.0
20999,1.0
21000,1.0
21001,1.0
21002,1.0
21003,1.0
21004,1.0
21005,1.0
21006,1.0
21007,0.0
21008,1.0
21009,0.0
21010,0.0
21011,0.0
21012,0.0
21013,0.0
21014,1.0
21015,1.0
21016,1.0
21017,1.0
21018,1.0
21019,1.0
21020,0.0
21021,0.0
21022,1.0
21023,1.0
21024,1.0
21025,0.0
21026,0.0
21027,0.0
21028,0.0
21029,0.0
21030,0.0
21031,1.0
21032,1.0
21033,0.0
21034,1.0
21035,1.0
21036,1.0
21037,0.0
21038,0.0
21039,0.0
21040,0.0
21041,1.0
21042,0.0
21043,1.0
21044,1.0
21045,0.0
21046,0.0
21047,0.0
21048,0.0
21049,0.0
21050,0.0
21051,1.0
21052,0.0
21053,0.0
21054,0.0
21055,0.0
21056,0.0
21057,1.0
21058,1.0
21059,1.0
21060,0.0
21061,0.0
21062,0.0
21063,0.0
21064,1.0
21065,1.0
21066,0.0
21067,0.0
21068,0.0
21069,0.0
21070,0.0
21071,0.0
21072,0.0
21073,1.0
21074,0.0
21075,0.0
21076,1.0
21077,1.0
21078,0.0
21079,0.0
21080,1.0
21081,1.0
21082,0.0
21083,0.0
21084,0.0
21085,1.0
21086,0.0
21087,0.0
21088,0.0
21089,0.0
21090,0.0
21091,0.0
21092,0.0
21093,0.0
21094,0.0
21095,1.0
21096,1.0
21097,0.0
21098,0.0
21099,1.0
21100,1.0
21101,1.0
21102,1.0
21103,1.0
21104,0.0
21105,0.0
21106,1.0
21107,1.0
21108,0.0
21109,0.0
21110,0.0
21111,1.0
21112,1.0
21113,1.0
21114,0.0
21115,0.0
21116,0.0
21117,0.0
21118,0.0
23479,0.0
23480,0.0
23481,1.0
23482,1.0
23483,0.0
23484,0.0
23485,0.0
23486,1.0
23487,1.0
23488,0.0
23489,0.0
23490,0.0
23491,1.0
23492,1.0
23493,0.0
23494,0.0
23495,0.0
23496,0.0
23497,0.0
23498,0.0
23499,0.0
23500,0.0
23501,0.0
23502,0.0
23503,0.0
23504,0.0
23505,0.0
23506,0.0
23507,1.0
23508,1.0
23509,0.0
23510,0.0
23511,0.0
23512,0.0
23513,0.0
23514,0.0
23515,1.0
23516,1.0
23517,0.0
23518,0.0
23519,0.0
23520,0.0
23521,1.0
23522,0.0
23523,0.0
23524,1.0
23525,0.0
23526,0.0
23527,0.0
23528,1.0
23529,1.0
23530,0.0
23531,0.0
23532,0.0
23533,0.0
23534,1.0
23535,0.0
23536,0.0
23537,0.0
23538,0.0
23539,1.0
23540,1.0
23541,0.0
23542,0.0
23543,0.0
23544,0.0
23545,0.0
23546,0.0
23547,0.0
23548,0.0
23549,0.0
23550,0.0
23551,1.0
23552,1.0
23553,0.0
23554,0.0
23555,0.0
23556,0.0
23557,1.0
23558,0.0
23559,0.0
23560,0.0
23561,1.0
23562,0.0
23563,0.0
23564,0.0
23565,0.0
23566,0.0
23567,1.0
23568,1.0
23569,1.0
23570,0.0
23571,0.0
23572,0.0
23573,0.0
23574,0.0
23575,0.0
23576,0.0
23577,0.0
23578,0.0
23579,0.0
23580,0.0
23581,0.0
23582,0.0
23583,1.0
23584,1.0
23585,1.0
23586,0.0
23587,1.0
23588,0.0
23589,1.0
23590,1.0
23591,1.0
23592,1.0
23593,1.0
23594,0.0
23595,0.0
23596,1.0
23597,0.0
23598,0.0
23599,0.0
23600,0.0
23601,0.0
23602,0.0
23603,0.0
23604,0.0
23605,1.0
23606,1.0
23607,0.0
23608,0.0
23609,0.0
23610,1.0
23611,1.0
23612,0.0
23613,0.0
23614,0.0
23615,0.0
23616,0.0
23617,1.0
23618,1.0
23619,1.0
23620,1.0
23621,0.0
23622,1.0
23623,0.0
23624,0.0
23625,1.0
23626,1.0
23627,0.0
23628,1.0
23629,1.0
23630,1.0
23631,1.0
23632,1.0
23633,1.0
23634,1.0
23635,1.0
23636,0.0
23637,1.0
23638,1.0
23639,0.0
23640,0.0
23641,1.0
23642,0.0
23643,1.0
23644,0.0
23645,1.0
23646,1.0
23647,0.0
23648,0.0
23649,1.0
23650,0.0
23651,0.0
23652,0.0
23653,0.0
23654,0.0
23655,0.0
23656,0.0
23657,0.0
23658,1.0
23659,1.0
23660,1.0
23661,0.0
23662,0.0
23663,1.0
23664,1.0
23667,0.0
23668,0.0
23669,0.0
23670,0.0
23671,0.0
23672,0.0
23673,0.0
23674,0.0
23675,1.0
23676,0.0
23677,1.0
23678,1.0
23679,1.0
23680,1.0
23681,0.0
23682,0.0
23683,0.0
23684,0.0
23685,0.0
23686,0.0
23687,0.0
23688,1.0
23689,0.0
23690,0.0
23691,0.0
23692,1.0
23693,1.0
23694,0.0
23695,0.0
23696,1.0
23697,0.0
23698,0.0
23699,1.0
23700,1.0
23701,1.0
23702,0.0
23703,0.0
23704,1.0
23705,0.0
23706,0.0
23707,0.0
23708,0.0
23709,0.0
23710,0.0
23711,1.0
23712,1.0
23713,1.0
23714,1.0
23715,1.0
23716,0.0
23717,1.0
23718,0.0
23719,0.0
23720,0.0
23721,0.0
23722,0.0
23723,0.0
23724,0.0
23725,1.0
23726,0.0
23727,1.0
23728,1.0
23729,0.0
23730,1.0
23731,1.0
23732,0.0
23733,1.0
23734,0.0
23735,0.0
23736,1.0
23737,0.0
23738,1.0
23739,0.0
23740,0.0
23741,0.0
23742,1.0
23743,1.0
23744,1.0
23745,0.0
23746,0.0
23747,0.0
23748,0.0
23749,0.0
23750,0.0
23751,0.0
23752,0.0
23753,1.0
23754,0.0
23755,1.0
23756,0.0
23757,0.0
23758,1.0
23759,1.0
23760,0.0
23761,1.0
23762,0.0
23763,0.0
23764,0.0
23765,1.0
23766,1.0
23767,0.0
23768,0.0
23769,1.0
23770,0.0
23771,0.0
23772,0.0
23773,1.0
23774,0.0
23775,1.0
23776,1.0
23777,0.0
23778,1.0
23779,0.0
23780,1.0
23781,0.0
23782,0.0
23783,1.0
23784,0.0
23785,0.0
23786,0.0
23787,0.0
23788,1.0
23789,0.0
23790,0.0
23791,1.0
23792,1.0
23793,0.0
23794,1.0
23795,0.0
23796,0.0
23797,0.0
23798,0.0
23799,0.0
23800,0.0
23801,0.0
23802,1.0
23803,0.0
23804,0.0
23805,0.0
23806,1.0
23807,1.0
23808,0.0
23809,0.0
23810,0.0
23811,0.0
23812,0.0
23813,1.0
23814,1.0
23815,1.0
23816,0.0
23817,1.0
23818,0.0
23819,1.0
23820,1.0
23821,0.0
23822,0.0
23823,1.0
23824,1.0
23825,1.0
23826,1.0
23827,0.0
23828,0.0
23829,0.0
23830,0.0
23831,0.0
23832,0.0
23833,1.0
23834,1.0
23835,0.0
23836,0.0
23837,0.0
23838,0.0
23839,0.0
23840,1.0
23841,1.0
23842,0.0
23843,0.0
23844,1.0
23845,0.0
23846,0.0
23847,0.0
23848,1.0
23849,0.0
23850,0.0
23851,0.0
23852,1.0
23853,1.0
23854,1.0
23855,1.0
23856,1.0
23857,1.0
23858,1.0
23859,0.0
23860,0.0
23861,0.0
23862,0.0
23863,0.0
23864,0.0
23865,0.0
23866,0.0
23867,0.0
23868,1.0
23869,0.0
23870,0.0
23871,0.0
23872,1.0
23873,0.0
23874,0.0
23875,0.0
23876,0.0
23877,0.0
23878,0.0
23879,1.0
23880,0.0
23881,0.0
23882,0.0
23883,1.0
23884,0.0
23885,0.0
23886,0.0
23887,1.0
23888,1.0
23889,0.0
23890,0.0
23891,1.0
23892,1.0
23893,0.0
23897,0.0
23898,0.0
23899,0.0
23900,0.0
23904,1.0
23905,1.0
23906,0.0
23907,1.0
23908,0.0
23909,0.0
23910,0.0
23911,0.0
23912,0.0
23913,1.0
23914,1.0
23918,0.0
23921,0.0
23922,0.0
23923,0.0
23924,0.0
23925,0.0
23926,0.0
23927,0.0
23928,1.0
23932,0.0
23933,0.0
23934,0.0
23935,0.0
23939,0.0
23940,1.0
23941,0.0
23942,0.0
23954,1.0
23955,1.0
23956,1.0
23960,0.0
23961,0.0
23962,0.0
23963,0.0
23964,0.0
23965,0.0
23966,0.0
23967,1.0
23968,0.0
23969,0.0
23970,0.0
23974,0.0
23975,0.0
23976,0.0
23977,0.0
23981,0.0
23982,0.0
23983,0.0
23984,0.0
23988,0.0
23989,0.0
23990,0.0
23991,0.0
23992,0.0
23993,0.0
23994,0.0
23995,1.0
23996,0.0
23997,1.0
23998,1.0
24002,0.0
24003,0.0
24004,0.0
24005,0.0
24009,0.0
24010,0.0
24011,0.0
24012,0.0
24017,1.0
24018,1.0
24019,1.0
24023,1.0
24024,0.0
24025,0.0
24026,1.0
24030,0.0
24031,0.0
24032,0.0
24033,0.0
24037,0.0
24038,0.0
24039,0.0
24040,0.0
24041,0.0
24042,0.0
24043,0.0
24044,0.0
24045,1.0
24046,0.0
24047,0.0
24048,0.0
24049,0.0
24050,0.0
24051,0.0
24052,1.0
24053,1.0
24054,0.0
24055,1.0
24056,0.0
24057,0.0
24058,0.0
24059,0.0
24060,0.0
24061,0.0
24062,1.0
24063,1.0
24064,0.0
24065,0.0
24066,0.0
24067,0.0
24068,0.0
24069,1.0
24070,1.0
24071,0.0
24072,0.0
24073,0.0
24074,1.0
24075,0.0
24076,0.0
24077,0.0
24078,0.0
24079,0.0
24080,1.0
24081,1.0
24082,1.0
24083,0.0
24084,0.0
24085,0.0
24086,1.0
24087,0.0
24090,0.0
24091,0.0
24092,0.0
24093,0.0
24094,1.0
24095,1.0
24096,1.0
24097,0.0
24098,0.0
24099,0.0
24100,0.0
24101,1.0
24102,0.0
24103,1.0
24104,0.0
24105,0.0
24106,1.0
24107,0.0
24108,0.0
24109,0.0
24110,1.0
24111,1.0
24112,0.0
24113,0.0
24114,0.0
24115,0.0
24116,1.0
24117,0.0
24118,1.0
24119,1.0
24120,1.0
24121,1.0
24122,1.0
24123,1.0
24124,1.0
24125,0.0
24126,1.0
24127,0.0
104960,0.0
104961,1.0
104962,1.0
104963,0.0
104964,0.0
104965,0.0
104966,0.0
104967,0.0
104968,0.0
104969,0.0
104970,0.0
104971,0.0
104972,0.0
104973,0.0
104974,0.0
104975,0.0
104976,0.0
104977,0.0
104978,0.0
104979,0.0
104980,0.0
104981,0.0
104982,0.0
104983,1.0
104984,0.0
104985,0.0
104986,0.0
104987,0.0
104988,0.0
104989,0.0
104990,0.0
104991,0.0
104992,0.0
104993,0.0
104994,0.0
104995,1.0
104996,0.0
104997,0.0
104998,0.0
104999,0.0
105000,0.0
105001,0.0
105002,1.0
105003,0.0
105004,0.0
105005,0.0
105006,0.0
105007,1.0
105008,0.0
105009,0.0
105010,0.0
105011,0.0
105012,0.0
105013,0.0
105014,0.0
105015,0.0
105016,0.0
105017,0.0
105018,0.0
105019,0.0
105020,0.0
105021,0.0
105022,0.0
105023,0.0
105024,0.0
105025,0.0
105026,0.0
105027,0.0
105028,0.0
105029,0.0
105030,0.0
105031,0.0
105032,0.0
105033,0.0
105034,0.0
105035,0.0
105036,0.0
105037,0.0
105038,0.0
105039,0.0
105040,1.0
105041,0.0
105042,0.0
105043,0.0
105044,0.0
105045,0.0
105046,0.0
105047,1.0
105048,1.0
105049,0.0
105050,0.0
105051,1.0
105052,0.0
105053,0.0
105054,0.0
105055,0.0
105056,0.0
105057,0.0
105058,0.0
105059,0.0
105060,0.0
105061,0.0
105062,0.0
105063,0.0
105064,0.0
105065,0.0
105066,0.0
105067,0.0
105068,0.0
105069,0.0
105070,0.0
105071,0.0
105072,0.0
105073,0.0
105074,0.0
105075,0.0
105076,0.0
105077,0.0
105078,0.0
105079,0.0
105080,0.0
105081,0.0
105082,0.0
105083,0.0
105084,0.0
105085,0.0
105086,0.0
105087,1.0
105088,1.0
105089,1.0
105090,0.0
105091,0.0
105092,0.0
105093,0.0
105094,0.0
105095,0.0
105096,1.0
105097,0.0
105098,0.0
105099,0.0
105100,0.0
105101,0.0
105102,0.0
105103,1.0
105104,0.0
105105,0.0
105106,0.0
105107,0.0
105108,0.0
105109,0.0
105110,0.0
105111,0.0
105112,0.0
105113,0.0
105114,0.0
105115,1.0
105116,0.0
105117,0.0
105118,0.0
105119,0.0
105120,0.0
105121,0.0
105122,0.0
105123,0.0
105124,0.0
105125,0.0
105126,0.0
105127,0.0
105128,0.0
105129,0.0
105130,1.0
105131,0.0
105132,0.0
105133,0.0
105134,0.0
105135,0.0
105136,0.0
105137,0.0
105138,1.0
105139,0.0
105140,0.0
105141,0.0
105142,0.0
105143,1.0
105144,0.0
105145,0.0
105146,0.0
105147,1.0
105150,1.0
105151,1.0
105152,0.0
105153,0.0
105154,0.0
105155,0.0
105156,0.0
105157,0.0
105158,0.0
105159,0.0
105160,0.0
105161,0.0
105162,1.0
105163,0.0
105164,1.0
105165,1.0
105166,1.0
105167,1.0
105168,0.0
105169,0.0
105170,1.0
105171,0.0
105172,0.0
105173,0.0
105174,0.0
105175,0.0
105176,1.0
105177,1.0
105178,1.0
105179,1.0
105180,1.0
105181,1.0
105182,0.0
105183,0.0
105184,0.0
105185,0.0
105186,0.0
105187,1.0
105188,1.0
105189,0.0
105190,0.0
105191,1.0
105192,1.0
105193,1.0
105194,1.0
105195,0.0
105196,0.0
105197,1.0
105198,0.0
105199,0.0
105200,0.0
105201,1.0
105202,0.0
105203,0.0
105204,0.0
105205,1.0
105208,0.0
105209,0.0
105210,1.0
105211,1.0
105212,1.0
105213,1.0
105214,0.0
105215,0.0
105216,0.0
105217,0.0
105218,0.0
105219,0.0
105220,0.0
105221,0.0
105222,1.0
105223,1.0
105224,0.0
105225,1.0
105226,1.0
105227,1.0
105228,0.0
105229,1.0
105230,0.0
105231,1.0
105232,1.0
105233,1.0
105234,1.0
105235,0.0
105236,0.0
105237,0.0
105238,0.0
105239,0.0
105240,0.0
105241,0.0
105242,1.0
105243,0.0
105244,0.0
105245,0.0
105246,0.0
105247,0.0
105248,0.0
105249,0.0
105250,1.0
105251,1.0
105252,0.0
105253,0.0
105254,0.0
105255,0.0
105256,1.0
105257,1.0
105258,0.0
105259,0.0
105260,1.0
105261,1.0
105262,1.0
105263,1.0
105264,0.0
105265,0.0
105266,1.0
105267,0.0
105268,0.0
105269,0.0
105270,0.0
105271,1.0
105272,1.0
105273,0.0
105274,0.0
105275,1.0
105276,1.0
105277,1.0
105278,0.0
105279,0.0
105280,1.0
105281,0.0
105282,0.0
105283,1.0
105284,0.0
105285,0.0
105286,1.0
105287,1.0
105288,0.0
105289,0.0
105290,0.0
105291,1.0
105292,1.0
105293,1.0
105294,0.0
105295,1.0
105296,1.0
105297,1.0
105298,0.0
105299,0.0
105300,0.0
105301,0.0
105302,1.0
105303,1.0
105304,1.0
105305,0.0
105306,0.0
105307,0.0
105308,0.0
105309,1.0
105310,1.0
105311,0.0
105312,0.0
105313,1.0
105314,0.0
105315,0.0
105316,0.0
105317,0.0
105318,0.0
105319,0.0
105320,0.0
105321,0.0
105322,0.0
105323,0.0
105324,0.0
105325,0.0
105326,0.0
105327,0.0
105328,0.0
105329,0.0
105330,0.0
105331,0.0
105332,0.0
105333,0.0
105334,0.0
105335,0.0
105336,1.0
105337,1.0
105338,0.0
105339,0.0
105340,0.0
105341,0.0
105342,0.0
105343,0.0
105344,0.0
105345,0.0
105346,1.0
105347,0.0
105348,0.0
105349,0.0
105350,0.0
105351,0.0
105352,0.0
105353,0.0
105354,0.0
105355,0.0
105356,0.0
105357,0.0
105358,1.0
105359,0.0
105360,0.0
105361,1.0
105362,0.0
105363,0.0
105364,0.0
105365,0.0
105366,0.0
105367,1.0
105368,0.0
105369,0.0
105370,0.0
105371,0.0
105372,0.0
105373,0.0
105374,0.0
105375,0.0
105376,0.0
105377,0.0
105378,0.0
105379,0.0
105380,1.0
105381,1.0
105382,1.0
105383,0.0
105384,0.0
105385,0.0
105386,0.0
105387,0.0
105388,0.0
105389,0.0
105390,0.0
105391,0.0
105392,0.0
105393,1.0
105394,1.0
105395,0.0
105396,0.0
105397,1.0
105398,1.0
105399,0.0
105400,0.0
105401,0.0
105402,0.0
105403,0.0
105404,1.0
105405,0.0
105406,0.0
105407,0.0
105408,1.0
105409,0.0
105410,0.0
105411,0.0
105412,0.0
105413,0.0
105414,0.0
105415,0.0
105416,0.0
105417,0.0
105418,0.0
105419,0.0
105420,1.0
105421,1.0
105422,1.0
105423,0.0
105424,0.0
105425,0.0
105426,0.0
105427,0.0
105428,0.0
105429,0.0
105430,0.0
105431,0.0
105432,0.0
105433,0.0
105434,0.0
105435,0.0
105436,0.0
105437,0.0
105438,0.0
105439,0.0
105440,0.0
105441,0.0
105442,0.0
105443,0.0
105444,0.0
105445,0.0
105446,0.0
105447,0.0
105448,0.0
105449,0.0
105450,0.0
105451,0.0
105452,0.0
105453,0.0
105454,0.0
105455,0.0
105456,1.0
105457,0.0
105458,0.0
105459,0.0
105460,0.0
105461,0.0
105462,0.0
105463,0.0
105464,0.0
105465,0.0
105466,0.0
105467,0.0
105468,0.0
105469,0.0
105470,0.0
105471,0.0
105472,0.0
105473,1.0
105474,0.0
105475,0.0
105476,0.0
105477,0.0
105478,0.0
105479,0.0
105480,0.0
105481,0.0
105482,0.0
105483,1.0
105484,0.0
105485,0.0
105486,0.0
105487,0.0
105488,0.0
105489,0.0
105490,0.0
105491,0.0
105492,0.0
105493,0.0
105494,1.0
105495,1.0
105496,0.0
105497,0.0
105498,1.0
105499,1.0
105500,1.0
105501,0.0
105502,1.0
105503,1.0
105504,0.0
105505,0.0
105506,0.0
105507,0.0
105508,0.0
105509,0.0
105510,0.0
105511,0.0
105512,0.0
105513,0.0
105514,0.0
105515,0.0
105516,0.0
105517,0.0
105518,0.0
105519,0.0
105520,0.0
105521,1.0
105522,0.0
105523,1.0
105524,1.0
105525,0.0
105526,0.0
105527,1.0
105528,0.0
105529,0.0
105530,0.0
105531,0.0
105532,1.0
105533,1.0
105534,1.0
105535,0.0
105536,0.0
105537,0.0
105538,0.0
105539,0.0
105540,0.0
105541,0.0
105542,0.0
105543,0.0
105544,0.0
105545,0.0
105546,0.0
105547,0.0
105548,0.0
105549,0.0
105550,0.0
105551,1.0
105552,1.0
105553,0.0
105554,0.0
105555,0.0
105556,0.0
105557,0.0
105558,0.0
105559,0.0
105560,0.0
117085,0.0
117086,0.0
117087,0.0
117088,0.0
117089,0.0
117090,0.0
117091,0.0
117092,0.0
117093,0.0
117094,0.0
117095,0.0
117096,0.0
117097,0.0
117098,0.0
117099,0.0
117100,0.0
117101,0.0
117102,1.0
117103,0.0
117104,0.0
117105,1.0
117106,0.0
117107,0.0
117108,0.0
117109,0.0
117110,1.0
117111,0.0
117112,0.0
117113,0.0
117116,1.0
117117,0.0
117118,0.0
117119,0.0
117120,0.0
117121,0.0
117122,0.0
117123,0.0
117124,0.0
117125,0.0
117126,0.0
117127,0.0
117128,0.0
117129,0.0
117130,0.0
117131,0.0
117132,0.0
117133,0.0
117134,0.0
117135,0.0
117136,0.0
117137,0.0
117138,0.0
117139,0.0
117140,0.0
117141,0.0
117142,0.0
117143,0.0
117144,0.0
117145,0.0
117146,0.0
117147,0.0
117148,0.0
117149,0.0
117150,0.0
117151,0.0
117152,0.0
117153,0.0
117154,0.0
117155,0.0
117156,0.0
117157,0.0
117158,0.0
117159,0.0
117160,0.0
117161,0.0
117162,0.0
117163,0.0
117164,0.0
117165,1.0
117166,0.0
117167,0.0
117168,0.0
117169,0.0
117170,0.0
117171,1.0
117172,1.0
117173,0.0
117174,0.0
117175,0.0
117176,0.0
117177,0.0
117178,0.0
117179,0.0
117180,0.0
117181,0.0
117182,0.0
117183,0.0
117184,0.0
117185,0.0
117186,1.0
117187,0.0
117188,1.0
117189,1.0
117190,0.0
117191,0.0
117192,0.0
117193,0.0
117194,1.0
117195,1.0
117196,0.0
117197,0.0
117198,0.0
117199,0.0
117200,0.0
117201,0.0
117202,1.0
117203,1.0
117204,0.0
117205,1.0
117206,1.0
117207,0.0
117208,0.0
117209,0.0
117210,0.0
117211,0.0
117212,0.0
117213,1.0
117214,1.0
117215,0.0
117216,0.0
117217,0.0
117218,0.0
117219,0.0
117220,1.0
117221,0.0
117222,1.0
117223,0.0
117224,0.0
117225,0.0
117226,0.0
117227,1.0
117228,1.0
117229,0.0
117230,1.0
117231,0.0
117232,1.0
117233,0.0
117234,1.0
117235,0.0
117236,0.0
117237,0.0
117238,0.0
117239,0.0
117240,0.0
117241,1.0
117242,0.0
117243,0.0
117244,1.0
117245,0.0
117246,0.0
117247,0.0
117248,1.0
117249,0.0
117250,1.0
117251,0.0
117252,0.0
117253,0.0
117254,0.0
117255,0.0
117256,0.0
117257,1.0
117258,1.0
117259,0.0
117260,1.0
117261,0.0
117262,1.0
117263,1.0
117264,0.0
117265,0.0
117266,1.0
117267,0.0
117268,0.0
117269,0.0
117270,0.0
117271,0.0
117272,0.0
117273,0.0
117274,0.0
117275,1.0
117276,1.0
117277,1.0
117278,1.0
117279,0.0
117280,0.0
117281,0.0
117282,0.0
117283,0.0
117284,1.0
117285,1.0
117286,0.0
117287,0.0
117288,1.0
117289,1.0
117290,0.0
117291,0.0
117292,0.0
117293,0.0
117294,0.0
117295,0.0
117296,0.0
117297,0.0
117298,1.0
117299,1.0
117300,0.0
117301,0.0
117302,1.0
117303,0.0
117304,0.0
117305,1.0
117306,1.0
117307,1.0
117308,1.0
117309,0.0
117310,1.0
117311,0.0
117312,0.0
117313,0.0
117314,1.0
117315,0.0
117316,1.0
117317,0.0
117318,1.0
117319,1.0
117320,1.0
117321,0.0
117322,0.0
117323,0.0
117324,0.0
117325,1.0
117326,1.0
117327,0.0
117328,0.0
117329,1.0
117330,1.0
117331,0.0
117332,0.0
117333,0.0
117334,0.0
117335,0.0
117336,1.0
117337,1.0
117338,0.0
117339,1.0
117340,0.0
117341,0.0
117342,0.0
117343,0.0
117344,0.0
117345,1.0
117348,1.0
117349,0.0
117350,0.0
117351,0.0
117352,1.0
117353,0.0
117354,1.0
117355,0.0
117356,1.0
117357,1.0
117358,0.0
117359,0.0
117360,1.0
117361,1.0
117362,0.0
117363,1.0
117364,0.0
117365,0.0
117366,0.0
117367,1.0
117368,1.0
117372,0.0
117373,0.0
117374,1.0
117375,1.0
117376,0.0
117377,0.0
117378,0.0
117379,1.0
117380,0.0
117381,0.0
117382,0.0
117383,0.0
117384,0.0
117385,0.0
117386,0.0
117387,0.0
117388,0.0
117389,1.0
117390,0.0
117391,0.0
117392,0.0
117393,0.0
117394,0.0
117395,0.0
117396,0.0
117397,0.0
117398,0.0
117399,0.0
117400,0.0
117401,0.0
117402,0.0
117403,0.0
117404,0.0
117405,0.0
117406,0.0
117407,1.0
117408,0.0
117409,0.0
117410,0.0
117411,0.0
117412,0.0
117413,0.0
117414,0.0
117415,0.0
117416,0.0
117417,0.0
117418,0.0
117419,0.0
117420,0.0
117421,0.0
117422,0.0
117423,0.0
117424,0.0
117425,0.0
117426,0.0
117427,0.0
117428,0.0
117429,0.0
117430,0.0
117431,0.0
117432,1.0
117433,1.0
117434,0.0
117435,0.0
117436,0.0
117437,0.0
117438,0.0
117439,0.0
117440,0.0
117441,0.0
117442,0.0
117443,0.0
117444,0.0
117445,0.0
117446,0.0
117447,0.0
117448,0.0
117449,0.0
117450,0.0
117451,0.0
117452,0.0
117453,0.0
117454,0.0
117455,0.0
117456,0.0
117457,0.0
117458,0.0
117459,0.0
117460,0.0
117461,0.0
117462,0.0
117463,0.0
117464,0.0
117465,0.0
117466,0.0
117467,0.0
117468,0.0
117471,0.0
117472,0.0
117473,0.0
117474,0.0
117475,0.0
117478,0.0
117479,0.0
117480,0.0
117481,1.0
117482,1.0
117483,1.0
117484,0.0
117485,0.0
117486,0.0
117487,0.0
117488,0.0
117489,0.0
117490,0.0
117491,1.0
117492,1.0
117493,1.0
117494,0.0
117495,0.0
117496,1.0
117497,0.0
117498,0.0
117499,0.0
117500,0.0
117501,0.0
117502,0.0
117503,0.0
117504,0.0
117505,0.0
117506,0.0
117507,0.0
117508,0.0
117509,0.0
117510,0.0
117511,0.0
117512,1.0
117513,0.0
117514,0.0
117515,0.0
117516,0.0
117517,0.0
117518,0.0
117519,0.0
117520,0.0
117521,0.0
117522,0.0
117523,1.0
117524,0.0
117525,0.0
117526,0.0
117527,0.0
117528,0.0
117529,0.0
117530,0.0
117531,0.0
